HEADER	S = 4.
2638.			Entities: [entity: input_value, value: o]
2639.		Message_49
2640.			Text: c
2641.			Intent: [name: spelling - confidence: 0.9979]
2642.			Entities: [entity: spelling, value: c]
2643.		Message_50
2644.			Text: k
2645.			Intent: [name: spelling - confidence: 0.9928]
2646.			Entities: [entity: spelling, value: k]
2647.		Message_51
2648.			Text: end
2649.			Intent: [name: spelling - confidence: 0.9914]
2650.			Entities: [entity: spelling, value: end]
2651.		Message_52
2652.			Text: 0
2653.			Intent: [name: spelling - confidence: 0.9997]
2654.			Entities: [entity: input_value, value: 0]
2655.		Message_53
2656.			Text: 3
2657.			Intent: [name: spelling - confidence: 0.9997]
2658.			Entities: [entity: input_value, value: 3]
2659.		Message_54
2660.			Text: dot
2661.			Intent: [name: spelling - confidence: 0.9868]
2662.			Entities: [entity: spelling, value: dot]
2663.		Message_55
2664.			Text: 5
2665.			Intent: [name: spelling - confidence: 0.9997]
2666.			Entities: [entity: input_value, value: 5]
2667.		Message_56
2668.			Text: 6
2669.			Intent: [name: spelling - confidence: 0.9997]
2670.			Entities: [entity: input_value, value: 6]
2671.		Message_57
2672.			Text: space
2673.			Intent: [name: spelling - confidence: 0.9959]
2674.			Entities: [entity: spelling, value: space]
2675.		Message_58
2676.			Text: o
2677.			Intent: [name: spelling - confidence: 0.9238]
2678.			Entities: [entity: input_value, value: o]
2679.		Message_59
2680.			Text: underscore
2681.			Intent: [name: spelling - confidence: 0.9972]
2682.			Entities: [entity: spelling, value: underscore]
2683.		Message_60
2684.			Text: c
2685.			Intent: [name: spelling - confidence: 0.9979]
2686.			Entities: [entity: spelling, value: c]
2687.		Message_61
2688.			Text: l
2689.			Intent: [name: spelling - confidence: 0.9985]
2690.			Entities: [entity: spelling, value: l]
2691.		Message_62
2692.			Text: o
2693.			Intent: [name: spelling - confidence: 0.9238]
2694.			Entities: [entity: input_value, value: o]
2695.		Message_63
2696.			Text: c
2697.			Intent: [name: spelling - confidence: 0.9979]
2698.			Entities: [entity: spelling, value: c]
2699.		Message_64
2700.			Text: k
2701.			Intent: [name: spelling - confidence: 0.9928]
2702.			Entities: [entity: spelling, value: k]
2703.		Message_65
2704.			Text: finished
2705.			Intent: [name: spelling - confidence: 0.9903]
2706.			Entities: [entity: spelling, value: finished]
2707.		Message_66
2708.			Text: 24 Koichi Tanaka avenue is the value of living address
2709.			Intent: [name: fillGenericField - confidence: 1.0000]
2710.			Entities: [entity: input_value, value: 24 Koichi Tanaka avenue], [entity: input_field, value: living address]
2711.		Message_67
2712.			Text: may i complete gender with female?
2713.			Intent: [name: fillGenericField - confidence: 0.9999]
2714.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2715.		Message_68
2716.			Text: the electronic devices is smart tv, camera
2717.			Intent: [name: fillGenericField - confidence: 0.9982]
2718.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
2719.		Message_69
2720.			Text: electronic devices: smart tv, smartphone
2721.			Intent: [name: fillGenericField - confidence: 0.9995]
2722.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: smartphone]
2723.		Message_70
2724.			Text: car is Kia
2725.			Intent: [name: fillGenericField - confidence: 0.9993]
2726.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
2727.		Message_71
2728.			Text: fill message with two heads are better than one
2729.			Intent: [name: modifyValueGenericField - confidence: 0.8183]
2730.			Entities: [entity: input_field, value: message], [entity: input_value, value: two heads are better than one]
2731.		Message_72
2732.			Text: T
2733.			Intent: [name: spelling - confidence: 0.9962]
2734.			Entities: [entity: spelling, value: T]
2735.		Message_73
2736.			Text: e
2737.			Intent: [name: spelling - confidence: 0.9927]
2738.			Entities: [entity: spelling, value: e]
2739.		Message_74
2740.			Text: u
2741.			Intent: [name: spelling - confidence: 0.9967]
2742.			Entities: [entity: spelling, value: u]
2743.		Message_75
2744.			Text: r
2745.			Intent: [name: spelling - confidence: 0.9963]
2746.			Entities: [entity: spelling, value: r]
2747.		Message_76
2748.			Text: a
2749.			Intent: [name: spelling - confidence: 0.9931]
2750.			Entities: [entity: spelling, value: a]
2751.		Message_77
2752.			Text: close
2753.			Intent: [name: spelling - confidence: 0.9611]
2754.			Entities: [entity: spelling, value: close]
2755.		Message_78
2756.			Text: yes, thanks
2757.			Intent: [name: affirm - confidence: 0.9102]
2758.			Entities: 

2759.	IV-Statistics
2760.		Convergence Rate:
2761.			total number of turns: t = 159
2762.			total number of fields: n = 15
2763.			total number of spelling fields: m = 4
2764.			total number of spelling turns: m_k factor = 61
2765.			convergence rate: c = 0.91
2766.			adjustded convergence rate: c_adj = 0.74
2767.		Normalized Convergence Rate:
2768.			total number of required fields: n_2 = 4
2769.			total number of spelling fields: m_2 = 2
2770.			total number of required spelling turns: m_k_2 factor = 22
2771.			normalized convergence rate: c_2 = 0.31
2773.		Natural Language Flexibility Coefficient:
2774.			number of required turns: v = 73 turns
2775.			number of user's turns: w = 79 turns
2776.			natural language flexibility coefficient: f = 0.9241
2777.			adjusted flexibility coefficient: f_adj = 1.0000

2778.	--- DIALOGUE 20 ---

2779.	I- Form element

2780.		The window have been closed, so we cannot give you the form elements, sorry

2781.	II- Slots

2782.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
2783.		[slot_name: password - slot_value: uz_Yan4j - required: True - spelling: False - description: None]
2784.		[slot_name: email address - slot_value: 8isla9k@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
2785.		[slot_name: birthday - slot_value: 16-08-2013 - required: False - spelling: False - description: None]
2786.		[slot_name: arrival time - slot_value: 03:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2787.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2788.	III-Messages

2789.		Message_0
2790.			Text: please the remaining optional fields
2791.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
2792.			Entities: 
2793.		Message_1
2794.			Text: no, i did it by mistake
2795.			Intent: [name: fillGenericField - confidence: 0.9201]
2796.			Entities: [entity: input_value, value: it by mistake]
2797.		Message_2
2798.			Text: i want to skip
2799.			Intent: [name: skipField - confidence: 0.8342]
2800.			Entities: 
2801.		Message_3
2802.			Text: submit the form
2803.			Intent: [name: submitForm - confidence: 0.9998]
2804.			Entities: 
2805.		Message_4
2806.			Text: they are too many mistakes, i want to restart
2807.			Intent: [name: resetAllFields - confidence: 0.9567]
2808.			Entities: 
2809.		Message_5
2810.			Text: please the list of fields to complete
2811.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
2812.			Entities: 
2813.		Message_6
2814.			Text: uz_Yan4j is the value of password
2815.			Intent: [name: fillGenericField - confidence: 0.9999]
2816.			Entities: [entity: input_value, value: uz_Yan4j], [entity: input_field, value: password]
2817.		Message_7
2818.			Text: the value i want to insert is 8isla9k@hotmail.uk
2819.			Intent: [name: fillGenericField - confidence: 0.9993]
2820.			Entities: [entity: input_value, value: 8isla9k@hotmail.uk]
2821.		Message_8
2822.			Text: i want to insert the value August 16 2013
2823.			Intent: [name: fillGenericField - confidence: 0.9992]
2824.			Entities: [entity: input_value, value: August 16 2013]
2825.		Message_9
2826.			Text: 00 should be inserted for the field arrival time
2827.			Intent: [name: fillGenericField - confidence: 1.0000]
2828.			Entities: [entity: input_value, value: 00], [entity: input_field, value: arrival time]
2829.		Message_10
2830.			Text: i would like to insert the value 3:58 am
2831.			Intent: [name: fillGenericField - confidence: 0.9976]
2832.			Entities: [entity: input_value, value: 3:58 am]
2833.		Message_11
2834.			Text: M
2835.			Intent: [name: spelling - confidence: 0.9919]
2836.			Entities: [entity: spelling, value: M]
2837.		Message_12
2838.			Text: a
2839.			Intent: [name: spelling - confidence: 0.9931]
2840.			Entities: [entity: spelling, value: a]
2841.		Message_13
2842.			Text: r
2843.			Intent: [name: spelling - confidence: 0.9963]
2844.			Entities: [entity: spelling, value: r]
2845.		Message_14
2846.			Text: i
2847.			Intent: [name: spelling - confidence: 0.9769]
2848.			Entities: [entity: spelling, value: i]
2849.		Message_15
2850.			Text: a
2851.			Intent: [name: spelling - confidence: 0.9931]
2852.			Entities: [entity: spelling, value: a]
2853.		Message_16
2854.			Text: close
2855.			Intent: [name: spelling - confidence: 0.9611]
2856.			Entities: [entity: spelling, value: close]
2857.		Message_17
2858.			Text: sure
2859.			Intent: [name: spelling - confidence: 0.9668]
2860.			Entities: [entity: input_value, value: sure]
2861.		Message_18
2862.			Text: fill the form
2863.			Intent: [name: fillForm - confidence: 0.9940]
2864.			Entities: 
2865.		Message_19
2866.			Text: yes, please
2867.			Intent: [name: affirm - confidence: 0.3281]
2868.			Entities: 

2869.	IV-Statistics
2870.		Convergence Rate:
2871.			total number of turns: t = 41
2872.			total number of fields: n = 5
2873.			total number of spelling fields: m = 1
2874.			total number of spelling turns: m_k factor = 7
2875.			convergence rate: c = 0.56
2876.			adjustded convergence rate: c_adj = 0.42
2877.		Normalized Convergence Rate:
2878.			total number of required fields: n_2 = 2
2879.			total number of spelling fields: m_2 = 1
2880.			total number of required spelling turns: m_k_2 factor = 6
2881.			normalized convergence rate: c_2 = 0.37
2883.		Natural Language Flexibility Coefficient:
2884.			number of required turns: v = 10 turns
2885.			number of user's turns: w = 20 turns
2886.			natural language flexibility coefficient: f = 0.5000
2887.			adjusted flexibility coefficient: f_adj = 0.8571


HEADER	S = 4.

	Date and Hour: 2020-05-03 02:57:44.542642

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Giulia - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Willow - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 25,17 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Riccardol - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: moeatar@hotmail.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: is it possible to explain first name?
13.			Intent: [name: explainField - confidence: 0.9951]
14.			Entities: [entity: input_field, value: first name]
15.		Message_1
16.			Text: may i have the list of compulsory fields please?
17.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
18.			Entities: 
19.		Message_2
20.			Text: is there a description for this form?
21.			Intent: [name: fillGenericField - confidence: 0.6072]
22.			Entities: [entity: input_field, value: description]
23.		Message_3
24.			Text: all fields
25.			Intent: [name: repeatAllFields - confidence: 0.9993]
26.			Entities: 
27.		Message_4
28.			Text: G
29.			Intent: [name: spelling - confidence: 0.9860]
30.			Entities: [entity: spelling, value: G]
31.		Message_5
32.			Text: i
33.			Intent: [name: spelling - confidence: 0.9769]
34.			Entities: [entity: spelling, value: i]
35.		Message_6
36.			Text: u
37.			Intent: [name: spelling - confidence: 0.9967]
38.			Entities: [entity: spelling, value: u]
39.		Message_7
40.			Text: l
41.			Intent: [name: spelling - confidence: 0.9985]
42.			Entities: [entity: spelling, value: l]
43.		Message_8
44.			Text: i
45.			Intent: [name: spelling - confidence: 0.9769]
46.			Entities: [entity: spelling, value: i]
47.		Message_9
48.			Text: a
49.			Intent: [name: spelling - confidence: 0.9931]
50.			Entities: [entity: spelling, value: a]
51.		Message_10
52.			Text: halt
53.			Intent: [name: spelling - confidence: 0.9972]
54.			Entities: [entity: spelling, value: halt]
55.		Message_11
56.			Text: W
57.			Intent: [name: spelling - confidence: 0.9918]
58.			Entities: [entity: spelling, value: W]
59.		Message_12
60.			Text: i
61.			Intent: [name: spelling - confidence: 0.9769]
62.			Entities: [entity: spelling, value: i]
63.		Message_13
64.			Text: l
65.			Intent: [name: spelling - confidence: 0.9985]
66.			Entities: [entity: spelling, value: l]
67.		Message_14
68.			Text: l
69.			Intent: [name: spelling - confidence: 0.9985]
70.			Entities: [entity: spelling, value: l]
71.		Message_15
72.			Text: o
73.			Intent: [name: spelling - confidence: 0.9238]
74.			Entities: [entity: input_value, value: o]
75.		Message_16
76.			Text: w
77.			Intent: [name: spelling - confidence: 0.9918]
78.			Entities: [entity: spelling, value: w]
79.		Message_17
80.			Text: end
81.			Intent: [name: spelling - confidence: 0.9914]
82.			Entities: [entity: spelling, value: end]
83.		Message_18
84.			Text: this is the value 25,17
85.			Intent: [name: fillGenericField - confidence: 0.9999]
86.			Entities: [entity: input_value, value: 25,17]
87.		Message_19
88.			Text: for password insert Riccardol
89.			Intent: [name: fillGenericField - confidence: 0.9995]
90.			Entities: [entity: input_field, value: password], [entity: input_value, value: Riccardol]
91.		Message_20
92.			Text: for the field email address the value i want to insert is moeatar@hotmail.fr
93.			Intent: [name: fillGenericField - confidence: 1.0000]
94.			Entities: [entity: input_field, value: email address], [entity: input_value, value: moeatar@hotmail.fr]
95.		Message_21
96.			Text: yes, i do
97.			Intent: [name: affirm - confidence: 0.9573]
98.			Entities: 

99.	IV-Statistics
100.		Convergence Rate:
101.			total number of turns: t = 45
102.			total number of fields: n = 5
103.			total number of spelling fields: m = 2
104.			total number of spelling turns: m_k factor = 14
105.			convergence rate: c = 0.7778
106.			adjustded convergence rate: c_adj = 0.6000
107.		Normalized Convergence Rate:
108.			total number of required fields: n_2 = 2
109.			total number of spelling fields: m_2 = 1
110.			total number of required spelling turns: m_k_2 factor = 7
111.			normalized convergence rate: c_2 = 0.3778
113.		Natural Language Flexibility Coefficient:
114.			number of required turns: v = 18 turns
115.			number of user's turns: w = 22 turns
116.			natural language flexibility coefficient: f = 0.8182
117.			adjusted flexibility coefficient: f_adj = 1.0000

118.	--- DIALOGUE 2 ---

119.	I- Form element

120.		The window have been closed, so we cannot give you the form elements, sorry

121.	II- Slots

122.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
123.		[slot_name: phone number - slot_value: +4051457105 - required: False - spelling: True - description: None]
124.		[slot_name: birthday - slot_value: 02-12-1926 - required: False - spelling: False - description: None]
125.		[slot_name: arrival time - slot_value: 04:52 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
126.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

127.	III-Messages

128.		Message_0
129.			Text: give me the not required remaining fields
130.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
131.			Entities: 
132.		Message_1
133.			Text: please the remaining fields
134.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
135.			Entities: 
136.		Message_2
137.			Text: may i submit now?
138.			Intent: [name: fillGenericField - confidence: 0.8436]
139.			Entities: 
140.		Message_3
141.			Text: the number of persons is 3
142.			Intent: [name: fillGenericField - confidence: 0.9940]
143.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
144.		Message_4
145.			Text: give me all the fields which are optional
146.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
147.			Entities: 
148.		Message_5
149.			Text: i am wondering if it is possible to get a summary of what have been done so far
150.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
151.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
152.		Message_6
153.			Text: plus
154.			Intent: [name: spelling - confidence: 0.9879]
155.			Entities: [entity: spelling, value: plus]
156.		Message_7
157.			Text: 4
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 4]
160.		Message_8
161.			Text: 0
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 0]
164.		Message_9
165.			Text: 5
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 5]
168.		Message_10
169.			Text: 1
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 1]
172.		Message_11
173.			Text: 4
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 4]
176.		Message_12
177.			Text: 5
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 5]
180.		Message_13
181.			Text: 7
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 7]
184.		Message_14
185.			Text: 1
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 1]
188.		Message_15
189.			Text: 0
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 0]
192.		Message_16
193.			Text: 5
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 5]
196.		Message_17
197.			Text: finish
198.			Intent: [name: spelling - confidence: 0.9991]
199.			Entities: [entity: spelling, value: finish]
200.		Message_18
201.			Text: for the field birthday the value i want to insert is 02 December 1926
202.			Intent: [name: fillGenericField - confidence: 1.0000]
203.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02 December 1926]
204.		Message_19
205.			Text: for the arrival time i want to insert 04:52 o_clock
206.			Intent: [name: fillGenericField - confidence: 1.0000]
207.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 04:52 o_clock]
208.		Message_20
209.			Text: yes, please
210.			Intent: [name: affirm - confidence: 0.3281]
211.			Entities: 

212.	IV-Statistics
213.		Convergence Rate:
214.			total number of turns: t = 43
215.			total number of fields: n = 4
216.			total number of spelling fields: m = 1
217.			total number of spelling turns: m_k factor = 12
218.			convergence rate: c = 0.7209
219.			adjustded convergence rate: c_adj = 0.4783
220.		Normalized Convergence Rate:
221.			total number of required fields: n_2 = 0
222.			total number of spelling fields: m_2 = 0
223.			total number of required spelling turns: m_k_2 factor = 0
224.			normalized convergence rate: c_2 = 0.0233
226.		Natural Language Flexibility Coefficient:
227.			number of required turns: v = 16 turns
228.			number of user's turns: w = 21 turns
229.			natural language flexibility coefficient: f = 0.7619
230.			adjusted flexibility coefficient: f_adj = 1.0000

231.	--- DIALOGUE 3 ---

232.	I- Form element

233.		The window have been closed, so we cannot give you the form elements, sorry

234.	II- Slots

235.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
236.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
237.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
238.		[slot_name: message - slot_value: if wishes were horses, beggars would ride is the - required: False - spelling: False - description: your suggestions or precisions]
239.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

240.	III-Messages

241.		Message_0
242.			Text: restart
243.			Intent: [name: resetAllFields - confidence: 1.0000]
244.			Entities: 
245.		Message_1
246.			Text: fill later
247.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
248.			Entities: [entity: input_value, value: later]
249.		Message_2
250.			Text: what are the remaining fields which are obligatory
251.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9882]
252.			Entities: 
253.		Message_3
254.			Text: would it be possible to have the not obligatory fields list?
255.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
256.			Entities: 
257.		Message_4
258.			Text: insert the value of other
259.			Intent: [name: modifyValueGenericField - confidence: 0.9519]
260.			Entities: [entity: input_value, value: other]
261.		Message_5
262.			Text: for the electronic devices i want to insert camera, i also want to insert the value smartphone please
263.			Intent: [name: fillGenericField - confidence: 0.9994]
264.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
265.		Message_6
266.			Text: fill car with Fiat
267.			Intent: [name: fillGenericField - confidence: 0.9299]
268.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
269.		Message_7
270.			Text: the value it is a fortune to have this application is for message
271.			Intent: [name: fillGenericField - confidence: 1.0000]
272.			Entities: [entity: input_field, value: message]
273.		Message_8
274.			Text: the value, here it is a drowning man will clutch at a straw
275.			Intent: [name: fillGenericField - confidence: 0.4403]
276.			Entities: 
277.		Message_9
278.			Text: if wishes were horses, beggars would ride is the message
279.			Intent: [name: fillGenericField - confidence: 0.8051]
280.			Entities: [entity: input_value, value: if wishes were horses, beggars would ride is the], [entity: input_field, value: message]
281.		Message_10
282.			Text: yes, please
283.			Intent: [name: affirm - confidence: 0.3281]
284.			Entities: 

285.	IV-Statistics
286.		Convergence Rate:
287.			total number of turns: t = 23
288.			total number of fields: n = 4
289.			total number of spelling fields: m = 0
290.			total number of spelling turns: m_k factor = 0
291.			convergence rate: c = 0.3913
292.			adjustded convergence rate: c_adj = 0.3913
293.		Normalized Convergence Rate:
294.			total number of required fields: n_2 = 1
295.			total number of spelling fields: m_2 = 0
296.			total number of required spelling turns: m_k_2 factor = 0
297.			normalized convergence rate: c_2 = 0.1304
299.		Natural Language Flexibility Coefficient:
300.			number of required turns: v = 4 turns
301.			number of user's turns: w = 11 turns
302.			natural language flexibility coefficient: f = 0.3636
303.			adjusted flexibility coefficient: f_adj = 0.9091

304.	--- DIALOGUE 4 ---

305.	I- Form element

306.		The window have been closed, so we cannot give you the form elements, sorry

307.	II- Slots

308.		[slot_name: first name - slot_value: amatoa - required: False - spelling: True - description: your first name]
309.		[slot_name: last name - slot_value: Paula - required: False - spelling: True - description: your family name]
310.		[slot_name: mark - slot_value: 18,50 - required: False - spelling: False - description: None]
311.		[slot_name: password - slot_value: Lucia1# - required: False - spelling: False - description: None]
312.		[slot_name: email address - slot_value: maiam@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
313.		[slot_name: phone number - slot_value: +8147762075 - required: False - spelling: False - description: None]
314.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
315.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
316.		[slot_name: birthday - slot_value: 23-10-1997 - required: False - spelling: False - description: None]
317.		[slot_name: arrival time - slot_value: 11:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
318.		[slot_name: living address - slot_value: 33 Oscar Arias Sanchez road - required: True - spelling: False - description: None]
319.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
320.		[slot_name: electronic devices - slot_value: ['tablet', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
321.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
322.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: None]
323.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

324.	III-Messages

325.		Message_0
326.			Text: M
327.			Intent: [name: spelling - confidence: 0.9919]
328.			Entities: [entity: spelling, value: M]
329.		Message_1
330.			Text: no, i do not
331.			Intent: [name: deny - confidence: 1.0000]
332.			Entities: 
333.		Message_2
334.			Text: yes, continue
335.			Intent: [name: affirm - confidence: 0.9970]
336.			Entities: 
337.		Message_3
338.			Text: submit the form
339.			Intent: [name: submitForm - confidence: 0.9998]
340.			Entities: 
341.		Message_4
342.			Text: let's complete what remains
343.			Intent: [name: fillForm - confidence: 0.9994]
344.			Entities: 
345.		Message_5
346.			Text: T
347.			Intent: [name: spelling - confidence: 0.9962]
348.			Entities: [entity: spelling, value: T]
349.		Message_6
350.			Text: yes, please
351.			Intent: [name: affirm - confidence: 0.3281]
352.			Entities: 
353.		Message_7
354.			Text: what are obligatory the fields that i didn't complete yet?
355.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
356.			Entities: 
357.		Message_8
358.			Text: please remind me what the form is about
359.			Intent: [name: explainField - confidence: 0.4364]
360.			Entities: [entity: input_value, value: about]
361.		Message_9
362.			Text: what is the value of the field?
363.			Intent: [name: repeatValueField - confidence: 0.9995]
364.			Entities: 
365.		Message_10
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_11
370.			Text: m
371.			Intent: [name: spelling - confidence: 0.9919]
372.			Entities: [entity: spelling, value: m]
373.		Message_12
374.			Text: a
375.			Intent: [name: spelling - confidence: 0.9931]
376.			Entities: [entity: spelling, value: a]
377.		Message_13
378.			Text: t
379.			Intent: [name: spelling - confidence: 0.9962]
380.			Entities: [entity: spelling, value: t]
381.		Message_14
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_15
386.			Text: a
387.			Intent: [name: spelling - confidence: 0.9931]
388.			Entities: [entity: spelling, value: a]
389.		Message_16
390.			Text: end
391.			Intent: [name: spelling - confidence: 0.9914]
392.			Entities: [entity: spelling, value: end]
393.		Message_17
394.			Text: P
395.			Intent: [name: spelling - confidence: 0.9908]
396.			Entities: [entity: spelling, value: P]
397.		Message_18
398.			Text: a
399.			Intent: [name: spelling - confidence: 0.9931]
400.			Entities: [entity: spelling, value: a]
401.		Message_19
402.			Text: u
403.			Intent: [name: spelling - confidence: 0.9967]
404.			Entities: [entity: spelling, value: u]
405.		Message_20
406.			Text: l
407.			Intent: [name: spelling - confidence: 0.9985]
408.			Entities: [entity: spelling, value: l]
409.		Message_21
410.			Text: a
411.			Intent: [name: spelling - confidence: 0.9931]
412.			Entities: [entity: spelling, value: a]
413.		Message_22
414.			Text: terminate
415.			Intent: [name: spelling - confidence: 0.9975]
416.			Entities: [entity: spelling, value: terminate]
417.		Message_23
418.			Text: the value for the field is 18.50
419.			Intent: [name: fillGenericField - confidence: 1.0000]
420.			Entities: [entity: input_value, value: 18.50]
421.		Message_24
422.			Text: Lucia1# is the value for the field password
423.			Intent: [name: fillGenericField - confidence: 1.0000]
424.			Entities: [entity: input_value, value: Lucia1#], [entity: input_field, value: password]
425.		Message_25
426.			Text: m
427.			Intent: [name: spelling - confidence: 0.9919]
428.			Entities: [entity: spelling, value: m]
429.		Message_26
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_27
434.			Text: i
435.			Intent: [name: spelling - confidence: 0.9769]
436.			Entities: [entity: spelling, value: i]
437.		Message_28
438.			Text: a
439.			Intent: [name: spelling - confidence: 0.9931]
440.			Entities: [entity: spelling, value: a]
441.		Message_29
442.			Text: m
443.			Intent: [name: spelling - confidence: 0.9919]
444.			Entities: [entity: spelling, value: m]
445.		Message_30
446.			Text: at
447.			Intent: [name: spelling - confidence: 0.9925]
448.			Entities: [entity: spelling, value: at]
449.		Message_31
450.			Text: y
451.			Intent: [name: spelling - confidence: 0.9893]
452.			Entities: [entity: spelling, value: y]
453.		Message_32
454.			Text: a
455.			Intent: [name: spelling - confidence: 0.9931]
456.			Entities: [entity: spelling, value: a]
457.		Message_33
458.			Text: h
459.			Intent: [name: spelling - confidence: 0.9966]
460.			Entities: [entity: spelling, value: h]
461.		Message_34
462.			Text: o
463.			Intent: [name: spelling - confidence: 0.9238]
464.			Entities: [entity: input_value, value: o]
465.		Message_35
466.			Text: o
467.			Intent: [name: spelling - confidence: 0.9238]
468.			Entities: [entity: input_value, value: o]
469.		Message_36
470.			Text: dot
471.			Intent: [name: spelling - confidence: 0.9868]
472.			Entities: [entity: spelling, value: dot]
473.		Message_37
474.			Text: i
475.			Intent: [name: spelling - confidence: 0.9769]
476.			Entities: [entity: spelling, value: i]
477.		Message_38
478.			Text: t
479.			Intent: [name: spelling - confidence: 0.9962]
480.			Entities: [entity: spelling, value: t]
