HEADER	S = 4.
70.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.7127]
71.		Message_15
72.			Text: the field password has value uVaeabrjj
73.			Intent: [name: fillGenericField - confidence: 0.9999]
74.			Entities: [entity: input_field, value: password], [entity: input_value, value: uVaeabrjj]
75.		Message_16
76.			Text: i want to insert the value 5uteheiw9@outlook.it for the field email address
77.			Intent: [name: fillGenericField - confidence: 0.9999]
78.			Entities: [entity: input_value, value: 5uteheiw9@outlook.it], [entity: input_field, value: email address]
79.		Message_17
80.			Text: yes, go ahead
81.			Intent: [name: affirm - confidence: 0.9984]
82.			Entities: 

83.	IV-Statistics
84.		Convergence Rate:
85.			total number of turns: t = 37
86.			total number of fields: n = 5
87.			total number of spelling fields: m = 2
88.			total number of spelling turns: m_k factor = 9
89.			convergence rate: c = 0.6757
90.			adjustded convergence rate: c_adj = 0.5556
91.		Normalized Convergence Rate:
92.			total number of required fields: n_2 = 2
93.			total number of spelling fields: m_2 = 1
94.			total number of required spelling turns: m_k_2 factor = 4
95.			normalized convergence rate: c_2 = 0.2973
97.		Natural Language Flexibility Coefficient:
98.			number of required turns: v = 13 turns
99.			number of user's turns: w = 18 turns
100.			natural language flexibility coefficient: f = 0.7222
101.			adjusted flexibility coefficient: f_adj = 1.0000

102.	--- DIALOGUE 2 ---

103.	I- Form element

104.		The window have been closed, so we cannot give you the form elements, sorry

105.	II- Slots

106.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
107.		[slot_name: phone number - slot_value: 0026081964425 - required: False - spelling: True - description: None]
108.		[slot_name: birthday - slot_value: 23-11-1959 - required: False - spelling: False - description: None]
109.		[slot_name: arrival time - slot_value: 21:01 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
110.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

111.	III-Messages

112.		Message_0
113.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
114.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
115.			Entities: [entity: input_value, value: mandatrory]
116.		Message_1
117.			Text: yes, go on
118.			Intent: [name: affirm - confidence: 0.9994]
119.			Entities: 
120.		Message_2
121.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
122.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
123.			Entities: [entity: input_value, value: i would appreciate if you provide the]
124.		Message_3
125.			Text: now i want the list of all the fields
126.			Intent: [name: repeatAllFields - confidence: 0.9870]
127.			Entities: 
128.		Message_4
129.			Text: sure, go ahead
130.			Intent: [name: affirm - confidence: 0.5556]
131.			Entities: 
132.		Message_5
133.			Text: the number of persons is 5
134.			Intent: [name: fillGenericField - confidence: 0.9940]
135.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
136.		Message_6
137.			Text: fill the form
138.			Intent: [name: fillForm - confidence: 0.9940]
139.			Entities: 
140.		Message_7
141.			Text: 0
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 0]
144.		Message_8
145.			Text: 0
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 0]
148.		Message_9
149.			Text: 2
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 2]
152.		Message_10
153.			Text: 6
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 6]
156.		Message_11
157.			Text: 0
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 0]
160.		Message_12
161.			Text: 8
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 8]
164.		Message_13
165.			Text: 1
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 1]
168.		Message_14
169.			Text: 9
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 9]
172.		Message_15
173.			Text: 6
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 6]
176.		Message_16
177.			Text: 4
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 4]
180.		Message_17
181.			Text: 4
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 4]
184.		Message_18
185.			Text: 2
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 2]
188.		Message_19
189.			Text: 5
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 5]
192.		Message_20
193.			Text: conclude
194.			Intent: [name: spelling - confidence: 0.9816]
195.			Entities: [entity: spelling, value: conclude]
196.		Message_21
197.			Text: i want to insert the value 23 november 1959
198.			Intent: [name: fillGenericField - confidence: 0.9992]
199.			Entities: [entity: input_value, value: 23 november 1959]
200.		Message_22
201.			Text: value 01 o_clock for arrival time
202.			Intent: [name: fillGenericField - confidence: 1.0000]
203.			Entities: [entity: input_value, value: 01 o_clock], [entity: input_field, value: arrival time]
204.		Message_23
205.			Text: 21.01 for the field arrival time
206.			Intent: [name: fillGenericField - confidence: 1.0000]
207.			Entities: [entity: input_value, value: 21.01], [entity: input_field, value: arrival time]
208.		Message_24
209.			Text: yes, please
210.			Intent: [name: affirm - confidence: 0.3281]
211.			Entities: 

212.	IV-Statistics
213.		Convergence Rate:
214.			total number of turns: t = 51
215.			total number of fields: n = 4
216.			total number of spelling fields: m = 1
217.			total number of spelling turns: m_k factor = 14
218.			convergence rate: c = 0.6863
219.			adjustded convergence rate: c_adj = 0.4074
220.		Normalized Convergence Rate:
221.			total number of required fields: n_2 = 0
222.			total number of spelling fields: m_2 = 0
223.			total number of required spelling turns: m_k_2 factor = 0
224.			normalized convergence rate: c_2 = 0.0196
226.		Natural Language Flexibility Coefficient:
227.			number of required turns: v = 18 turns
228.			number of user's turns: w = 25 turns
229.			natural language flexibility coefficient: f = 0.7200
230.			adjusted flexibility coefficient: f_adj = 1.0000

231.	--- DIALOGUE 3 ---

232.	I- Form element

233.		The window have been closed, so we cannot give you the form elements, sorry

234.	II- Slots

235.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
236.		[slot_name: electronic devices - slot_value: ['none', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
237.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
238.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: your suggestions or precisions]
239.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

240.	III-Messages

241.		Message_0
242.			Text: restart
243.			Intent: [name: resetAllFields - confidence: 1.0000]
244.			Entities: 
245.		Message_1
246.			Text: can i have the list of the optional remaining fields
247.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
248.			Entities: 
249.		Message_2
250.			Text: give me the obligatory fields 
251.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
252.			Entities: 
253.		Message_3
254.			Text: female for the field gender
255.			Intent: [name: fillGenericField - confidence: 1.0000]
256.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
257.		Message_4
258.			Text: yes, go on
259.			Intent: [name: affirm - confidence: 0.9994]
260.			Entities: 
261.		Message_5
262.			Text: i want to add the computer
263.			Intent: [name: fillForm - confidence: 0.7859]
264.			Entities: [entity: input_value, value: computer]
265.		Message_6
266.			Text: no
267.			Intent: [name: deny - confidence: 0.9971]
268.			Entities: 
269.		Message_7
270.			Text: value smart watch for electronic devices
271.			Intent: [name: fillGenericField - confidence: 1.0000]
272.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
273.		Message_8
274.			Text: i want to insert the value for the field none
275.			Intent: [name: fillGenericField - confidence: 0.9999]
276.			Entities: [entity: input_field, value: none]
277.		Message_9
278.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
279.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
280.			Entities: [entity: input_value, value: mandatrory]
281.		Message_10
282.			Text: may i complete electronic devices with none and put the value tablet?
283.			Intent: [name: fillGenericField - confidence: 1.0000]
284.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none], [entity: input_value, value: tablet]
285.		Message_11
286.			Text: complete car with the value Volvo
287.			Intent: [name: fillGenericField - confidence: 0.9999]
288.			Entities: [entity: input_field, value: car], [entity: input_value, value: Volvo]
289.		Message_12
290.			Text: beauty is in the eye of the beholder should be inserted for the field message
291.			Intent: [name: fillGenericField - confidence: 1.0000]
292.			Entities: [entity: input_value, value: beauty], [entity: input_value, value: beholder], [entity: input_field, value: message]
293.		Message_13
294.			Text: sure, go ahead
295.			Intent: [name: affirm - confidence: 0.5556]
296.			Entities: 

297.	IV-Statistics
298.		Convergence Rate:
299.			total number of turns: t = 29
300.			total number of fields: n = 4
301.			total number of spelling fields: m = 0
302.			total number of spelling turns: m_k factor = 0
303.			convergence rate: c = 0.3103
304.			adjustded convergence rate: c_adj = 0.3103
305.		Normalized Convergence Rate:
306.			total number of required fields: n_2 = 1
307.			total number of spelling fields: m_2 = 0
308.			total number of required spelling turns: m_k_2 factor = 0
309.			normalized convergence rate: c_2 = 0.1034
311.		Natural Language Flexibility Coefficient:
312.			number of required turns: v = 5 turns
313.			number of user's turns: w = 14 turns
314.			natural language flexibility coefficient: f = 0.3571
315.			adjusted flexibility coefficient: f_adj = 1.0000

316.	--- DIALOGUE 4 ---

317.	I- Form element

318.		The window have been closed, so we cannot give you the form elements, sorry

319.	II- Slots

320.		[slot_name: first name - slot_value: Te Ariki - required: False - spelling: True - description: your first name]
321.		[slot_name: last name - slot_value: Jacob - required: False - spelling: True - description: your family name]
322.		[slot_name: mark - slot_value: 20,29 - required: False - spelling: False - description: None]
323.		[slot_name: password - slot_value: Andrea - required: False - spelling: False - description: None]
324.		[slot_name: email address - slot_value: iataahua@gmail.uk - required: True - spelling: True - description: the email we should use to contact you]
325.		[slot_name: phone number - slot_value: +69063177610 - required: False - spelling: False - description: None]
326.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
327.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
328.		[slot_name: birthday - slot_value: 10-03-1928 - required: False - spelling: False - description: None]
329.		[slot_name: arrival time - slot_value: 06:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
330.		[slot_name: living address - slot_value: 23 Friderik Pregl boulevard - required: True - spelling: False - description: None]
331.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
332.		[slot_name: electronic devices - slot_value: ['smartphone', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
333.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
334.		[slot_name: message - slot_value: there are more ways than one to skin a cat is - required: False - spelling: False - description: None]
335.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

336.	III-Messages

337.		Message_0
338.			Text: i would like to know what i have to complete in term of obligatory or required field
339.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7067]
340.			Entities: 
341.		Message_1
342.			Text: is it possible to have the point of the situation?
343.			Intent: [name: fillGenericField - confidence: 0.6207]
344.			Entities: 
345.		Message_2
346.			Text: what is the value inserted for last name?
347.			Intent: [name: repeatValueField - confidence: 0.9980]
348.			Entities: [entity: input_field, value: last name]
349.		Message_3
350.			Text: may i repeat the process, i would like to change all the values?
351.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
352.			Entities: 
353.		Message_4
354.			Text: Hinano is the value of first name
355.			Intent: [name: fillGenericField - confidence: 0.9991]
356.			Entities: [entity: input_value, value: Hinano], [entity: input_field, value: first name]
357.		Message_5
358.			Text: T
359.			Intent: [name: spelling - confidence: 0.9962]
360.			Entities: [entity: spelling, value: T]
361.		Message_6
362.			Text: e
363.			Intent: [name: spelling - confidence: 0.9927]
364.			Entities: [entity: spelling, value: e]
365.		Message_7
366.			Text: space
367.			Intent: [name: spelling - confidence: 0.9959]
368.			Entities: [entity: spelling, value: space]
369.		Message_8
370.			Text: A
371.			Intent: [name: spelling - confidence: 0.9931]
372.			Entities: [entity: spelling, value: A]
373.		Message_9
374.			Text: r
375.			Intent: [name: spelling - confidence: 0.9963]
376.			Entities: [entity: spelling, value: r]
377.		Message_10
378.			Text: i
379.			Intent: [name: spelling - confidence: 0.9769]
380.			Entities: [entity: spelling, value: i]
381.		Message_11
382.			Text: k
383.			Intent: [name: spelling - confidence: 0.9928]
384.			Entities: [entity: spelling, value: k]
385.		Message_12
386.			Text: i
387.			Intent: [name: spelling - confidence: 0.9769]
388.			Entities: [entity: spelling, value: i]
389.		Message_13
390.			Text: halt
391.			Intent: [name: spelling - confidence: 0.9972]
392.			Entities: [entity: spelling, value: halt]
393.		Message_14
394.			Text: J
395.			Intent: [name: spelling - confidence: 0.9965]
396.			Entities: [entity: spelling, value: J]
397.		Message_15
398.			Text: a
399.			Intent: [name: spelling - confidence: 0.9931]
400.			Entities: [entity: spelling, value: a]
401.		Message_16
402.			Text: c
403.			Intent: [name: spelling - confidence: 0.9979]
404.			Entities: [entity: spelling, value: c]
405.		Message_17
406.			Text: o
407.			Intent: [name: spelling - confidence: 0.9238]
408.			Entities: [entity: input_value, value: o]
409.		Message_18
410.			Text: b
411.			Intent: [name: spelling - confidence: 0.9965]
412.			Entities: [entity: spelling, value: b]
413.		Message_19
414.			Text: close
415.			Intent: [name: spelling - confidence: 0.9611]
416.			Entities: [entity: spelling, value: close]
417.		Message_20
418.			Text: the value 20.29 is for mark
419.			Intent: [name: fillGenericField - confidence: 1.0000]
420.			Entities: [entity: input_value, value: 20.29], [entity: input_field, value: mark]
421.		Message_21
422.			Text: password: Andrea
423.			Intent: [name: fillGenericField - confidence: 0.9715]
424.			Entities: [entity: input_field, value: password], [entity: input_value, value: Andrea]
425.		Message_22
426.			Text: i
427.			Intent: [name: spelling - confidence: 0.9769]
428.			Entities: [entity: spelling, value: i]
429.		Message_23
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_24
434.			Text: t
435.			Intent: [name: spelling - confidence: 0.9962]
436.			Entities: [entity: spelling, value: t]
437.		Message_25
438.			Text: a
439.			Intent: [name: spelling - confidence: 0.9931]
440.			Entities: [entity: spelling, value: a]
441.		Message_26
442.			Text: a
443.			Intent: [name: spelling - confidence: 0.9931]
444.			Entities: [entity: spelling, value: a]
445.		Message_27
446.			Text: h
447.			Intent: [name: spelling - confidence: 0.9966]
448.			Entities: [entity: spelling, value: h]
449.		Message_28
450.			Text: u
451.			Intent: [name: spelling - confidence: 0.9967]
452.			Entities: [entity: spelling, value: u]
453.		Message_29
454.			Text: a
455.			Intent: [name: spelling - confidence: 0.9931]
456.			Entities: [entity: spelling, value: a]
457.		Message_30
458.			Text: at
459.			Intent: [name: spelling - confidence: 0.9925]
460.			Entities: [entity: spelling, value: at]
461.		Message_31
462.			Text: g
463.			Intent: [name: spelling - confidence: 0.9860]
464.			Entities: [entity: spelling, value: g]
465.		Message_32
466.			Text: m
467.			Intent: [name: spelling - confidence: 0.9919]
468.			Entities: [entity: spelling, value: m]
469.		Message_33
470.			Text: a
471.			Intent: [name: spelling - confidence: 0.9931]
472.			Entities: [entity: spelling, value: a]
473.		Message_34
474.			Text: i
475.			Intent: [name: spelling - confidence: 0.9769]
476.			Entities: [entity: spelling, value: i]
477.		Message_35
478.			Text: l
479.			Intent: [name: spelling - confidence: 0.9985]
480.			Entities: [entity: spelling, value: l]
481.		Message_36
482.			Text: dot
483.			Intent: [name: spelling - confidence: 0.9868]
484.			Entities: [entity: spelling, value: dot]
485.		Message_37
486.			Text: u
487.			Intent: [name: spelling - confidence: 0.9967]
488.			Entities: [entity: spelling, value: u]
489.		Message_38
490.			Text: k
491.			Intent: [name: spelling - confidence: 0.9928]
492.			Entities: [entity: spelling, value: k]
493.		Message_39
494.			Text: terminate
495.			Intent: [name: spelling - confidence: 0.9975]
496.			Entities: [entity: spelling, value: terminate]
497.		Message_40
498.			Text: i want to insert the value +69063177610 for the field phone number
499.			Intent: [name: fillGenericField - confidence: 0.9999]
500.			Entities: [entity: input_value, value: +69063177610], [entity: input_field, value: phone number]
501.		Message_41
502.			Text: may i complete number of persons with 4?
503.			Intent: [name: fillGenericField - confidence: 0.9999]
504.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
505.		Message_42
506.			Text: here it is 2
507.			Intent: [name: fillGenericField - confidence: 0.6673]
508.			Entities: [entity: input_value, value: 2]
509.		Message_43
510.			Text: value 10031928 for birthday
511.			Intent: [name: fillGenericField - confidence: 1.0000]
512.			Entities: [entity: input_value, value: 10031928], [entity: input_field, value: birthday]
513.		Message_44
514.			Text: 6
515.			Intent: [name: spelling - confidence: 0.9997]
516.			Entities: [entity: input_value, value: 6]
517.		Message_45
518.			Text: dot
519.			Intent: [name: spelling - confidence: 0.9868]
520.			Entities: [entity: spelling, value: dot]
521.		Message_46
522.			Text: 5
523.			Intent: [name: spelling - confidence: 0.9997]
524.			Entities: [entity: input_value, value: 5]
525.		Message_47
526.			Text: 7
527.			Intent: [name: spelling - confidence: 0.9997]
528.			Entities: [entity: input_value, value: 7]
529.		Message_48
530.			Text: conclude
531.			Intent: [name: spelling - confidence: 0.9816]
532.			Entities: [entity: spelling, value: conclude]
533.		Message_49
534.			Text: the value i want to insert is 23 Friderik Pregl boulevard
535.			Intent: [name: fillGenericField - confidence: 0.9990]
536.			Entities: [entity: input_value, value: 23 Friderik Pregl boulevard]
537.		Message_50
538.			Text: the field gender is other
539.			Intent: [name: fillGenericField - confidence: 0.9969]
540.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
541.		Message_51
542.			Text: blutooth earphones for electronic devices
543.			Intent: [name: fillGenericField - confidence: 1.0000]
544.			Entities: [entity: input_value, value: earphones], [entity: input_field, value: electronic devices]
545.		Message_52
546.			Text: here are the values for tht fields: smartphone, tablet
547.			Intent: [name: fillGenericField - confidence: 0.9999]
548.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
549.		Message_53
550.			Text: car is Volvo
551.			Intent: [name: fillGenericField - confidence: 0.9997]
552.			Entities: [entity: input_field, value: car], [entity: input_value, value: Volvo]
553.		Message_54
554.			Text: the value is a bad workman always blames his tools
555.			Intent: [name: fillGenericField - confidence: 0.9997]
556.			Entities: 
557.		Message_55
558.			Text: the value there are more ways than one to skin a cat is for message
559.			Intent: [name: fillGenericField - confidence: 0.9993]
560.			Entities: [entity: input_value, value: there are more ways than one to skin a cat is], [entity: input_field, value: message]
561.		Message_56
562.			Text: sure, continue
563.			Intent: [name: affirm - confidence: 0.4728]
564.			Entities: 

565.	IV-Statistics
566.		Convergence Rate:
567.			total number of turns: t = 115
568.			total number of fields: n = 15
569.			total number of spelling fields: m = 4
570.			total number of spelling turns: m_k factor = 39
571.			convergence rate: c = 0.8783
572.			adjustded convergence rate: c_adj = 0.7358
573.		Normalized Convergence Rate:
574.			total number of required fields: n_2 = 4
575.			total number of spelling fields: m_2 = 2
576.			total number of required spelling turns: m_k_2 factor = 24
577.			normalized convergence rate: c_2 = 0.4609
579.		Natural Language Flexibility Coefficient:
580.			number of required turns: v = 51 turns
581.			number of user's turns: w = 57 turns
582.			natural language flexibility coefficient: f = 0.8947
583.			adjusted flexibility coefficient: f_adj = 1.0000

584.	--- DIALOGUE 5 ---

585.	I- Form element

586.		The window have been closed, so we cannot give you the form elements, sorry

587.	II- Slots

588.		[slot_name: first name - slot_value: Barbara - required: True - spelling: True - description: your first name]
589.		[slot_name: password - slot_value: bxAvag - required: True - spelling: False - description: None]
590.		[slot_name: email address - slot_value: nbarbaran@outlook.fr - required: False - spelling: False - description: the email we should use to contact you]
591.		[slot_name: birthday - slot_value: 06-12-1906 - required: False - spelling: False - description: None]
592.		[slot_name: arrival time - slot_value: 07:47 - required: False - spelling: False - description: the time you expect to arrive at the conference]
593.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

594.	III-Messages

595.		Message_0
596.			Text: give me all the remaining fields which are required
597.			Intent: [name: giveRemainingRequiredFields - confidence: 0.6841]
598.			Entities: 
599.		Message_1
600.			Text: reset all fields
601.			Intent: [name: resetAllFields - confidence: 0.9980]
602.			Entities: 
603.		Message_2
604.			Text: what is the value of the field?
605.			Intent: [name: repeatValueField - confidence: 0.9995]
606.			Entities: 
607.		Message_3
608.			Text: i want to modify the value of a field
609.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
610.			Entities: 
611.		Message_4
612.			Text: Amahle is the value for the field first name
613.			Intent: [name: fillGenericField - confidence: 1.0000]
614.			Entities: [entity: input_value, value: Amahle], [entity: input_field, value: first name]
615.		Message_5
616.			Text: B
617.			Intent: [name: spelling - confidence: 0.9965]
618.			Entities: [entity: spelling, value: B]
619.		Message_6
620.			Text: a
621.			Intent: [name: spelling - confidence: 0.9931]
622.			Entities: [entity: spelling, value: a]
623.		Message_7
624.			Text: r
625.			Intent: [name: spelling - confidence: 0.9963]
626.			Entities: [entity: spelling, value: r]
627.		Message_8
628.			Text: b
629.			Intent: [name: spelling - confidence: 0.9965]
630.			Entities: [entity: spelling, value: b]
631.		Message_9
632.			Text: a
633.			Intent: [name: spelling - confidence: 0.9931]
634.			Entities: [entity: spelling, value: a]
635.		Message_10
636.			Text: r
637.			Intent: [name: spelling - confidence: 0.9963]
638.			Entities: [entity: spelling, value: r]
639.		Message_11
640.			Text: a
641.			Intent: [name: spelling - confidence: 0.9931]
642.			Entities: [entity: spelling, value: a]
643.		Message_12
644.			Text: terminate
645.			Intent: [name: spelling - confidence: 0.9975]
646.			Entities: [entity: spelling, value: terminate]
647.		Message_13
648.			Text: for the password i want to insert bxAvag
649.			Intent: [name: fillGenericField - confidence: 0.9998]
650.			Entities: [entity: input_field, value: password], [entity: input_value, value: bxAvag]
651.		Message_14
652.			Text: email address is nbarbaran@outlook.fr
653.			Intent: [name: fillGenericField - confidence: 0.9998]
654.			Entities: [entity: input_field, value: email address], [entity: input_value, value: nbarbaran@outlook.fr]
655.		Message_15
656.			Text: here is the value for the field: 06-12-1906
657.			Intent: [name: fillGenericField - confidence: 1.0000]
658.			Entities: [entity: input_value, value: 06-12-1906]
659.		Message_16
660.			Text: the field arrival time is 07.47 am
661.			Intent: [name: fillGenericField - confidence: 0.9998]
662.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 07.47 am]
663.		Message_17
664.			Text: yes, thanks
665.			Intent: [name: affirm - confidence: 0.9102]
666.			Entities: 

667.	IV-Statistics
668.		Convergence Rate:
669.			total number of turns: t = 37
670.			total number of fields: n = 5
671.			total number of spelling fields: m = 1
672.			total number of spelling turns: m_k factor = 8
673.			convergence rate: c = 0.6757
674.			adjustded convergence rate: c_adj = 0.5200
675.		Normalized Convergence Rate:
676.			total number of required fields: n_2 = 2
677.			total number of spelling fields: m_2 = 1
678.			total number of required spelling turns: m_k_2 factor = 8
679.			normalized convergence rate: c_2 = 0.5135
681.		Natural Language Flexibility Coefficient:
682.			number of required turns: v = 13 turns
683.			number of user's turns: w = 18 turns
684.			natural language flexibility coefficient: f = 0.7222
685.			adjusted flexibility coefficient: f_adj = 1.0000

686.	--- DIALOGUE 6 ---

687.	I- Form element

688.		The window have been closed, so we cannot give you the form elements, sorry

689.	II- Slots

690.		[slot_name: first name - slot_value: Feng - required: True - spelling: True - description: your first name]
691.		[slot_name: last name - slot_value: Muhammad - required: False - spelling: True - description: your family name]
692.		[slot_name: mark - slot_value: 28,07 - required: False - spelling: False - description: None]
693.		[slot_name: password - slot_value: Samkelo - required: False - spelling: False - description: None]
694.		[slot_name: email address - slot_value: tkmoeata@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
695.		[Web Form info -- title: None - description: None]

696.	III-Messages

697.		Message_0
698.			Text: give me a recap of what i did up to now
699.			Intent: [name: repeatValueField - confidence: 0.8966]
700.			Entities: 
701.		Message_1
702.			Text: is it possible to explain first name?
703.			Intent: [name: explainField - confidence: 0.9951]
704.			Entities: [entity: input_field, value: first name]
705.		Message_2
706.			Text: give me the remaining fields
707.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
708.			Entities: 
709.		Message_3
710.			Text: may i repeat the process, i would like to change all the values?
711.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
712.			Entities: 
713.		Message_4
714.			Text: the value, here it is Marama
715.			Intent: [name: fillGenericField - confidence: 0.9986]
716.			Entities: [entity: input_value, value: Marama]
717.		Message_5
718.			Text: the value is Aria
719.			Intent: [name: fillGenericField - confidence: 0.9999]
720.			Entities: [entity: input_value, value: Aria]
721.		Message_6
722.			Text: Angel is the value of first name
723.			Intent: [name: fillGenericField - confidence: 0.9680]
724.			Entities: [entity: input_value, value: Angel], [entity: input_field, value: first name]
725.		Message_7
726.			Text: F
727.			Intent: [name: spelling - confidence: 0.9907]
728.			Entities: [entity: spelling, value: F]
729.		Message_8
730.			Text: e
731.			Intent: [name: spelling - confidence: 0.9927]
732.			Entities: [entity: spelling, value: e]
733.		Message_9
734.			Text: n
735.			Intent: [name: spelling - confidence: 0.9576]
736.			Entities: [entity: spelling, value: n]
737.		Message_10
738.			Text: g
739.			Intent: [name: spelling - confidence: 0.9860]
740.			Entities: [entity: spelling, value: g]
741.		Message_11
742.			Text: finished
743.			Intent: [name: spelling - confidence: 0.9903]
744.			Entities: [entity: spelling, value: finished]
745.		Message_12
746.			Text: M
747.			Intent: [name: spelling - confidence: 0.9919]
748.			Entities: [entity: spelling, value: M]
749.		Message_13
750.			Text: u
751.			Intent: [name: spelling - confidence: 0.9967]
752.			Entities: [entity: spelling, value: u]
753.		Message_14
754.			Text: h
755.			Intent: [name: spelling - confidence: 0.9966]
756.			Entities: [entity: spelling, value: h]
757.		Message_15
758.			Text: a
759.			Intent: [name: spelling - confidence: 0.9931]
760.			Entities: [entity: spelling, value: a]
761.		Message_16
762.			Text: m
763.			Intent: [name: spelling - confidence: 0.9919]
764.			Entities: [entity: spelling, value: m]
765.		Message_17
766.			Text: m
767.			Intent: [name: spelling - confidence: 0.9919]
768.			Entities: [entity: spelling, value: m]
769.		Message_18
770.			Text: a
771.			Intent: [name: spelling - confidence: 0.9931]
772.			Entities: [entity: spelling, value: a]
773.		Message_19
774.			Text: d
775.			Intent: [name: spelling - confidence: 0.9950]
776.			Entities: [entity: input_value, value: d]
777.		Message_20
778.			Text: halt
779.			Intent: [name: spelling - confidence: 0.9972]
780.			Entities: [entity: spelling, value: halt]
781.		Message_21
782.			Text: i would like to insert the value 30.41
783.			Intent: [name: fillGenericField - confidence: 0.9941]
784.			Entities: [entity: input_value, value: 30.41]
785.		Message_22
786.			Text: i want to insert the value 28,07
787.			Intent: [name: fillGenericField - confidence: 0.9957]
788.			Entities: [entity: input_value, value: 28,07]
789.		Message_23
790.			Text: here is the value for the field: Samkelo
791.			Intent: [name: fillGenericField - confidence: 1.0000]
792.			Entities: [entity: input_value, value: Samkelo]
793.		Message_24
794.			Text: may i complete email address with tkmoeata@yahoo.fr?
