HEADER	S = 32.
673.		Message_13
674.			Text: close
675.			Intent: [name: spelling - confidence: 0.9611]
676.			Entities: [entity: spelling, value: close]
677.		Message_14
678.			Text: i would like to know the values inserted
679.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
680.			Entities: 
681.		Message_15
682.			Text: T
683.			Intent: [name: spelling - confidence: 0.9962]
684.			Entities: [entity: spelling, value: T]
685.		Message_16
686.			Text: a
687.			Intent: [name: spelling - confidence: 0.9931]
688.			Entities: [entity: spelling, value: a]
689.		Message_17
690.			Text: i
691.			Intent: [name: spelling - confidence: 0.9769]
692.			Entities: [entity: spelling, value: i]
693.		Message_18
694.			Text: k
695.			Intent: [name: spelling - confidence: 0.9928]
696.			Entities: [entity: spelling, value: k]
697.		Message_19
698.			Text: a
699.			Intent: [name: spelling - confidence: 0.9931]
700.			Entities: [entity: spelling, value: a]
701.		Message_20
702.			Text: terminate
703.			Intent: [name: spelling - confidence: 0.9975]
704.			Entities: [entity: spelling, value: terminate]
705.		Message_21
706.			Text: what is first name?
707.			Intent: [name: explainField - confidence: 0.9964]
708.			Entities: [entity: input_field, value: first name]
709.		Message_22
710.			Text: i would appreciate if you provide the list of obligatory fields to me
711.			Intent: [name: repeatRequiredFields - confidence: 0.9993]
712.			Entities: [entity: input_value, value: i would appreciate if you provide the]
713.		Message_23
714.			Text: here it is 24,96
715.			Intent: [name: verifyPresenceOfField - confidence: 0.5974]
716.			Entities: [entity: input_value, value: 24,96]
717.		Message_24
718.			Text: 21,140 is the mark
719.			Intent: [name: fillGenericField - confidence: 0.9990]
720.			Entities: [entity: input_value, value: 21,140], [entity: input_field, value: mark]
721.		Message_25
722.			Text: i would like to insert the value 6z9Leit#n
723.			Intent: [name: fillGenericField - confidence: 0.5734]
724.			Entities: [entity: input_value, value: 6z9Leit#n]
725.		Message_26
726.			Text: reset all fields
727.			Intent: [name: resetAllFields - confidence: 0.9980]
728.			Entities: 
729.		Message_27
730.			Text: i would like to change a value
731.			Intent: [name: modifyValueGenericField - confidence: 0.9993]
732.			Entities: 
733.		Message_28
734.			Text: i would like to submit the form
735.			Intent: [name: submitForm - confidence: 0.9999]
736.			Entities: 
737.		Message_29
738.			Text: please can i submit the form?
739.			Intent: [name: submitForm - confidence: 0.5977]
740.			Entities: 
741.		Message_30
742.			Text: a description about this form please
743.			Intent: [name: fillGenericField - confidence: 0.6871]
744.			Entities: 
745.		Message_31
746.			Text: what is the value inserted for living address?
747.			Intent: [name: repeatValueField - confidence: 0.9989]
748.			Entities: [entity: input_field, value: living address]
749.		Message_32
750.			Text: i want to continue
751.			Intent: [name: fillForm - confidence: 0.9892]
752.			Entities: 
753.		Message_33
754.			Text: is Arrival City also there?
755.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
756.			Entities: [entity: input_field, value: Arrival City]
757.		Message_34
758.			Text: may i submit now?
759.			Intent: [name: fillGenericField - confidence: 0.8436]
760.			Entities: 
761.		Message_35
762.			Text: email address xjiey@gmail.uk
763.			Intent: [name: fillGenericField - confidence: 0.9978]
764.			Entities: [entity: input_field, value: email address], [entity: input_value, value: xjiey@gmail.uk]
765.		Message_36
766.			Text: which are the fields that i can skip and be able to complete the process and submit?
767.			Intent: [name: modifyValueGenericField - confidence: 0.3454]
768.			Entities: [entity: input_value, value: be able to]
769.		Message_37
770.			Text: could you repeat the fields please?
771.			Intent: [name: repeatAllFields - confidence: 0.9858]
772.			Entities: 
773.		Message_38
774.			Text: may i submit now?
775.			Intent: [name: fillGenericField - confidence: 0.8436]
776.			Entities: 
777.		Message_39
778.			Text: the value i want to insert is harrya@polimi.uk
779.			Intent: [name: fillGenericField - confidence: 0.9983]
780.			Entities: [entity: input_value, value: harrya@polimi.uk]
781.		Message_40
782.			Text: can i submit the form now?
783.			Intent: [name: submitForm - confidence: 0.8278]
784.			Entities: [entity: input_value, value: now]
785.		Message_41
786.			Text: 9
787.			Intent: [name: spelling - confidence: 0.9997]
788.			Entities: [entity: input_value, value: 9]
789.		Message_42
790.			Text: h
791.			Intent: [name: spelling - confidence: 0.9966]
792.			Entities: [entity: spelling, value: h]
793.		Message_43
794.			Text: a
795.			Intent: [name: spelling - confidence: 0.9931]
796.			Entities: [entity: spelling, value: a]
797.		Message_44
798.			Text: r
799.			Intent: [name: spelling - confidence: 0.9963]
800.			Entities: [entity: spelling, value: r]
801.		Message_45
802.			Text: p
803.			Intent: [name: spelling - confidence: 0.9908]
804.			Entities: [entity: spelling, value: p]
805.		Message_46
806.			Text: e
807.			Intent: [name: spelling - confidence: 0.9927]
808.			Entities: [entity: spelling, value: e]
809.		Message_47
810.			Text: r
811.			Intent: [name: spelling - confidence: 0.9963]
812.			Entities: [entity: spelling, value: r]
813.		Message_48
814.			Text: 9
815.			Intent: [name: spelling - confidence: 0.9997]
816.			Entities: [entity: input_value, value: 9]
817.		Message_49
818.			Text: at
819.			Intent: [name: spelling - confidence: 0.9925]
820.			Entities: [entity: spelling, value: at]
821.		Message_50
822.			Text: o
823.			Intent: [name: spelling - confidence: 0.9238]
824.			Entities: [entity: input_value, value: o]
825.		Message_51
826.			Text: u
827.			Intent: [name: spelling - confidence: 0.9967]
828.			Entities: [entity: spelling, value: u]
829.		Message_52
830.			Text: t
831.			Intent: [name: spelling - confidence: 0.9962]
832.			Entities: [entity: spelling, value: t]
833.		Message_53
834.			Text: l
835.			Intent: [name: spelling - confidence: 0.9985]
836.			Entities: [entity: spelling, value: l]
837.		Message_54
838.			Text: o
839.			Intent: [name: spelling - confidence: 0.9238]
840.			Entities: [entity: input_value, value: o]
841.		Message_55
842.			Text: o
843.			Intent: [name: spelling - confidence: 0.9238]
844.			Entities: [entity: input_value, value: o]
845.		Message_56
846.			Text: k
847.			Intent: [name: spelling - confidence: 0.9928]
848.			Entities: [entity: spelling, value: k]
849.		Message_57
850.			Text: dot
851.			Intent: [name: spelling - confidence: 0.9868]
852.			Entities: [entity: spelling, value: dot]
853.		Message_58
854.			Text: c
855.			Intent: [name: spelling - confidence: 0.9979]
856.			Entities: [entity: spelling, value: c]
857.		Message_59
858.			Text: o
859.			Intent: [name: spelling - confidence: 0.9238]
860.			Entities: [entity: input_value, value: o]
861.		Message_60
862.			Text: m
863.			Intent: [name: spelling - confidence: 0.9919]
864.			Entities: [entity: spelling, value: m]
865.		Message_61
866.			Text: terminate
867.			Intent: [name: spelling - confidence: 0.9975]
868.			Entities: [entity: spelling, value: terminate]
869.		Message_62
870.			Text: let's complete what remains
871.			Intent: [name: fillForm - confidence: 0.9994]
872.			Entities: 
873.		Message_63
874.			Text: 004357394176 for phone number
875.			Intent: [name: fillGenericField - confidence: 1.0000]
876.			Entities: [entity: input_value, value: 004357394176], [entity: input_field, value: phone number]
877.		Message_64
878.			Text: this is the value 2
879.			Intent: [name: fillGenericField - confidence: 0.9999]
880.			Entities: [entity: input_value, value: 2]
881.		Message_65
882.			Text: for the passengers i want to insert 5
883.			Intent: [name: fillGenericField - confidence: 0.9965]
884.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 5]
885.		Message_66
886.			Text: no, i do not
887.			Intent: [name: deny - confidence: 1.0000]
888.			Entities: 
889.		Message_67
890.			Text: i want to submit
891.			Intent: [name: submitForm - confidence: 0.9997]
892.			Entities: 
893.		Message_68
894.			Text: fill birthday with April 16 2010
895.			Intent: [name: fillGenericField - confidence: 0.9779]
896.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: April 16 2010]
897.		Message_69
898.			Text: no, i don't
899.			Intent: [name: deny - confidence: 1.0000]
900.			Entities: 
901.		Message_70
902.			Text: 0
903.			Intent: [name: spelling - confidence: 0.9997]
904.			Entities: [entity: input_value, value: 0]
905.		Message_71
906.			Text: 7
907.			Intent: [name: spelling - confidence: 0.9997]
908.			Entities: [entity: input_value, value: 7]
909.		Message_72
910.			Text: dot
911.			Intent: [name: spelling - confidence: 0.9868]
912.			Entities: [entity: spelling, value: dot]
913.		Message_73
914.			Text: 0
915.			Intent: [name: spelling - confidence: 0.9997]
916.			Entities: [entity: input_value, value: 0]
917.		Message_74
918.			Text: 4
919.			Intent: [name: spelling - confidence: 0.9997]
920.			Entities: [entity: input_value, value: 4]
921.		Message_75
922.			Text: space
923.			Intent: [name: spelling - confidence: 0.9959]
924.			Entities: [entity: spelling, value: space]
925.		Message_76
926.			Text: p
927.			Intent: [name: spelling - confidence: 0.9908]
928.			Entities: [entity: spelling, value: p]
929.		Message_77
930.			Text: m
931.			Intent: [name: spelling - confidence: 0.9919]
932.			Entities: [entity: spelling, value: m]
933.		Message_78
934.			Text: end
935.			Intent: [name: spelling - confidence: 0.9914]
936.			Entities: [entity: spelling, value: end]
937.		Message_79
938.			Text: yes, go ahead
939.			Intent: [name: affirm - confidence: 0.9984]
940.			Entities: 
941.		Message_80
942.			Text: i prefer not
943.			Intent: [name: deny - confidence: 0.5827]
944.			Entities: 
945.		Message_81
946.			Text: the value i want to insert is piazza Dorothy Crowfoot Hodgkin 35
947.			Intent: [name: fillGenericField - confidence: 0.9999]
948.			Entities: [entity: input_value, value: piazza Dorothy Crowfoot Hodgkin 35]
949.		Message_82
950.			Text: for the gender i want to insert male
951.			Intent: [name: fillGenericField - confidence: 0.9995]
952.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
953.		Message_83
954.			Text: submit
955.			Intent: [name: submitForm - confidence: 0.9992]
956.			Entities: 
957.		Message_84
958.			Text: i would like to complete my registration
959.			Intent: [name: fillForm - confidence: 0.9990]
960.			Entities: 
961.		Message_85
962.			Text: for the field electronic devices the value i want to insert is smart glasses
963.			Intent: [name: fillGenericField - confidence: 0.9999]
964.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
965.		Message_86
966.			Text: the car is Kia
967.			Intent: [name: fillGenericField - confidence: 0.9979]
968.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
969.		Message_87
970.			Text: i prefer not
971.			Intent: [name: deny - confidence: 0.5827]
972.			Entities: 
973.		Message_88
974.			Text: keep your mouth shut and your eyes open is my message
975.			Intent: [name: fillGenericField - confidence: 0.9999]
976.			Entities: [entity: input_field, value: message]
977.		Message_89
978.			Text: the value for the field is you can't unscramble a scrambled egg
979.			Intent: [name: fillGenericField - confidence: 0.9998]
980.			Entities: [entity: input_value, value: unscramble a scrambled egg]
981.		Message_90
982.			Text: turn where i was in the procedure
983.			Intent: [name: fillForm - confidence: 0.9922]
984.			Entities: 
985.		Message_91
986.			Text: please can i submit the form?
987.			Intent: [name: submitForm - confidence: 0.5977]
988.			Entities: 

989.	IV-Statistics
990.		Convergence Rate:
991.			total number of turns: t = 185
992.			total number of fields: n = 15
993.			total number of spelling fields: m = 4
994.			total number of spelling turns: m_k factor = 42
995.			convergence rate: c = 0.5784
996.			adjustded convergence rate: c_adj = 0.3333
997.		Normalized Convergence Rate:
998.			total number of required fields: n_2 = 4
999.			total number of spelling fields: m_2 = 2
1000.			total number of required spelling turns: m_k_2 factor = 27
1001.			normalized convergence rate: c_2 = 0.3189
1003.		Natural Language Flexibility Coefficient:
1004.			number of required turns: v = 52 turns
1005.			number of user's turns: w = 92 turns
1006.			natural language flexibility coefficient: f = 0.5652
1007.			adjusted flexibility coefficient: f_adj = 0.9630

1008.	--- DIALOGUE 5 ---

1009.	I- Form element

1010.		The window have been closed, so we cannot give you the form elements, sorry

1011.	II- Slots

1012.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
1013.		[slot_name: password - slot_value: sIoane - required: True - spelling: False - description: None]
1014.		[slot_name: email address - slot_value: xamaial@gmail.it - required: False - spelling: False - description: the email we should use to contact you]
1015.		[slot_name: birthday - slot_value: 21-11-1942 - required: False - spelling: False - description: None]
1016.		[slot_name: arrival time - slot_value: 19:17 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1017.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1018.	III-Messages

1019.		Message_0
1020.			Text: please repeat the value of the field first name
1021.			Intent: [name: repeatValueField - confidence: 0.9941]
1022.			Entities: [entity: input_field, value: first name]
1023.		Message_1
1024.			Text: is it possible to have the fields list again?
1025.			Intent: [name: repeatAllFields - confidence: 0.4459]
1026.			Entities: 
1027.		Message_2
1028.			Text: yes, continue
1029.			Intent: [name: affirm - confidence: 0.9970]
1030.			Entities: 
1031.		Message_3
1032.			Text: i want to do what is necessary to complete the procedure
1033.			Intent: [name: fillForm - confidence: 0.9973]
1034.			Entities: 
1035.		Message_4
1036.			Text: X
1037.			Intent: [name: spelling - confidence: 0.9913]
1038.			Entities: [entity: spelling, value: X]
1039.		Message_5
1040.			Text: i prefer not
1041.			Intent: [name: deny - confidence: 0.5827]
1042.			Entities: 
1043.		Message_6
1044.			Text: may i submit now?
1045.			Intent: [name: fillGenericField - confidence: 0.8436]
1046.			Entities: 
1047.		Message_7
1048.			Text: please i want the list of all the fields which are mandatory that remain
1049.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
1050.			Entities: 
1051.		Message_8
1052.			Text: can you explain what is first name?
1053.			Intent: [name: explainField - confidence: 1.0000]
1054.			Entities: [entity: input_field, value: first name]
1055.		Message_9
1056.			Text: go to another field
1057.			Intent: [name: fillGenericField - confidence: 0.3122]
1058.			Entities: 
1059.		Message_10
1060.			Text: please can i submit the form?
1061.			Intent: [name: submitForm - confidence: 0.5977]
1062.			Entities: 
1063.		Message_11
1064.			Text: change first name with Email Subject
1065.			Intent: [name: modifyValueGenericField - confidence: 0.9989]
1066.			Entities: [entity: input_field, value: first name], [entity: input_field, value: Email Subject]
1067.		Message_12
1068.			Text: turn where i was in the procedure
1069.			Intent: [name: fillForm - confidence: 0.9922]
1070.			Entities: 
1071.		Message_13
1072.			Text: i would like to know what i have to complete in term of not obligatory or optional field
1073.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9669]
1074.			Entities: 
1075.		Message_14
1076.			Text: give me all the fields which are required
1077.			Intent: [name: repeatRequiredFields - confidence: 0.9919]
1078.			Entities: 
1079.		Message_15
1080.			Text: they are too many mistakes, i want to restart
1081.			Intent: [name: resetAllFields - confidence: 0.9567]
1082.			Entities: 
1083.		Message_16
1084.			Text: yes
1085.			Intent: [name: affirm - confidence: 0.9761]
1086.			Entities: 
1087.		Message_17
1088.			Text: J
1089.			Intent: [name: spelling - confidence: 0.9965]
1090.			Entities: [entity: spelling, value: J]
1091.		Message_18
1092.			Text: no, it was an error
1093.			Intent: [name: fillGenericField - confidence: 0.9029]
1094.			Entities: [entity: input_value, value: error]
1095.		Message_19
1096.			Text: no, i don't
1097.			Intent: [name: deny - confidence: 1.0000]
1098.			Entities: 
1099.		Message_20
1100.			Text: please i want the list of all the fields that remain
1101.			Intent: [name: giveAllRemainingFields - confidence: 0.5807]
1102.			Entities: 
1103.		Message_21
1104.			Text: O
1105.			Intent: [name: spelling - confidence: 0.9238]
1106.			Entities: [entity: spelling, value: O]
1107.		Message_22
1108.			Text: l
1109.			Intent: [name: spelling - confidence: 0.9985]
1110.			Entities: [entity: spelling, value: l]
1111.		Message_23
1112.			Text: i
1113.			Intent: [name: spelling - confidence: 0.9769]
1114.			Entities: [entity: spelling, value: i]
1115.		Message_24
1116.			Text: v
1117.			Intent: [name: spelling - confidence: 0.9978]
1118.			Entities: [entity: spelling, value: v]
1119.		Message_25
1120.			Text: e
1121.			Intent: [name: spelling - confidence: 0.9927]
1122.			Entities: [entity: spelling, value: e]
1123.		Message_26
1124.			Text: r
1125.			Intent: [name: spelling - confidence: 0.9963]
1126.			Entities: [entity: spelling, value: r]
1127.		Message_27
1128.			Text: conclude
1129.			Intent: [name: spelling - confidence: 0.9816]
1130.			Entities: [entity: spelling, value: conclude]
1131.		Message_28
1132.			Text: please remind me what the form is about
1133.			Intent: [name: explainField - confidence: 0.4364]
1134.			Entities: [entity: input_value, value: about]
1135.		Message_29
1136.			Text: I think i listened the field Special Requests, is it right?
1137.			Intent: [name: fillGenericField - confidence: 0.5930]
1138.			Entities: [entity: input_field, value: Special Requests], [entity: input_value, value: right]
1139.		Message_30
1140.			Text: the value, here it is sIoane
1141.			Intent: [name: fillGenericField - confidence: 0.9934]
1142.			Entities: [entity: input_value, value: sIoane]
1143.		Message_31
1144.			Text: please the list of optional fields still to complete
1145.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9900]
1146.			Entities: 
1147.		Message_32
1148.			Text: yes, go ahead
1149.			Intent: [name: affirm - confidence: 0.9984]
1150.			Entities: 
1151.		Message_33
1152.			Text: the value i want to insert is xamaial@gmail.it
1153.			Intent: [name: fillGenericField - confidence: 0.9962]
1154.			Entities: [entity: input_value, value: xamaial@gmail.it]
1155.		Message_34
1156.			Text: the value for the field is 21 november 1942
1157.			Intent: [name: fillGenericField - confidence: 1.0000]
1158.			Entities: [entity: input_value, value: 21 november 1942]
1159.		Message_35
1160.			Text: yes, thanks
1161.			Intent: [name: affirm - confidence: 0.9102]
1162.			Entities: 
1163.		Message_36
1164.			Text: can i have a summary of what have been done so far?
1165.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
1166.			Entities: [entity: input_value, value: been done so far]
1167.		Message_37
1168.			Text: here is the value for the field: 10
1169.			Intent: [name: fillGenericField - confidence: 1.0000]
1170.			Entities: [entity: input_value, value: 10]
1171.		Message_38
1172.			Text: the value i want to insert is 00.54 pm
1173.			Intent: [name: fillGenericField - confidence: 0.9989]
1174.			Entities: [entity: input_value, value: 00.54 pm]
1175.		Message_39
1176.			Text: sure, continue
1177.			Intent: [name: affirm - confidence: 0.4728]
1178.			Entities: 
1179.		Message_40
1180.			Text: the value, here it is 02 o_clock
1181.			Intent: [name: fillGenericField - confidence: 0.9997]
1182.			Entities: [entity: input_value, value: 02 o_clock]
1183.		Message_41
1184.			Text: the value i want to insert is 7:17 pm
1185.			Intent: [name: fillGenericField - confidence: 0.9994]
1186.			Entities: [entity: input_value, value: 7:17 pm]
1187.		Message_42
1188.			Text: yes, i do
1189.			Intent: [name: affirm - confidence: 0.9573]
1190.			Entities: 

1191.	IV-Statistics
1192.		Convergence Rate:
1193.			total number of turns: t = 87
1194.			total number of fields: n = 5
1195.			total number of spelling fields: m = 1
1196.			total number of spelling turns: m_k factor = 9
1197.			convergence rate: c = 0.3103
1198.			adjustded convergence rate: c_adj = 0.1781
1199.		Normalized Convergence Rate:
1200.			total number of required fields: n_2 = 2
1201.			total number of spelling fields: m_2 = 1
1202.			total number of required spelling turns: m_k_2 factor = 7
1203.			normalized convergence rate: c_2 = 0.1954
1205.		Natural Language Flexibility Coefficient:
1206.			number of required turns: v = 14 turns
1207.			number of user's turns: w = 43 turns
1208.			natural language flexibility coefficient: f = 0.3256
1209.			adjusted flexibility coefficient: f_adj = 1.0000

1210.	--- DIALOGUE 6 ---

1211.	I- Form element

1212.		The window have been closed, so we cannot give you the form elements, sorry

1213.	II- Slots

1214.		[slot_name: first name - slot_value: Michael - required: True - spelling: True - description: your first name]
1215.		[slot_name: last name - slot_value: Jun - required: False - spelling: True - description: your family name]
1216.		[slot_name: mark - slot_value: 28,96 - required: False - spelling: False - description: None]
1217.		[slot_name: password - slot_value: hxswNoahi - required: False - spelling: False - description: None]
1218.		[slot_name: email address - slot_value: hao2p1@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
1219.		[Web Form info -- title: None - description: None]

1220.	III-Messages

1221.		Message_0
1222.			Text: yes
1223.			Intent: [name: affirm - confidence: 0.9761]
1224.			Entities: 
1225.		Message_1
1226.			Text: can you explain what is last name?
1227.			Intent: [name: explainField - confidence: 1.0000]
1228.			Entities: [entity: input_field, value: last name]
1229.		Message_2
1230.			Text: give me all the fields
1231.			Intent: [name: repeatAllFields - confidence: 0.9999]
1232.			Entities: 
1233.		Message_3
1234.			Text: i want to modify the value of a field
1235.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
1236.			Entities: 
1237.		Message_4
1238.			Text: tell me the values of last name and first name fields please
1239.			Intent: [name: repeatValueField - confidence: 0.8924]
1240.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
1241.		Message_5
1242.			Text: restart the process
1243.			Intent: [name: resetAllFields - confidence: 0.9989]
1244.			Entities: 
1245.		Message_6
1246.			Text: i would like to insert the value Mary
1247.			Intent: [name: fillGenericField - confidence: 0.8479]
1248.			Entities: [entity: input_value, value: Mary]
1249.		Message_7
1250.			Text: move to the next field
1251.			Intent: [name: fillGenericField - confidence: 0.5895]
1252.			Entities: 
1253.		Message_8
1254.			Text: the value Thomas is for first name
1255.			Intent: [name: fillGenericField - confidence: 1.0000]
1256.			Entities: [entity: input_value, value: Thomas], [entity: input_field, value: first name]
1257.		Message_9
1258.			Text: T
1259.			Intent: [name: spelling - confidence: 0.9962]
1260.			Entities: [entity: spelling, value: T]
1261.		Message_10
1262.			Text: no, i do not
1263.			Intent: [name: deny - confidence: 1.0000]
1264.			Entities: 
1265.		Message_11
1266.			Text: could you repeat the required fields please?
1267.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1268.			Entities: 
1269.		Message_12
1270.			Text: i would like to know the values inserted
1271.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
1272.			Entities: 
1273.		Message_13
1274.			Text: J
1275.			Intent: [name: spelling - confidence: 0.9965]
1276.			Entities: [entity: spelling, value: J]
1277.		Message_14
1278.			Text: o
1279.			Intent: [name: spelling - confidence: 0.9238]
1280.			Entities: [entity: input_value, value: o]
1281.		Message_15
1282.			Text: no, it was an error
1283.			Intent: [name: fillGenericField - confidence: 0.9029]
1284.			Entities: [entity: input_value, value: error]
1285.		Message_16
1286.			Text: no
1287.			Intent: [name: deny - confidence: 0.9971]
1288.			Entities: 
1289.		Message_17
1290.			Text: is it possible to have the optional fields list again?
1291.			Intent: [name: fillGenericField - confidence: 0.2509]
1292.			Entities: 
1293.		Message_18
1294.			Text: here is the value for the field: Sofia
1295.			Intent: [name: fillGenericField - confidence: 1.0000]
1296.			Entities: [entity: input_value, value: Sofia]
1297.		Message_19
1298.			Text: the field first name is Tehei
1299.			Intent: [name: fillGenericField - confidence: 0.9104]
1300.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Tehei]
1301.		Message_20
1302.			Text: turn where i was in the procedure
1303.			Intent: [name: fillForm - confidence: 0.9922]
1304.			Entities: 
1305.		Message_21
1306.			Text: no
1307.			Intent: [name: deny - confidence: 0.9971]
1308.			Entities: 
1309.		Message_22
1310.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
1311.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
1312.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1313.		Message_23
1314.			Text: submit
1315.			Intent: [name: submitForm - confidence: 0.9992]
1316.			Entities: 
1317.		Message_24
1318.			Text: more explanation about the form please
1319.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
1320.			Entities: 
1321.		Message_25
1322.			Text: M
1323.			Intent: [name: spelling - confidence: 0.9919]
1324.			Entities: [entity: spelling, value: M]
1325.		Message_26
1326.			Text: i
1327.			Intent: [name: spelling - confidence: 0.9769]
1328.			Entities: [entity: spelling, value: i]
1329.		Message_27
1330.			Text: c
1331.			Intent: [name: spelling - confidence: 0.9979]
1332.			Entities: [entity: spelling, value: c]
1333.		Message_28
1334.			Text: h
1335.			Intent: [name: spelling - confidence: 0.9966]
1336.			Entities: [entity: spelling, value: h]
1337.		Message_29
1338.			Text: a
1339.			Intent: [name: spelling - confidence: 0.9931]
1340.			Entities: [entity: spelling, value: a]
1341.		Message_30
1342.			Text: e
1343.			Intent: [name: spelling - confidence: 0.9927]
1344.			Entities: [entity: spelling, value: e]
1345.		Message_31
1346.			Text: l
1347.			Intent: [name: spelling - confidence: 0.9985]
1348.			Entities: [entity: spelling, value: l]
1349.		Message_32
1350.			Text: halt
1351.			Intent: [name: spelling - confidence: 0.9972]
1352.			Entities: [entity: spelling, value: halt]
1353.		Message_33
1354.			Text: what are the remaining fields which are optional
1355.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
1356.			Entities: 
1357.		Message_34
1358.			Text: submit
1359.			Intent: [name: submitForm - confidence: 0.9992]
1360.			Entities: 
1361.		Message_35
1362.			Text: i was distracted, did you say Home Telephone too?
1363.			Intent: [name: repeatValueField - confidence: 0.4441]
1364.			Entities: [entity: input_value, value: distracted, did you say Home Telephone]
1365.		Message_36
1366.			Text: no, it was an error
1367.			Intent: [name: fillGenericField - confidence: 0.9029]
1368.			Entities: [entity: input_value, value: error]
1369.		Message_37
1370.			Text: yes, go ahead
1371.			Intent: [name: affirm - confidence: 0.9984]
1372.			Entities: 
1373.		Message_38
1374.			Text: i want to fill the remaining fields
1375.			Intent: [name: fillForm - confidence: 0.9893]
1376.			Entities: 
1377.		Message_39
1378.			Text: yes, i do
1379.			Intent: [name: affirm - confidence: 0.9573]
1380.			Entities: 
1381.		Message_40
1382.			Text: J
1383.			Intent: [name: spelling - confidence: 0.9965]
1384.			Entities: [entity: spelling, value: J]
1385.		Message_41
1386.			Text: u
1387.			Intent: [name: spelling - confidence: 0.9967]
1388.			Entities: [entity: spelling, value: u]
1389.		Message_42
1390.			Text: n
1391.			Intent: [name: spelling - confidence: 0.9576]
1392.			Entities: [entity: spelling, value: n]
1393.		Message_43
1394.			Text: halt
1395.			Intent: [name: spelling - confidence: 0.9972]
1396.			Entities: [entity: spelling, value: halt]
1397.		Message_44
1398.			Text: for the field mark the value is 28,96
1399.			Intent: [name: fillGenericField - confidence: 1.0000]
1400.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28,96]
1401.		Message_45
1402.			Text: sure, continue
1403.			Intent: [name: affirm - confidence: 0.4728]
1404.			Entities: 
1405.		Message_46
1406.			Text: may i submit now?
1407.			Intent: [name: fillGenericField - confidence: 0.8436]
1408.			Entities: 
1409.		Message_47
1410.			Text: i would like to complete this process
1411.			Intent: [name: fillForm - confidence: 0.9988]
1412.			Entities: 
1413.		Message_48
1414.			Text: please can i submit the form?
1415.			Intent: [name: submitForm - confidence: 0.5977]
1416.			Entities: 
1417.		Message_49
1418.			Text: no, i did it by mistake
1419.			Intent: [name: fillGenericField - confidence: 0.9201]
1420.			Entities: [entity: input_value, value: it by mistake]
1421.		Message_50
1422.			Text: the field password is hxswNoahi
1423.			Intent: [name: fillGenericField - confidence: 0.9889]
1424.			Entities: [entity: input_field, value: password], [entity: input_value, value: hxswNoahi]
1425.		Message_51
1426.			Text: the value i want to insert is hao2p1@outlook.fr
1427.			Intent: [name: fillGenericField - confidence: 0.9995]
1428.			Entities: [entity: input_value, value: hao2p1@outlook.fr]
1429.		Message_52
1430.			Text: no, it was an error
1431.			Intent: [name: fillGenericField - confidence: 0.9029]
1432.			Entities: [entity: input_value, value: error]
1433.		Message_53
1434.			Text: i want to continue
1435.			Intent: [name: fillForm - confidence: 0.9892]
1436.			Entities: 
1437.		Message_54
1438.			Text: no, i don't
1439.			Intent: [name: deny - confidence: 1.0000]
1440.			Entities: 
1441.		Message_55
1442.			Text: please can i submit the form?
1443.			Intent: [name: submitForm - confidence: 0.5977]
1444.			Entities: 
1445.		Message_56
1446.			Text: i want to fill the remaining fields
1447.			Intent: [name: fillForm - confidence: 0.9893]
1448.			Entities: 
1449.		Message_57
1450.			Text: give me the remaining fields
1451.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1452.			Entities: 
1453.		Message_58
1454.			Text: no, i don't
1455.			Intent: [name: deny - confidence: 1.0000]
1456.			Entities: 
1457.		Message_59
1458.			Text: yes, i do
1459.			Intent: [name: affirm - confidence: 0.9573]
1460.			Entities: 
1461.		Message_60
1462.			Text: yes, continue
1463.			Intent: [name: affirm - confidence: 0.9970]
1464.			Entities: 

1465.	IV-Statistics
1466.		Convergence Rate:
