HEADER	S = 32.
2359.		Message_29
2360.			Text: finish
2361.			Intent: [name: spelling - confidence: 0.9991]
2362.			Entities: [entity: spelling, value: finish]
2363.		Message_30
2364.			Text: remind me the value of first name please
2365.			Intent: [name: repeatValueField - confidence: 0.9569]
2366.			Entities: [entity: input_field, value: first name]
2367.		Message_31
2368.			Text: no, i don't
2369.			Intent: [name: deny - confidence: 1.0000]
2370.			Entities: 
2371.		Message_32
2372.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
2373.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
2374.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2375.		Message_33
2376.			Text: value 25.00 for mark
2377.			Intent: [name: fillGenericField - confidence: 1.0000]
2378.			Entities: [entity: input_value, value: 25.00], [entity: input_field, value: mark]
2379.		Message_34
2380.			Text: please can i submit the form?
2381.			Intent: [name: submitForm - confidence: 0.5977]
2382.			Entities: 
2383.		Message_35
2384.			Text: no, i do not
2385.			Intent: [name: deny - confidence: 1.0000]
2386.			Entities: 
2387.		Message_36
2388.			Text: i would like to complete this process
2389.			Intent: [name: fillForm - confidence: 0.9988]
2390.			Entities: 
2391.		Message_37
2392.			Text: i prefer not
2393.			Intent: [name: deny - confidence: 0.5827]
2394.			Entities: 
2395.		Message_38
2396.			Text: please can i submit the form?
2397.			Intent: [name: submitForm - confidence: 0.5977]
2398.			Entities: 
2399.		Message_39
2400.			Text: i want to continue
2401.			Intent: [name: fillForm - confidence: 0.9892]
2402.			Entities: 
2403.		Message_40
2404.			Text: what are the remaining fields which are optional
2405.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
2406.			Entities: 
2407.		Message_41
2408.			Text: i was distracted, did you say Departude Date too?
2409.			Intent: [name: fillGenericField - confidence: 0.9322]
2410.			Entities: [entity: input_value, value: distracted, did you say Departude Date]
2411.		Message_42
2412.			Text: let us return into the procedure
2413.			Intent: [name: fillForm - confidence: 0.9980]
2414.			Entities: 
2415.		Message_43
2416.			Text: the value i want to insert is Linda
2417.			Intent: [name: fillGenericField - confidence: 0.9942]
2418.			Entities: [entity: input_value, value: Linda]
2419.		Message_44
2420.			Text: fill email address with 7xbandile@outlook.cm
2421.			Intent: [name: fillGenericField - confidence: 0.9434]
2422.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 7xbandile@outlook.cm]
2423.		Message_45
2424.			Text: filling process
2425.			Intent: [name: fillForm - confidence: 0.9961]
2426.			Entities: 
2427.		Message_46
2428.			Text: submit
2429.			Intent: [name: submitForm - confidence: 0.9992]
2430.			Entities: 
2431.		Message_47
2432.			Text: give me all the fields
2433.			Intent: [name: repeatAllFields - confidence: 0.9999]
2434.			Entities: 
2435.		Message_48
2436.			Text: I
2437.			Intent: [name: spelling - confidence: 0.9769]
2438.			Entities: 
2439.		Message_49
2440.			Text: o
2441.			Intent: [name: spelling - confidence: 0.9238]
2442.			Entities: [entity: input_value, value: o]
2443.		Message_50
2444.			Text: a
2445.			Intent: [name: spelling - confidence: 0.9931]
2446.			Entities: [entity: spelling, value: a]
2447.		Message_51
2448.			Text: n
2449.			Intent: [name: spelling - confidence: 0.9576]
2450.			Entities: [entity: spelling, value: n]
2451.		Message_52
2452.			Text: e
2453.			Intent: [name: spelling - confidence: 0.9927]
2454.			Entities: [entity: spelling, value: e]
2455.		Message_53
2456.			Text: halt
2457.			Intent: [name: spelling - confidence: 0.9972]
2458.			Entities: [entity: spelling, value: halt]
2459.		Message_54
2460.			Text: yes, i do
2461.			Intent: [name: affirm - confidence: 0.9573]
2462.			Entities: 

2463.	IV-Statistics
2464.		Convergence Rate:
2465.			total number of turns: t = 111
2466.			total number of fields: n = 5
2467.			total number of spelling fields: m = 2
2468.			total number of spelling turns: m_k factor = 13
2469.			convergence rate: c = 0.30
2470.			adjustded convergence rate: c_adj = 0.16
2471.		Normalized Convergence Rate:
2472.			total number of required fields: n_2 = 2
2473.			total number of spelling fields: m_2 = 1
2474.			total number of required spelling turns: m_k_2 factor = 6
2475.			normalized convergence rate: c_2 = 0.14
2477.		Natural Language Flexibility Coefficient:
2478.			number of required turns: v = 17 turns
2479.			number of user's turns: w = 55 turns
2480.			natural language flexibility coefficient: f = 0.3091
2481.			adjusted flexibility coefficient: f_adj = 1.0000

2482.	--- DIALOGUE 12 ---

2483.	I- Form element

2484.		The window have been closed, so we cannot give you the form elements, sorry

2485.	II- Slots

2486.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2487.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
2488.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
2489.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2490.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2491.	III-Messages

2492.		Message_0
2493.			Text: summary
2494.			Intent: [name: fillGenericField - confidence: 0.5257]
2495.			Entities: [entity: input_value, value: summary]
2496.		Message_1
2497.			Text: may i skip?
2498.			Intent: [name: fillGenericField - confidence: 0.9603]
2499.			Entities: 
2500.		Message_2
2501.			Text: yes, go on
2502.			Intent: [name: affirm - confidence: 0.9994]
2503.			Entities: 
2504.		Message_3
2505.			Text: i want the list of fields that i can avoid to fill and be able to register
2506.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2507.			Entities: 
2508.		Message_4
2509.			Text: sure, continue
2510.			Intent: [name: affirm - confidence: 0.4728]
2511.			Entities: 
2512.		Message_5
2513.			Text: i think i have a doubt about the field Return, is it present?
2514.			Intent: [name: verifyPresenceOfField - confidence: 0.3272]
2515.			Entities: [entity: input_field, value: Return]
2516.		Message_6
2517.			Text: please give me the not required fields still to be completed
2518.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
2519.			Entities: 
2520.		Message_7
2521.			Text: they are too many mistakes, i want to restart
2522.			Intent: [name: resetAllFields - confidence: 0.9567]
2523.			Entities: 
2524.		Message_8
2525.			Text: please the list of obligatory fields still to complete
2526.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
2527.			Entities: 
2528.		Message_9
2529.			Text: i would like to complete this process
2530.			Intent: [name: fillForm - confidence: 0.9988]
2531.			Entities: 
2532.		Message_10
2533.			Text: here it is 5
2534.			Intent: [name: fillGenericField - confidence: 0.6673]
2535.			Entities: [entity: input_value, value: 5]
2536.		Message_11
2537.			Text: yes, go on
2538.			Intent: [name: affirm - confidence: 0.9994]
2539.			Entities: 
2540.		Message_12
2541.			Text: yes, please
2542.			Intent: [name: affirm - confidence: 0.3281]
2543.			Entities: 
2544.		Message_13
2545.			Text: more explanation about the form please
2546.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
2547.			Entities: 
2548.		Message_14
2549.			Text: what are the fields in this form
2550.			Intent: [name: repeatAllFields - confidence: 0.9950]
2551.			Entities: 
2552.		Message_15
2553.			Text: 0
2554.			Intent: [name: spelling - confidence: 0.9997]
2555.			Entities: [entity: input_value, value: 0]
2556.		Message_16
2557.			Text: no, it was an error
2558.			Intent: [name: fillGenericField - confidence: 0.9029]
2559.			Entities: [entity: input_value, value: error]
2560.		Message_17
2561.			Text: no, i don't
2562.			Intent: [name: deny - confidence: 1.0000]
2563.			Entities: 
2564.		Message_18
2565.			Text: no, i don't
2566.			Intent: [name: deny - confidence: 1.0000]
2567.			Entities: 
2568.		Message_19
2569.			Text: sure, go ahead
2570.			Intent: [name: affirm - confidence: 0.5556]
2571.			Entities: 
2572.		Message_20
2573.			Text: please give me the fields still to be completed
2574.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2575.			Entities: 
2576.		Message_21
2577.			Text: which are the fields necessary to allow me to complete the process and submit?
2578.			Intent: [name: fillForm - confidence: 0.4166]
2579.			Entities: 
2580.		Message_22
2581.			Text: no, it was an error
2582.			Intent: [name: fillGenericField - confidence: 0.9029]
2583.			Entities: [entity: input_value, value: error]
2584.		Message_23
2585.			Text: the field phone number has value +26448468365
2586.			Intent: [name: fillGenericField - confidence: 1.0000]
2587.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +26448468365]
2588.		Message_24
2589.			Text: i want to submit
2590.			Intent: [name: submitForm - confidence: 0.9997]
2591.			Entities: 
2592.		Message_25
2593.			Text: i would like to fill the remaing fields and complete the procedure
2594.			Intent: [name: fillForm - confidence: 0.9996]
2595.			Entities: 
2596.		Message_26
2597.			Text: submit
2598.			Intent: [name: submitForm - confidence: 0.9992]
2599.			Entities: 
2600.		Message_27
2601.			Text: yes, i do
2602.			Intent: [name: affirm - confidence: 0.9573]
2603.			Entities: 

2604.	IV-Statistics
2605.		Convergence Rate:
2606.			total number of turns: t = 57
2607.			total number of fields: n = 4
2608.			total number of spelling fields: m = 1
2609.			total number of spelling turns: m_k factor = 1
2610.			convergence rate: c = 0.16
2611.			adjustded convergence rate: c_adj = 0.19
2612.		Normalized Convergence Rate:
2613.			total number of required fields: n_2 = 0
2614.			total number of spelling fields: m_2 = 0
2615.			total number of required spelling turns: m_k_2 factor = 0
2616.			normalized convergence rate: c_2 = 0.02
2618.		Natural Language Flexibility Coefficient:
2619.			number of required turns: v = 4 turns
2620.			number of user's turns: w = 28 turns
2621.			natural language flexibility coefficient: f = 0.1429
2622.			adjusted flexibility coefficient: f_adj = 0.9643

2623.	--- DIALOGUE 13 ---

2624.	I- Form element

2625.		The window have been closed, so we cannot give you the form elements, sorry

2626.	II- Slots

2627.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2628.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2629.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2630.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: your suggestions or precisions]
2631.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2632.	III-Messages

2633.		Message_0
2634.			Text: for the gender i want to insert male
2635.			Intent: [name: fillGenericField - confidence: 0.9995]
2636.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2637.		Message_1
2638.			Text: fill electronic devices with computer and put the value camera
2639.			Intent: [name: fillGenericField - confidence: 0.9979]
2640.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: camera]
2641.		Message_2
2642.			Text: what are the fields that i didn't complete yet?
2643.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2644.			Entities: 
2645.		Message_3
2646.			Text: may i submit now?
2647.			Intent: [name: fillGenericField - confidence: 0.8436]
2648.			Entities: 
2649.		Message_4
2650.			Text: tell me if am mistaking but i think the field Credit Card Type is there
2651.			Intent: [name: verifyPresenceOfField - confidence: 0.3174]
2652.			Entities: [entity: input_value, value: if am mistaking], [entity: input_value, value: Credit Card Type]
2653.		Message_5
2654.			Text: summary
2655.			Intent: [name: fillGenericField - confidence: 0.5257]
2656.			Entities: [entity: input_value, value: summary]
2657.		Message_6
2658.			Text: please remind me what the form is about
2659.			Intent: [name: explainField - confidence: 0.4364]
2660.			Entities: [entity: input_value, value: about]
2661.		Message_7
2662.			Text: car has value chevrolet
2663.			Intent: [name: fillGenericField - confidence: 0.9998]
2664.			Entities: [entity: input_field, value: car], [entity: input_value, value: chevrolet]
2665.		Message_8
2666.			Text: i did not get well the required fields, could you repeat it please?
2667.			Intent: [name: repeatAllFields - confidence: 0.1957]
2668.			Entities: 
2669.		Message_9
2670.			Text: my message is my sister told me to be careful
2671.			Intent: [name: fillGenericField - confidence: 0.9937]
2672.			Entities: [entity: input_field, value: message], [entity: input_value, value: sister told me to be careful]
2673.		Message_10
2674.			Text: i want to reset everything and restart
2675.			Intent: [name: resetAllFields - confidence: 1.0000]
2676.			Entities: 
2677.		Message_11
2678.			Text: yes, please
2679.			Intent: [name: affirm - confidence: 0.3281]
2680.			Entities: 
2681.		Message_12
2682.			Text: submit the form
2683.			Intent: [name: submitForm - confidence: 0.9998]
2684.			Entities: 
2685.		Message_13
2686.			Text: yes, please
2687.			Intent: [name: affirm - confidence: 0.3281]
2688.			Entities: 
2689.		Message_14
2690.			Text: submit
2691.			Intent: [name: submitForm - confidence: 0.9992]
2692.			Entities: 
2693.		Message_15
2694.			Text: continue what i started
2695.			Intent: [name: fillForm - confidence: 0.9982]
2696.			Entities: 
2697.		Message_16
2698.			Text: go to another field
2699.			Intent: [name: fillGenericField - confidence: 0.3122]
2700.			Entities: 
2701.		Message_17
2702.			Text: please i want the list of all the fields
2703.			Intent: [name: repeatAllFields - confidence: 0.9916]
2704.			Entities: 
2705.		Message_18
2706.			Text: male should be inserted for the field gender
2707.			Intent: [name: fillGenericField - confidence: 1.0000]
2708.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2709.		Message_19
2710.			Text: could you kindly provide me with the not obligatory fields?
2711.			Intent: [name: repeatRequiredFields - confidence: 0.2668]
2712.			Entities: 
2713.		Message_20
2714.			Text: can i fill the tablet?
2715.			Intent: [name: modifyValueGenericField - confidence: 0.9716]
2716.			Entities: [entity: input_value, value: tablet]
2717.		Message_21
2718.			Text: i would like to know what i still have to complete in tem of optional or not required field
2719.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
2720.			Entities: 
2721.		Message_22
2722.			Text: turn where i was in the procedure
2723.			Intent: [name: fillForm - confidence: 0.9922]
2724.			Entities: 
2725.		Message_23
2726.			Text: no, i do not
2727.			Intent: [name: deny - confidence: 1.0000]
2728.			Entities: 
2729.		Message_24
2730.			Text: audi for car
2731.			Intent: [name: fillGenericField - confidence: 1.0000]
2732.			Entities: [entity: input_value, value: audi], [entity: input_field, value: car]
2733.		Message_25
2734.			Text: please can i submit the form?
2735.			Intent: [name: submitForm - confidence: 0.5977]
2736.			Entities: 
2737.		Message_26
2738.			Text: i want to continue
2739.			Intent: [name: fillForm - confidence: 0.9892]
2740.			Entities: 
2741.		Message_27
2742.			Text: complete message with the value out of sight, out of mind
2743.			Intent: [name: fillGenericField - confidence: 0.9997]
2744.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
2745.		Message_28
2746.			Text: go on with the form
2747.			Intent: [name: fillForm - confidence: 0.9483]
2748.			Entities: 
2749.		Message_29
2750.			Text: submit the form
2751.			Intent: [name: submitForm - confidence: 0.9998]
2752.			Entities: 

2753.	IV-Statistics
2754.		Convergence Rate:
2755.			total number of turns: t = 61
2756.			total number of fields: n = 4
2757.			total number of spelling fields: m = 0
2758.			total number of spelling turns: m_k factor = 0
2759.			convergence rate: c = 0.15
2760.			adjustded convergence rate: c_adj = 0.15
2761.		Normalized Convergence Rate:
2762.			total number of required fields: n_2 = 1
2763.			total number of spelling fields: m_2 = 0
2764.			total number of required spelling turns: m_k_2 factor = 0
2765.			normalized convergence rate: c_2 = 0.05
2767.		Natural Language Flexibility Coefficient:
2768.			number of required turns: v = 5 turns
2769.			number of user's turns: w = 30 turns
2770.			natural language flexibility coefficient: f = 0.1667
2771.			adjusted flexibility coefficient: f_adj = 1.0000

2772.	--- DIALOGUE 14 ---

2773.	I- Form element

2774.		The window have been closed, so we cannot give you the form elements, sorry

2775.	II- Slots

2776.		[slot_name: first name - slot_value: Charlie - required: False - spelling: True - description: your first name]
2777.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
2778.		[slot_name: mark - slot_value: 28,97 - required: False - spelling: False - description: None]
2779.		[slot_name: password - slot_value: jupwWei_e - required: False - spelling: False - description: None]
2780.		[slot_name: email address - slot_value: tuilep7@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
2781.		[slot_name: phone number - slot_value: 0059501445610 - required: False - spelling: False - description: None]
2782.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2783.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2784.		[slot_name: birthday - slot_value: 16-08-2009 - required: False - spelling: False - description: None]
2785.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2786.		[slot_name: living address - slot_value: 24 rue Marie Curie - required: True - spelling: False - description: None]
2787.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2788.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2789.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2790.		[slot_name: message - slot_value: None - required: False - spelling: False - description: None]
2791.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2792.	III-Messages

2793.		Message_0
2794.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2795.			Intent: [name: fillForm - confidence: 0.7733]
2796.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2797.		Message_1
2798.			Text: may i have the list of remaining fields please?
2799.			Intent: [name: giveAllRemainingFields - confidence: 0.9312]
2800.			Entities: 
2801.		Message_2
2802.			Text: continue the process
2803.			Intent: [name: fillForm - confidence: 0.9319]
2804.			Entities: 
2805.		Message_3
2806.			Text: i want to do what is necessary to complete the procedure
2807.			Intent: [name: fillForm - confidence: 0.9973]
2808.			Entities: 
2809.		Message_4
2810.			Text: which are the fields necessary to allow me to complete the process and submit?
2811.			Intent: [name: fillForm - confidence: 0.4166]
2812.			Entities: 
2813.		Message_5
2814.			Text: A
2815.			Intent: [name: spelling - confidence: 0.9931]
2816.			Entities: [entity: spelling, value: A]
2817.		Message_6
2818.			Text: sure
2819.			Intent: [name: spelling - confidence: 0.9668]
2820.			Entities: [entity: input_value, value: sure]
2821.		Message_7
2822.			Text: sure
2823.			Intent: [name: spelling - confidence: 0.9668]
2824.			Entities: [entity: input_value, value: sure]
2825.		Message_8
2826.			Text: sure
2827.			Intent: [name: spelling - confidence: 0.9668]
2828.			Entities: [entity: input_value, value: sure]
2829.		Message_9
2830.			Text: no, i do not
2831.			Intent: [name: deny - confidence: 1.0000]
2832.			Entities: 
2833.		Message_10
2834.			Text: more explanation about the form please
2835.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
2836.			Entities: 
2837.		Message_11
2838.			Text: i lost myself, did you cite the field Verify Password in the list
2839.			Intent: [name: repeatValueField - confidence: 0.7414]
2840.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Verify Password]
2841.		Message_12
2842.			Text: go to another field
2843.			Intent: [name: fillGenericField - confidence: 0.3122]
2844.			Entities: 
2845.		Message_13
2846.			Text: no, i don't
2847.			Intent: [name: deny - confidence: 1.0000]
2848.			Entities: 
2849.		Message_14
2850.			Text: which value did i insert for the field first name?
2851.			Intent: [name: repeatValueField - confidence: 0.9999]
2852.			Entities: [entity: input_field, value: first name]
2853.		Message_15
2854.			Text: please tell the value again
2855.			Intent: [name: repeatValueField - confidence: 1.0000]
2856.			Entities: 
2857.		Message_16
2858.			Text: they are too many mistakes, i want to restart
2859.			Intent: [name: resetAllFields - confidence: 0.9567]
2860.			Entities: 
2861.		Message_17
2862.			Text: could you kindly provide me with the obligatory fields remaining?
2863.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
2864.			Entities: 
2865.		Message_18
2866.			Text: could you kindly provide me with the fields?
2867.			Intent: [name: modifyValueGenericField - confidence: 0.2536]
2868.			Entities: 
2869.		Message_19
2870.			Text: yes, i do
2871.			Intent: [name: affirm - confidence: 0.9573]
2872.			Entities: 
2873.		Message_20
2874.			Text: i would like to submit the form
2875.			Intent: [name: submitForm - confidence: 0.9999]
2876.			Entities: 
2877.		Message_21
2878.			Text: i want to fill the remaining fields
2879.			Intent: [name: fillForm - confidence: 0.9893]
2880.			Entities: 
2881.		Message_22
2882.			Text: what does living address mean?
2883.			Intent: [name: explainField - confidence: 0.9998]
2884.			Entities: [entity: input_field, value: living address]
2885.		Message_23
2886.			Text: C
2887.			Intent: [name: spelling - confidence: 0.9979]
2888.			Entities: [entity: spelling, value: C]
2889.		Message_24
2890.			Text: h
2891.			Intent: [name: spelling - confidence: 0.9966]
2892.			Entities: [entity: spelling, value: h]
2893.		Message_25
2894.			Text: a
2895.			Intent: [name: spelling - confidence: 0.9931]
2896.			Entities: [entity: spelling, value: a]
2897.		Message_26
2898.			Text: r
2899.			Intent: [name: spelling - confidence: 0.9963]
2900.			Entities: [entity: spelling, value: r]
2901.		Message_27
2902.			Text: l
2903.			Intent: [name: spelling - confidence: 0.9985]
2904.			Entities: [entity: spelling, value: l]
2905.		Message_28
2906.			Text: i
2907.			Intent: [name: spelling - confidence: 0.9769]
2908.			Entities: [entity: spelling, value: i]
2909.		Message_29
2910.			Text: e
2911.			Intent: [name: spelling - confidence: 0.9927]
2912.			Entities: [entity: spelling, value: e]
2913.		Message_30
2914.			Text: conclude
2915.			Intent: [name: spelling - confidence: 0.9816]
2916.			Entities: [entity: spelling, value: conclude]
2917.		Message_31
2918.			Text: sure
2919.			Intent: [name: spelling - confidence: 0.9668]
2920.			Entities: [entity: input_value, value: sure]
2921.		Message_32
2922.			Text: sure
2923.			Intent: [name: spelling - confidence: 0.9668]
2924.			Entities: [entity: input_value, value: sure]
2925.		Message_33
2926.			Text: i would like to know what i still have to complete in tem of optional or not required field
2927.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
2928.			Entities: 
2929.		Message_34
2930.			Text: can i submit the form now?
2931.			Intent: [name: submitForm - confidence: 0.8278]
2932.			Entities: [entity: input_value, value: now]
2933.		Message_35
2934.			Text: submit the form
2935.			Intent: [name: submitForm - confidence: 0.9998]
2936.			Entities: 
2937.		Message_36
2938.			Text: i would like to submit the form
2939.			Intent: [name: submitForm - confidence: 0.9999]
2940.			Entities: 
2941.		Message_37
2942.			Text: yes, go ahead
2943.			Intent: [name: affirm - confidence: 0.9984]
2944.			Entities: 
2945.		Message_38
2946.			Text: M
2947.			Intent: [name: spelling - confidence: 0.9919]
2948.			Entities: [entity: spelling, value: M]
2949.		Message_39
2950.			Text: a
2951.			Intent: [name: spelling - confidence: 0.9931]
2952.			Entities: [entity: spelling, value: a]
2953.		Message_40
2954.			Text: t
2955.			Intent: [name: spelling - confidence: 0.9962]
2956.			Entities: [entity: spelling, value: t]
2957.		Message_41
2958.			Text: t
2959.			Intent: [name: spelling - confidence: 0.9962]
2960.			Entities: [entity: spelling, value: t]
2961.		Message_42
2962.			Text: i
2963.			Intent: [name: spelling - confidence: 0.9769]
2964.			Entities: [entity: spelling, value: i]
2965.		Message_43
2966.			Text: a
2967.			Intent: [name: spelling - confidence: 0.9931]
2968.			Entities: [entity: spelling, value: a]
2969.		Message_44
2970.			Text: conclude
2971.			Intent: [name: spelling - confidence: 0.9816]
2972.			Entities: [entity: spelling, value: conclude]
2973.		Message_45
2974.			Text: for the field mark the value is 28.973
2975.			Intent: [name: fillGenericField - confidence: 1.0000]
2976.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28.973]
2977.		Message_46
2978.			Text: fill password with jupwWei_e
2979.			Intent: [name: fillGenericField - confidence: 0.8281]
2980.			Entities: [entity: input_field, value: password], [entity: input_value, value: jupwWei_e]
2981.		Message_47
2982.			Text: t
2983.			Intent: [name: spelling - confidence: 0.9962]
2984.			Entities: [entity: spelling, value: t]
2985.		Message_48
2986.			Text: u
2987.			Intent: [name: spelling - confidence: 0.9967]
2988.			Entities: [entity: spelling, value: u]
2989.		Message_49
2990.			Text: i
2991.			Intent: [name: spelling - confidence: 0.9769]
2992.			Entities: [entity: spelling, value: i]
2993.		Message_50
2994.			Text: l
2995.			Intent: [name: spelling - confidence: 0.9985]
2996.			Entities: [entity: spelling, value: l]
2997.		Message_51
2998.			Text: e
2999.			Intent: [name: spelling - confidence: 0.9927]
3000.			Entities: [entity: spelling, value: e]
3001.		Message_52
3002.			Text: p
3003.			Intent: [name: spelling - confidence: 0.9908]
3004.			Entities: [entity: spelling, value: p]
3005.		Message_53
3006.			Text: 7
3007.			Intent: [name: spelling - confidence: 0.9997]
3008.			Entities: [entity: input_value, value: 7]
3009.		Message_54
3010.			Text: at
3011.			Intent: [name: spelling - confidence: 0.9925]
3012.			Entities: [entity: spelling, value: at]
3013.		Message_55
3014.			Text: h
3015.			Intent: [name: spelling - confidence: 0.9966]
3016.			Entities: [entity: spelling, value: h]
3017.		Message_56
3018.			Text: o
3019.			Intent: [name: spelling - confidence: 0.9238]
3020.			Entities: [entity: input_value, value: o]
3021.		Message_57
3022.			Text: t
3023.			Intent: [name: spelling - confidence: 0.9962]
3024.			Entities: [entity: spelling, value: t]
3025.		Message_58
3026.			Text: m
3027.			Intent: [name: spelling - confidence: 0.9919]
3028.			Entities: [entity: spelling, value: m]
3029.		Message_59
3030.			Text: a
3031.			Intent: [name: spelling - confidence: 0.9931]
3032.			Entities: [entity: spelling, value: a]
3033.		Message_60
3034.			Text: i
3035.			Intent: [name: spelling - confidence: 0.9769]
3036.			Entities: [entity: spelling, value: i]
3037.		Message_61
3038.			Text: l
3039.			Intent: [name: spelling - confidence: 0.9985]
3040.			Entities: [entity: spelling, value: l]
3041.		Message_62
3042.			Text: dot
3043.			Intent: [name: spelling - confidence: 0.9868]
3044.			Entities: [entity: spelling, value: dot]
3045.		Message_63
3046.			Text: i
3047.			Intent: [name: spelling - confidence: 0.9769]
3048.			Entities: [entity: spelling, value: i]
3049.		Message_64
3050.			Text: t
3051.			Intent: [name: spelling - confidence: 0.9962]
3052.			Entities: [entity: spelling, value: t]
3053.		Message_65
3054.			Text: end
3055.			Intent: [name: spelling - confidence: 0.9914]
3056.			Entities: [entity: spelling, value: end]
3057.		Message_66
3058.			Text: yes, go ahead
3059.			Intent: [name: affirm - confidence: 0.9984]
3060.			Entities: 
3061.		Message_67
3062.			Text: can i have a summary of what have been done so far?
3063.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
3064.			Entities: [entity: input_value, value: been done so far]
3065.		Message_68
3066.			Text: i prefer not
3067.			Intent: [name: deny - confidence: 0.5827]
3068.			Entities: 
3069.		Message_69
3070.			Text: yes
3071.			Intent: [name: affirm - confidence: 0.9761]
3072.			Entities: 
3073.		Message_70
3074.			Text: submit
3075.			Intent: [name: submitForm - confidence: 0.9992]
3076.			Entities: 
3077.		Message_71
3078.			Text: the value is 0059501445610
3079.			Intent: [name: fillGenericField - confidence: 0.9999]
3080.			Entities: [entity: input_value, value: 0059501445610]
3081.		Message_72
3082.			Text: may i submit now?
3083.			Intent: [name: fillGenericField - confidence: 0.8436]
3084.			Entities: 
3085.		Message_73
3086.			Text: for the number of persons i want to insert 4
3087.			Intent: [name: fillGenericField - confidence: 0.9993]
3088.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
3089.		Message_74
3090.			Text: the value for the field is 4
3091.			Intent: [name: fillGenericField - confidence: 1.0000]
3092.			Entities: [entity: input_value, value: 4]
3093.		Message_75
3094.			Text: here is the value for the field: 16 august 2009
3095.			Intent: [name: fillGenericField - confidence: 1.0000]
3096.			Entities: [entity: input_value, value: 16 august 2009]
3097.		Message_76
3098.			Text: fill the form
3099.			Intent: [name: fillForm - confidence: 0.9940]
3100.			Entities: 
3101.		Message_77
3102.			Text: let us return into the procedure
