HEADER	S = 0.
1445.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1446.		[slot_name: message - slot_value: catch more flies with honey than with vinegar - required: False - spelling: False - description: your suggestions or precisions]
1447.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1448.	III-Messages

1449.		Message_0
1450.			Text: i want to insert the value other for the field gender
1451.			Intent: [name: fillGenericField - confidence: 0.9998]
1452.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1453.		Message_1
1454.			Text: may i complete electronic devices with tablet?
1455.			Intent: [name: fillGenericField - confidence: 0.9999]
1456.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet]
1457.		Message_2
1458.			Text: for the car i want to insert Chevrolet
1459.			Intent: [name: fillGenericField - confidence: 0.9961]
1460.			Entities: [entity: input_field, value: car], [entity: input_value, value: Chevrolet]
1461.		Message_3
1462.			Text: all's well that ends well should be inserted for the field message
1463.			Intent: [name: fillGenericField - confidence: 0.7188]
1464.			Entities: [entity: input_field, value: message]
1465.		Message_4
1466.			Text: people who live in glass houses shouldn't throw stones at others for the field message
1467.			Intent: [name: fillGenericField - confidence: 0.9321]
1468.			Entities: [entity: input_field, value: message]
1469.		Message_5
1470.			Text: complete message with the value you can catch more flies with honey than with vinegar
1471.			Intent: [name: fillGenericField - confidence: 0.9997]
1472.			Entities: [entity: input_field, value: message], [entity: input_value, value: catch more flies with honey than with vinegar]
1473.		Message_6
1474.			Text: yes, please
1475.			Intent: [name: affirm - confidence: 0.3281]
1476.			Entities: 

1477.	IV-Statistics
1478.		Convergence Rate:
1479.			total number of turns: t = 15
1480.			total number of fields: n = 4
1481.			total number of spelling fields: m = 0
1482.			total number of spelling turns: m_k factor = 0
1483.			convergence rate: c = 0.60
1484.			adjustded convergence rate: c_adj = 0.60
1485.		Normalized Convergence Rate:
1486.			total number of required fields: n_2 = 1
1487.			total number of spelling fields: m_2 = 0
1488.			total number of required spelling turns: m_k_2 factor = 0
1489.			normalized convergence rate: c_2 = 0.20
1491.		Natural Language Flexibility Coefficient:
1492.			number of required turns: v = 5 turns
1493.			number of user's turns: w = 7 turns
1494.			natural language flexibility coefficient: f = 0.7143
1495.			adjusted flexibility coefficient: f_adj = 1.0000

1496.	--- DIALOGUE 14 ---

1497.	I- Form element

1498.		The window have been closed, so we cannot give you the form elements, sorry

1499.	II- Slots

1500.		[slot_name: first name - slot_value: Charlotte - required: False - spelling: True - description: your first name]
1501.		[slot_name: last name - slot_value: Ioane - required: False - spelling: True - description: your family name]
1502.		[slot_name: mark - slot_value: 18,22 - required: False - spelling: False - description: None]
1503.		[slot_name: password - slot_value: hOscartd - required: False - spelling: False - description: None]
1504.		[slot_name: email address - slot_value: thomas@gmail.it - required: True - spelling: True - description: the email we should use to contact you]
1505.		[slot_name: phone number - slot_value: 0022511541455 - required: False - spelling: False - description: None]
1506.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1507.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
1508.		[slot_name: birthday - slot_value: 13-07-2003 - required: False - spelling: False - description: None]
1509.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1510.		[slot_name: living address - slot_value: 48 avenue Yasser Arafat - required: True - spelling: False - description: None]
1511.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1512.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1513.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1514.		[slot_name: message - slot_value: when the going gets tough, the tough get going - required: False - spelling: False - description: None]
1515.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1516.	III-Messages

1517.		Message_0
1518.			Text: C
1519.			Intent: [name: spelling - confidence: 0.9979]
1520.			Entities: [entity: spelling, value: C]
1521.		Message_1
1522.			Text: h
1523.			Intent: [name: spelling - confidence: 0.9966]
1524.			Entities: [entity: spelling, value: h]
1525.		Message_2
1526.			Text: a
1527.			Intent: [name: spelling - confidence: 0.9931]
1528.			Entities: [entity: spelling, value: a]
1529.		Message_3
1530.			Text: r
1531.			Intent: [name: spelling - confidence: 0.9963]
1532.			Entities: [entity: spelling, value: r]
1533.		Message_4
1534.			Text: l
1535.			Intent: [name: spelling - confidence: 0.9985]
1536.			Entities: [entity: spelling, value: l]
1537.		Message_5
1538.			Text: o
1539.			Intent: [name: spelling - confidence: 0.9238]
1540.			Entities: [entity: input_value, value: o]
1541.		Message_6
1542.			Text: t
1543.			Intent: [name: spelling - confidence: 0.9962]
1544.			Entities: [entity: spelling, value: t]
1545.		Message_7
1546.			Text: t
1547.			Intent: [name: spelling - confidence: 0.9962]
1548.			Entities: [entity: spelling, value: t]
1549.		Message_8
1550.			Text: e
1551.			Intent: [name: spelling - confidence: 0.9927]
1552.			Entities: [entity: spelling, value: e]
1553.		Message_9
1554.			Text: terminator
1555.			Intent: [name: spelling - confidence: 0.9946]
1556.			Entities: [entity: spelling, value: terminator]
1557.		Message_10
1558.			Text: I
1559.			Intent: [name: spelling - confidence: 0.9769]
1560.			Entities: 
1561.		Message_11
1562.			Text: o
1563.			Intent: [name: spelling - confidence: 0.9238]
1564.			Entities: [entity: input_value, value: o]
1565.		Message_12
1566.			Text: a
1567.			Intent: [name: spelling - confidence: 0.9931]
1568.			Entities: [entity: spelling, value: a]
1569.		Message_13
1570.			Text: n
1571.			Intent: [name: spelling - confidence: 0.9576]
1572.			Entities: [entity: spelling, value: n]
1573.		Message_14
1574.			Text: e
1575.			Intent: [name: spelling - confidence: 0.9927]
1576.			Entities: [entity: spelling, value: e]
1577.		Message_15
1578.			Text: terminator
1579.			Intent: [name: spelling - confidence: 0.9946]
1580.			Entities: [entity: spelling, value: terminator]
1581.		Message_16
1582.			Text: value 18.22 for mark
1583.			Intent: [name: fillGenericField - confidence: 1.0000]
1584.			Entities: [entity: input_value, value: 18.22], [entity: input_field, value: mark]
1585.		Message_17
1586.			Text: the password is !hOscartd
1587.			Intent: [name: fillGenericField - confidence: 0.9976]
1588.			Entities: [entity: input_field, value: password], [entity: input_value, value: hOscartd]
1589.		Message_18
1590.			Text: t
1591.			Intent: [name: spelling - confidence: 0.9962]
1592.			Entities: [entity: spelling, value: t]
1593.		Message_19
1594.			Text: h
1595.			Intent: [name: spelling - confidence: 0.9966]
1596.			Entities: [entity: spelling, value: h]
1597.		Message_20
1598.			Text: o
1599.			Intent: [name: spelling - confidence: 0.9238]
1600.			Entities: [entity: input_value, value: o]
1601.		Message_21
1602.			Text: m
1603.			Intent: [name: spelling - confidence: 0.9919]
1604.			Entities: [entity: spelling, value: m]
1605.		Message_22
1606.			Text: a
1607.			Intent: [name: spelling - confidence: 0.9931]
1608.			Entities: [entity: spelling, value: a]
1609.		Message_23
1610.			Text: s
1611.			Intent: [name: spelling - confidence: 0.9544]
1612.			Entities: [entity: spelling, value: s]
1613.		Message_24
1614.			Text: at
1615.			Intent: [name: spelling - confidence: 0.9925]
1616.			Entities: [entity: spelling, value: at]
1617.		Message_25
1618.			Text: g
1619.			Intent: [name: spelling - confidence: 0.9860]
1620.			Entities: [entity: spelling, value: g]
1621.		Message_26
1622.			Text: m
1623.			Intent: [name: spelling - confidence: 0.9919]
1624.			Entities: [entity: spelling, value: m]
1625.		Message_27
1626.			Text: a
1627.			Intent: [name: spelling - confidence: 0.9931]
1628.			Entities: [entity: spelling, value: a]
1629.		Message_28
1630.			Text: i
1631.			Intent: [name: spelling - confidence: 0.9769]
1632.			Entities: [entity: spelling, value: i]
1633.		Message_29
1634.			Text: l
1635.			Intent: [name: spelling - confidence: 0.9985]
1636.			Entities: [entity: spelling, value: l]
1637.		Message_30
1638.			Text: dot
1639.			Intent: [name: spelling - confidence: 0.9868]
1640.			Entities: [entity: spelling, value: dot]
1641.		Message_31
1642.			Text: i
1643.			Intent: [name: spelling - confidence: 0.9769]
1644.			Entities: [entity: spelling, value: i]
1645.		Message_32
1646.			Text: t
1647.			Intent: [name: spelling - confidence: 0.9962]
1648.			Entities: [entity: spelling, value: t]
1649.		Message_33
1650.			Text: terminate
1651.			Intent: [name: spelling - confidence: 0.9975]
1652.			Entities: [entity: spelling, value: terminate]
1653.		Message_34
1654.			Text: the value, here it is 0022511541455
1655.			Intent: [name: fillGenericField - confidence: 0.9981]
1656.			Entities: [entity: input_value, value: 0022511541455]
1657.		Message_35
1658.			Text: my number of persons is 0
1659.			Intent: [name: fillGenericField - confidence: 0.9974]
1660.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
1661.		Message_36
1662.			Text: 5 is the value of passengers
1663.			Intent: [name: fillGenericField - confidence: 0.9996]
1664.			Entities: [entity: input_value, value: 5], [entity: input_field, value: passengers]
1665.		Message_37
1666.			Text: this is the value 13-07-2003
1667.			Intent: [name: fillGenericField - confidence: 1.0000]
1668.			Entities: [entity: input_value, value: 13-07-2003]
1669.		Message_38
1670.			Text: 2
1671.			Intent: [name: spelling - confidence: 0.9997]
1672.			Entities: [entity: input_value, value: 2]
1673.		Message_39
1674.			Text: space
1675.			Intent: [name: spelling - confidence: 0.9959]
1676.			Entities: [entity: spelling, value: space]
1677.		Message_40
1678.			Text: a
1679.			Intent: [name: spelling - confidence: 0.9931]
1680.			Entities: [entity: spelling, value: a]
1681.		Message_41
1682.			Text: m
1683.			Intent: [name: spelling - confidence: 0.9919]
1684.			Entities: [entity: spelling, value: m]
1685.		Message_42
1686.			Text: halt
1687.			Intent: [name: spelling - confidence: 0.9972]
1688.			Entities: [entity: spelling, value: halt]
1689.		Message_43
1690.			Text: 48 avenue Yasser Arafat for living address
1691.			Intent: [name: fillGenericField - confidence: 1.0000]
1692.			Entities: [entity: input_value, value: 48 avenue Yasser Arafat], [entity: input_field, value: living address]
1693.		Message_44
1694.			Text: gender has value male
1695.			Intent: [name: fillGenericField - confidence: 1.0000]
1696.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1697.		Message_45
1698.			Text: i want to insert the values smart tv and computer
1699.			Intent: [name: fillGenericField - confidence: 0.9957]
1700.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: computer]
1701.		Message_46
1702.			Text: i want to insert the value for the field Ford
1703.			Intent: [name: fillGenericField - confidence: 1.0000]
1704.			Entities: [entity: input_field, value: Ford]
1705.		Message_47
1706.			Text: Ford for car
1707.			Intent: [name: fillGenericField - confidence: 1.0000]
1708.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
1709.		Message_48
1710.			Text: when the going gets tough, the tough get going is my message
1711.			Intent: [name: fillGenericField - confidence: 0.8350]
1712.			Entities: [entity: input_value, value: when the going gets tough, the tough get going], [entity: input_field, value: message]
1713.		Message_49
1714.			Text: yes, go on
1715.			Intent: [name: affirm - confidence: 0.9994]
1716.			Entities: 

1717.	IV-Statistics
1718.		Convergence Rate:
1719.			total number of turns: t = 101
1720.			total number of fields: n = 15
1721.			total number of spelling fields: m = 4
1722.			total number of spelling turns: m_k factor = 38
1723.			convergence rate: c = 0.98
1724.			adjustded convergence rate: c_adj = 0.95
1725.		Normalized Convergence Rate:
1726.			total number of required fields: n_2 = 4
1727.			total number of spelling fields: m_2 = 2
1728.			total number of required spelling turns: m_k_2 factor = 22
1729.			normalized convergence rate: c_2 = 0.49
1731.		Natural Language Flexibility Coefficient:
1732.			number of required turns: v = 50 turns
1733.			number of user's turns: w = 50 turns
1734.			natural language flexibility coefficient: f = 1.0000
1735.			adjusted flexibility coefficient: f_adj = 1.0000

1736.	--- DIALOGUE 15 ---

1737.	I- Form element

1738.		The window have been closed, so we cannot give you the form elements, sorry

1739.	II- Slots

1740.		[slot_name: first name - slot_value: Willow - required: True - spelling: True - description: your first name]
1741.		[slot_name: password - slot_value: wq!Ariki& - required: True - spelling: False - description: None]
1742.		[slot_name: email address - slot_value: 56leic@gmail.cm - required: False - spelling: False - description: the email we should use to contact you]
1743.		[slot_name: birthday - slot_value: 15-06-1911 - required: False - spelling: False - description: None]
1744.		[slot_name: arrival time - slot_value: 06:45 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1745.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1746.	III-Messages

1747.		Message_0
1748.			Text: W
1749.			Intent: [name: spelling - confidence: 0.9918]
1750.			Entities: [entity: spelling, value: W]
1751.		Message_1
1752.			Text: i
1753.			Intent: [name: spelling - confidence: 0.9769]
1754.			Entities: [entity: spelling, value: i]
1755.		Message_2
1756.			Text: l
1757.			Intent: [name: spelling - confidence: 0.9985]
1758.			Entities: [entity: spelling, value: l]
1759.		Message_3
1760.			Text: l
1761.			Intent: [name: spelling - confidence: 0.9985]
1762.			Entities: [entity: spelling, value: l]
1763.		Message_4
1764.			Text: o
1765.			Intent: [name: spelling - confidence: 0.9238]
1766.			Entities: [entity: input_value, value: o]
1767.		Message_5
1768.			Text: w
1769.			Intent: [name: spelling - confidence: 0.9918]
1770.			Entities: [entity: spelling, value: w]
1771.		Message_6
1772.			Text: end
1773.			Intent: [name: spelling - confidence: 0.9914]
1774.			Entities: [entity: spelling, value: end]
1775.		Message_7
1776.			Text: value wq!Ariki& for password
1777.			Intent: [name: fillGenericField - confidence: 1.0000]
1778.			Entities: [entity: input_value, value: wq!Ariki&], [entity: input_field, value: password]
1779.		Message_8
1780.			Text: 56leic@gmail.cm
1781.			Intent: [name: spelling - confidence: 0.9604]
1782.			Entities: [entity: input_value, value: 56leic@gmail.cm]
1783.		Message_9
1784.			Text: fill birthday with 06/15/1911
1785.			Intent: [name: fillGenericField - confidence: 0.9957]
1786.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 06/15/1911]
1787.		Message_10
1788.			Text: 6.45 should be inserted for the field arrival time
1789.			Intent: [name: fillGenericField - confidence: 1.0000]
1790.			Entities: [entity: input_value, value: 6.45], [entity: input_field, value: arrival time]
1791.		Message_11
1792.			Text: yes, continue
1793.			Intent: [name: affirm - confidence: 0.9970]
1794.			Entities: 

1795.	IV-Statistics
1796.		Convergence Rate:
1797.			total number of turns: t = 25
1798.			total number of fields: n = 5
1799.			total number of spelling fields: m = 1
1800.			total number of spelling turns: m_k factor = 7
1801.			convergence rate: c = 0.92
1802.			adjustded convergence rate: c_adj = 0.85
1803.		Normalized Convergence Rate:
1804.			total number of required fields: n_2 = 2
1805.			total number of spelling fields: m_2 = 1
1806.			total number of required spelling turns: m_k_2 factor = 7
1807.			normalized convergence rate: c_2 = 0.68
1809.		Natural Language Flexibility Coefficient:
1810.			number of required turns: v = 12 turns
1811.			number of user's turns: w = 12 turns
1812.			natural language flexibility coefficient: f = 1.0000
1813.			adjusted flexibility coefficient: f_adj = 1.0000

1814.	--- DIALOGUE 16 ---

1815.	I- Form element

1816.		The window have been closed, so we cannot give you the form elements, sorry

1817.	II- Slots

1818.		[slot_name: first name - slot_value: Victoria - required: True - spelling: True - description: your first name]
1819.		[slot_name: last name - slot_value: Kauri - required: False - spelling: True - description: your family name]
1820.		[slot_name: mark - slot_value: 27,18 - required: False - spelling: False - description: None]
1821.		[slot_name: password - slot_value: ddkHiro1 - required: False - spelling: False - description: None]
1822.		[slot_name: email address - slot_value: e3teivafb@yahoo.uk - required: True - spelling: False - description: the email we should use to contact you]
1823.		[Web Form info -- title: None - description: None]

1824.	III-Messages

1825.		Message_0
1826.			Text: V
1827.			Intent: [name: spelling - confidence: 0.9978]
1828.			Entities: [entity: spelling, value: V]
1829.		Message_1
1830.			Text: i
1831.			Intent: [name: spelling - confidence: 0.9769]
1832.			Entities: [entity: spelling, value: i]
1833.		Message_2
1834.			Text: c
1835.			Intent: [name: spelling - confidence: 0.9979]
1836.			Entities: [entity: spelling, value: c]
1837.		Message_3
1838.			Text: t
1839.			Intent: [name: spelling - confidence: 0.9962]
1840.			Entities: [entity: spelling, value: t]
1841.		Message_4
1842.			Text: o
1843.			Intent: [name: spelling - confidence: 0.9238]
1844.			Entities: [entity: input_value, value: o]
1845.		Message_5
1846.			Text: r
1847.			Intent: [name: spelling - confidence: 0.9963]
1848.			Entities: [entity: spelling, value: r]
1849.		Message_6
1850.			Text: i
1851.			Intent: [name: spelling - confidence: 0.9769]
1852.			Entities: [entity: spelling, value: i]
1853.		Message_7
1854.			Text: a
1855.			Intent: [name: spelling - confidence: 0.9931]
1856.			Entities: [entity: spelling, value: a]
1857.		Message_8
1858.			Text: finished
1859.			Intent: [name: spelling - confidence: 0.9903]
1860.			Entities: [entity: spelling, value: finished]
1861.		Message_9
1862.			Text: K
1863.			Intent: [name: spelling - confidence: 0.9928]
1864.			Entities: [entity: spelling, value: K]
1865.		Message_10
1866.			Text: a
1867.			Intent: [name: spelling - confidence: 0.9931]
1868.			Entities: [entity: spelling, value: a]
1869.		Message_11
1870.			Text: u
1871.			Intent: [name: spelling - confidence: 0.9967]
1872.			Entities: [entity: spelling, value: u]
1873.		Message_12
1874.			Text: r
1875.			Intent: [name: spelling - confidence: 0.9963]
1876.			Entities: [entity: spelling, value: r]
1877.		Message_13
1878.			Text: i
1879.			Intent: [name: spelling - confidence: 0.9769]
1880.			Entities: [entity: spelling, value: i]
1881.		Message_14
1882.			Text: close
1883.			Intent: [name: spelling - confidence: 0.9611]
1884.			Entities: [entity: spelling, value: close]
1885.		Message_15
1886.			Text: the value 30.15 is for mark
1887.			Intent: [name: fillGenericField - confidence: 1.0000]
1888.			Entities: [entity: input_value, value: 30.15], [entity: input_field, value: mark]
1889.		Message_16
1890.			Text: 30,13 is the value for the field mark
1891.			Intent: [name: fillGenericField - confidence: 1.0000]
1892.			Entities: [entity: input_value, value: 30,13], [entity: input_field, value: mark]
1893.		Message_17
1894.			Text: for the field mark the value is 27,18
1895.			Intent: [name: fillGenericField - confidence: 1.0000]
1896.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 27,18]
1897.		Message_18
1898.			Text: here is the value for the field: ddkHiro1
1899.			Intent: [name: fillGenericField - confidence: 1.0000]
1900.			Entities: [entity: input_value, value: ddkHiro1]
1901.		Message_19
1902.			Text: here is the value e3teivafb@yahoo.uk
1903.			Intent: [name: fillGenericField - confidence: 1.0000]
1904.			Entities: [entity: input_value, value: e3teivafb@yahoo.uk]
1905.		Message_20
1906.			Text: yes, continue
1907.			Intent: [name: affirm - confidence: 0.9970]
1908.			Entities: 

1909.	IV-Statistics
1910.		Convergence Rate:
1911.			total number of turns: t = 43
1912.			total number of fields: n = 5
1913.			total number of spelling fields: m = 2
1914.			total number of spelling turns: m_k factor = 15
1915.			convergence rate: c = 0.86
1916.			adjustded convergence rate: c_adj = 0.71
1917.		Normalized Convergence Rate:
1918.			total number of required fields: n_2 = 2
1919.			total number of spelling fields: m_2 = 1
1920.			total number of required spelling turns: m_k_2 factor = 9
1921.			normalized convergence rate: c_2 = 0.49
1923.		Natural Language Flexibility Coefficient:
1924.			number of required turns: v = 19 turns
1925.			number of user's turns: w = 21 turns
1926.			natural language flexibility coefficient: f = 0.9048
1927.			adjusted flexibility coefficient: f_adj = 1.0000

1928.	--- DIALOGUE 17 ---

1929.	I- Form element

1930.		The window have been closed, so we cannot give you the form elements, sorry

1931.	II- Slots

1932.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1933.		[slot_name: phone number - slot_value: +23774966841 - required: False - spelling: True - description: None]
1934.		[slot_name: birthday - slot_value: 22-05-1962 - required: False - spelling: False - description: None]
1935.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1936.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1937.	III-Messages

1938.		Message_0
1939.			Text: the value for the field is 4
1940.			Intent: [name: fillGenericField - confidence: 1.0000]
1941.			Entities: [entity: input_value, value: 4]
1942.		Message_1
1943.			Text: plus
1944.			Intent: [name: spelling - confidence: 0.9879]
1945.			Entities: [entity: spelling, value: plus]
1946.		Message_2
1947.			Text: 2
1948.			Intent: [name: spelling - confidence: 0.9997]
1949.			Entities: [entity: input_value, value: 2]
1950.		Message_3
1951.			Text: 3
1952.			Intent: [name: spelling - confidence: 0.9997]
1953.			Entities: [entity: input_value, value: 3]
1954.		Message_4
1955.			Text: 7
1956.			Intent: [name: spelling - confidence: 0.9997]
1957.			Entities: [entity: input_value, value: 7]
1958.		Message_5
1959.			Text: 7
1960.			Intent: [name: spelling - confidence: 0.9997]
1961.			Entities: [entity: input_value, value: 7]
1962.		Message_6
1963.			Text: 4
1964.			Intent: [name: spelling - confidence: 0.9997]
1965.			Entities: [entity: input_value, value: 4]
1966.		Message_7
1967.			Text: 9
1968.			Intent: [name: spelling - confidence: 0.9997]
1969.			Entities: [entity: input_value, value: 9]
1970.		Message_8
1971.			Text: 6
1972.			Intent: [name: spelling - confidence: 0.9997]
1973.			Entities: [entity: input_value, value: 6]
1974.		Message_9
1975.			Text: 6
1976.			Intent: [name: spelling - confidence: 0.9997]
1977.			Entities: [entity: input_value, value: 6]
1978.		Message_10
1979.			Text: 8
1980.			Intent: [name: spelling - confidence: 0.9997]
1981.			Entities: [entity: input_value, value: 8]
1982.		Message_11
1983.			Text: 4
1984.			Intent: [name: spelling - confidence: 0.9997]
1985.			Entities: [entity: input_value, value: 4]
1986.		Message_12
1987.			Text: 1
1988.			Intent: [name: spelling - confidence: 0.9997]
1989.			Entities: [entity: input_value, value: 1]
1990.		Message_13
1991.			Text: finish
1992.			Intent: [name: spelling - confidence: 0.9991]
1993.			Entities: [entity: spelling, value: finish]
1994.		Message_14
1995.			Text: here it is 22/05/1962
1996.			Intent: [name: fillGenericField - confidence: 0.9962]
1997.			Entities: [entity: input_value, value: 22/05/1962]
1998.		Message_15
1999.			Text: 12 am is the value of arrival time
2000.			Intent: [name: fillGenericField - confidence: 1.0000]
2001.			Entities: [entity: input_value, value: 12 am], [entity: input_field, value: arrival time]
2002.		Message_16
2003.			Text: i want to insert the value 4 am for the field arrival time
2004.			Intent: [name: fillGenericField - confidence: 1.0000]
2005.			Entities: [entity: input_value, value: 4 am], [entity: input_field, value: arrival time]
2006.		Message_17
2007.			Text: yes, please
2008.			Intent: [name: affirm - confidence: 0.3281]
2009.			Entities: 

2010.	IV-Statistics
2011.		Convergence Rate:
2012.			total number of turns: t = 37
2013.			total number of fields: n = 4
2014.			total number of spelling fields: m = 1
2015.			total number of spelling turns: m_k factor = 13
2016.			convergence rate: c = 0.89
2017.			adjustded convergence rate: c_adj = 0.73
2018.		Normalized Convergence Rate:
2019.			total number of required fields: n_2 = 0
2020.			total number of spelling fields: m_2 = 0
2021.			total number of required spelling turns: m_k_2 factor = 0
2022.			normalized convergence rate: c_2 = 0.03
2024.		Natural Language Flexibility Coefficient:
2025.			number of required turns: v = 17 turns
2026.			number of user's turns: w = 18 turns
2027.			natural language flexibility coefficient: f = 0.9444
2028.			adjusted flexibility coefficient: f_adj = 1.0000

2029.	--- DIALOGUE 18 ---

2030.	I- Form element

2031.		The window have been closed, so we cannot give you the form elements, sorry

2032.	II- Slots

2033.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2034.		[slot_name: electronic devices - slot_value: ['none', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2035.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2036.		[slot_name: message - slot_value: cross a bridge until you come to it - required: False - spelling: False - description: your suggestions or precisions]
2037.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2038.	III-Messages

2039.		Message_0
2040.			Text: for the gender i want to insert male
2041.			Intent: [name: fillGenericField - confidence: 0.9995]
2042.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2043.		Message_1
2044.			Text: blutooth earphones should be inserted for the field electronic devices
2045.			Intent: [name: fillGenericField - confidence: 1.0000]
2046.			Entities: [entity: input_value, value: earphones], [entity: input_field, value: electronic devices]
2047.		Message_2
2048.			Text: may i complete the value of blutooth earphones?
2049.			Intent: [name: fillGenericField - confidence: 1.0000]
2050.			Entities: [entity: input_value, value: of blutooth earphones]
2051.		Message_3
2052.			Text: the values for the fields are none and smartphone
2053.			Intent: [name: fillGenericField - confidence: 1.0000]
2054.			Entities: [entity: input_value, value: none], [entity: input_value, value: smartphone]
2055.		Message_4
2056.			Text: complete the Toyota
2057.			Intent: [name: fillGenericField - confidence: 0.9469]
2058.			Entities: [entity: input_value, value: Toyota]
2059.		Message_5
2060.			Text: the value is don't cross a bridge until you come to it
2061.			Intent: [name: fillGenericField - confidence: 0.9567]
2062.			Entities: [entity: input_value, value: cross a bridge until you come to it]
2063.		Message_6
2064.			Text: yes, continue
2065.			Intent: [name: affirm - confidence: 0.9970]
2066.			Entities: 

2067.	IV-Statistics
2068.		Convergence Rate:
2069.			total number of turns: t = 15
2070.			total number of fields: n = 4
2071.			total number of spelling fields: m = 0
2072.			total number of spelling turns: m_k factor = 0
2073.			convergence rate: c = 0.60
2074.			adjustded convergence rate: c_adj = 0.60
2075.		Normalized Convergence Rate:
2076.			total number of required fields: n_2 = 1
2077.			total number of spelling fields: m_2 = 0
2078.			total number of required spelling turns: m_k_2 factor = 0
2079.			normalized convergence rate: c_2 = 0.20
2081.		Natural Language Flexibility Coefficient:
2082.			number of required turns: v = 5 turns
2083.			number of user's turns: w = 7 turns
2084.			natural language flexibility coefficient: f = 0.7143
2085.			adjusted flexibility coefficient: f_adj = 1.0000

2086.	--- DIALOGUE 19 ---

2087.	I- Form element

2088.		The window have been closed, so we cannot give you the form elements, sorry

2089.	II- Slots

2090.		[slot_name: first name - slot_value: Bandile - required: False - spelling: True - description: your first name]
2091.		[slot_name: last name - slot_value: Banele - required: False - spelling: True - description: your family name]
2092.		[slot_name: mark - slot_value: 29,95 - required: False - spelling: False - description: None]
2093.		[slot_name: password - slot_value: Melokuhle - required: False - spelling: False - description: None]
2094.		[slot_name: email address - slot_value: riccardo@yahoo.uk - required: True - spelling: True - description: the email we should use to contact you]
2095.		[slot_name: phone number - slot_value: +97765291301 - required: False - spelling: False - description: None]
2096.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2097.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
2098.		[slot_name: birthday - slot_value: 26-06-1970 - required: False - spelling: False - description: None]
2099.		[slot_name: arrival time - slot_value: 15:37 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2100.		[slot_name: living address - slot_value: 32 rue Mikhail Gorbachev - required: True - spelling: False - description: None]
2101.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
