HEADER	S = 16.
513.		Message_32
514.			Text: i
515.			Intent: [name: spelling - confidence: 0.9769]
516.			Entities: [entity: spelling, value: i]
517.		Message_33
518.			Text: n
519.			Intent: [name: spelling - confidence: 0.9576]
520.			Entities: [entity: spelling, value: n]
521.		Message_34
522.			Text: g
523.			Intent: [name: spelling - confidence: 0.9860]
524.			Entities: [entity: spelling, value: g]
525.		Message_35
526.			Text: end
527.			Intent: [name: spelling - confidence: 0.9914]
528.			Entities: [entity: spelling, value: end]
529.		Message_36
530.			Text: for mark insert 26,18
531.			Intent: [name: fillGenericField - confidence: 0.9999]
532.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 26,18]
533.		Message_37
534.			Text: give me the values of the field last name and the field first name please
535.			Intent: [name: repeatValueField - confidence: 0.9977]
536.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
537.		Message_38
538.			Text: could you please give me the list of fields for the completion of the procedure?
539.			Intent: [name: repeatAllFields - confidence: 0.6941]
540.			Entities: 
541.		Message_39
542.			Text: password has value peJackie
543.			Intent: [name: fillGenericField - confidence: 0.9999]
544.			Entities: [entity: input_field, value: password], [entity: input_value, value: peJackie]
545.		Message_40
546.			Text: could you give me an explanation about the field last name?
547.			Intent: [name: explainField - confidence: 0.9999]
548.			Entities: [entity: input_field, value: last name]
549.		Message_41
550.			Text: no, i do not
551.			Intent: [name: deny - confidence: 1.0000]
552.			Entities: 
553.		Message_42
554.			Text: s
555.			Intent: [name: spelling - confidence: 0.9544]
556.			Entities: [entity: spelling, value: s]
557.		Message_43
558.			Text: i
559.			Intent: [name: spelling - confidence: 0.9769]
560.			Entities: [entity: spelling, value: i]
561.		Message_44
562.			Text: y
563.			Intent: [name: spelling - confidence: 0.9893]
564.			Entities: [entity: spelling, value: y]
565.		Message_45
566.			Text: a
567.			Intent: [name: spelling - confidence: 0.9931]
568.			Entities: [entity: spelling, value: a]
569.		Message_46
570.			Text: b
571.			Intent: [name: spelling - confidence: 0.9965]
572.			Entities: [entity: spelling, value: b]
573.		Message_47
574.			Text: o
575.			Intent: [name: spelling - confidence: 0.9238]
576.			Entities: [entity: input_value, value: o]
577.		Message_48
578.			Text: n
579.			Intent: [name: spelling - confidence: 0.9576]
580.			Entities: [entity: spelling, value: n]
581.		Message_49
582.			Text: g
583.			Intent: [name: spelling - confidence: 0.9860]
584.			Entities: [entity: spelling, value: g]
585.		Message_50
586.			Text: a
587.			Intent: [name: spelling - confidence: 0.9931]
588.			Entities: [entity: spelling, value: a]
589.		Message_51
590.			Text: at
591.			Intent: [name: spelling - confidence: 0.9925]
592.			Entities: [entity: spelling, value: at]
593.		Message_52
594.			Text: h
595.			Intent: [name: spelling - confidence: 0.9966]
596.			Entities: [entity: spelling, value: h]
597.		Message_53
598.			Text: o
599.			Intent: [name: spelling - confidence: 0.9238]
600.			Entities: [entity: input_value, value: o]
601.		Message_54
602.			Text: t
603.			Intent: [name: spelling - confidence: 0.9962]
604.			Entities: [entity: spelling, value: t]
605.		Message_55
606.			Text: m
607.			Intent: [name: spelling - confidence: 0.9919]
608.			Entities: [entity: spelling, value: m]
609.		Message_56
610.			Text: a
611.			Intent: [name: spelling - confidence: 0.9931]
612.			Entities: [entity: spelling, value: a]
613.		Message_57
614.			Text: i
615.			Intent: [name: spelling - confidence: 0.9769]
616.			Entities: [entity: spelling, value: i]
617.		Message_58
618.			Text: l
619.			Intent: [name: spelling - confidence: 0.9985]
620.			Entities: [entity: spelling, value: l]
621.		Message_59
622.			Text: dot
623.			Intent: [name: spelling - confidence: 0.9868]
624.			Entities: [entity: spelling, value: dot]
625.		Message_60
626.			Text: c
627.			Intent: [name: spelling - confidence: 0.9979]
628.			Entities: [entity: spelling, value: c]
629.		Message_61
630.			Text: m
631.			Intent: [name: spelling - confidence: 0.9919]
632.			Entities: [entity: spelling, value: m]
633.		Message_62
634.			Text: terminator
635.			Intent: [name: spelling - confidence: 0.9946]
636.			Entities: [entity: spelling, value: terminator]
637.		Message_63
638.			Text: phone number: +6487293127
639.			Intent: [name: fillGenericField - confidence: 0.9995]
640.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +6487293127]
641.		Message_64
642.			Text: continue to submit the form
643.			Intent: [name: fillForm - confidence: 0.9913]
644.			Entities: 
645.		Message_65
646.			Text: it would be kind of you if you provide me the madatory fields for completing the form
647.			Intent: [name: fillForm - confidence: 0.7733]
648.			Entities: [entity: input_value, value: it would be kind of you if you provide]
649.		Message_66
650.			Text: no, it was an error
651.			Intent: [name: fillGenericField - confidence: 0.9029]
652.			Entities: [entity: input_value, value: error]
653.		Message_67
654.			Text: sure, go ahead
655.			Intent: [name: affirm - confidence: 0.5556]
656.			Entities: 
657.		Message_68
658.			Text: for number of persons insert 1
659.			Intent: [name: fillGenericField - confidence: 0.9996]
660.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
661.		Message_69
662.			Text: sure
663.			Intent: [name: fillGenericField - confidence: 0.9668]
664.			Entities: [entity: input_value, value: sure]
665.		Message_70
666.			Text: this is the value 1
667.			Intent: [name: fillGenericField - confidence: 0.9999]
668.			Entities: [entity: input_value, value: 1]
669.		Message_71
670.			Text: my birthday is 09062012
671.			Intent: [name: fillGenericField - confidence: 0.9996]
672.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 09062012]
673.		Message_72
674.			Text: i want to complete the process
675.			Intent: [name: fillForm - confidence: 0.9993]
676.			Entities: 
677.		Message_73
678.			Text: 5
679.			Intent: [name: spelling - confidence: 0.9997]
680.			Entities: [entity: input_value, value: 5]
681.		Message_74
682.			Text: space
683.			Intent: [name: spelling - confidence: 0.9959]
684.			Entities: [entity: spelling, value: space]
685.		Message_75
686.			Text: p
687.			Intent: [name: spelling - confidence: 0.9908]
688.			Entities: [entity: spelling, value: p]
689.		Message_76
690.			Text: m
691.			Intent: [name: spelling - confidence: 0.9919]
692.			Entities: [entity: spelling, value: m]
693.		Message_77
694.			Text: finished
695.			Intent: [name: spelling - confidence: 0.9903]
696.			Entities: [entity: spelling, value: finished]
697.		Message_78
698.			Text: the value for the field is via Edward C. Kendall 30
699.			Intent: [name: fillGenericField - confidence: 1.0000]
700.			Entities: [entity: input_value, value: via Edward C. Kendall 30]
701.		Message_79
702.			Text: gender has value male
703.			Intent: [name: fillGenericField - confidence: 1.0000]
704.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
705.		Message_80
706.			Text: i want to complete the value of smart tv
707.			Intent: [name: fillGenericField - confidence: 0.9993]
708.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
709.		Message_81
710.			Text: Kia is my car
711.			Intent: [name: fillGenericField - confidence: 0.9984]
712.			Entities: [entity: input_value, value: Kia], [entity: input_field, value: car]
713.		Message_82
714.			Text: a picture is worth a thousand words is my message
715.			Intent: [name: fillGenericField - confidence: 0.9994]
716.			Entities: [entity: input_field, value: message]
717.		Message_83
718.			Text: for the field message the value is an empty vessel makes much noise
719.			Intent: [name: fillGenericField - confidence: 1.0000]
720.			Entities: [entity: input_field, value: message]
721.		Message_84
722.			Text: the field message has value cross the stream where it is shallowest
723.			Intent: [name: fillGenericField - confidence: 0.9969]
724.			Entities: [entity: input_field, value: message], [entity: input_value, value: cross], [entity: input_value, value: shallowest]
725.		Message_85
726.			Text: yes, please
727.			Intent: [name: affirm - confidence: 0.3281]
728.			Entities: 

729.	IV-Statistics
730.		Convergence Rate:
731.			total number of turns: t = 173
732.			total number of fields: n = 15
733.			total number of spelling fields: m = 4
734.			total number of spelling turns: m_k factor = 43
735.			convergence rate: c = 0.6301
736.			adjustded convergence rate: c_adj = 0.3786
737.		Normalized Convergence Rate:
738.			total number of required fields: n_2 = 4
739.			total number of spelling fields: m_2 = 2
740.			total number of required spelling turns: m_k_2 factor = 27
741.			normalized convergence rate: c_2 = 0.3410
743.		Natural Language Flexibility Coefficient:
744.			number of required turns: v = 54 turns
745.			number of user's turns: w = 86 turns
746.			natural language flexibility coefficient: f = 0.6279
747.			adjusted flexibility coefficient: f_adj = 0.9787

748.	--- DIALOGUE 5 ---

749.	I- Form element

750.		The window have been closed, so we cannot give you the form elements, sorry

751.	II- Slots

752.		[slot_name: first name - slot_value: Aroha - required: True - spelling: True - description: your first name]
753.		[slot_name: password - slot_value: Alba8 - required: True - spelling: False - description: None]
754.		[slot_name: email address - slot_value: alessandro@polimi.fr - required: False - spelling: False - description: the email we should use to contact you]
755.		[slot_name: birthday - slot_value: 09-10-1963 - required: False - spelling: False - description: None]
756.		[slot_name: arrival time - slot_value: 19:08 - required: False - spelling: False - description: the time you expect to arrive at the conference]
757.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

758.	III-Messages

759.		Message_0
760.			Text: i don't understand what is first name
761.			Intent: [name: explainField - confidence: 0.9871]
762.			Entities: [entity: input_field, value: first name]
763.		Message_1
764.			Text: i prefer not
765.			Intent: [name: deny - confidence: 0.5827]
766.			Entities: 
767.		Message_2
768.			Text: please the list of obligatory fields to complete
769.			Intent: [name: repeatRequiredFields - confidence: 0.9958]
770.			Entities: 
771.		Message_3
772.			Text: is the field Current Location present?
773.			Intent: [name: verifyPresenceOfField - confidence: 0.9855]
774.			Entities: [entity: input_field, value: Current Location]
775.		Message_4
776.			Text: a description about this form please
777.			Intent: [name: fillGenericField - confidence: 0.6871]
778.			Entities: 
779.		Message_5
780.			Text: could you repeat the optional fields please?
781.			Intent: [name: repeatOptionalFields - confidence: 0.9982]
782.			Entities: 
783.		Message_6
784.			Text: sure, continue
785.			Intent: [name: affirm - confidence: 0.4728]
786.			Entities: 
787.		Message_7
788.			Text: what are the fields in this form
789.			Intent: [name: repeatAllFields - confidence: 0.9950]
790.			Entities: 
791.		Message_8
792.			Text: no
793.			Intent: [name: deny - confidence: 0.9971]
794.			Entities: 
795.		Message_9
796.			Text: please can i submit the form?
797.			Intent: [name: submitForm - confidence: 0.5977]
798.			Entities: 
799.		Message_10
800.			Text: T
801.			Intent: [name: spelling - confidence: 0.9962]
802.			Entities: [entity: spelling, value: T]
803.		Message_11
804.			Text: no
805.			Intent: [name: deny - confidence: 0.9971]
806.			Entities: 
807.		Message_12
808.			Text: no, it was an error
809.			Intent: [name: fillGenericField - confidence: 0.9029]
810.			Entities: [entity: input_value, value: error]
811.		Message_13
812.			Text: go on with the filling
813.			Intent: [name: fillForm - confidence: 0.9960]
814.			Entities: 
815.		Message_14
816.			Text: no, i do not
817.			Intent: [name: deny - confidence: 1.0000]
818.			Entities: 
819.		Message_15
820.			Text: L
821.			Intent: [name: spelling - confidence: 0.9985]
822.			Entities: [entity: spelling, value: L]
823.		Message_16
824.			Text: sure, continue
825.			Intent: [name: affirm - confidence: 0.4728]
826.			Entities: 
827.		Message_17
828.			Text: no, i did it by mistake
829.			Intent: [name: fillGenericField - confidence: 0.9201]
830.			Entities: [entity: input_value, value: it by mistake]
831.		Message_18
832.			Text: yes, go on
833.			Intent: [name: affirm - confidence: 0.9994]
834.			Entities: 
835.		Message_19
836.			Text: sure, continue
837.			Intent: [name: affirm - confidence: 0.4728]
838.			Entities: 
839.		Message_20
840.			Text: i don't want to fill this
841.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
842.			Entities: 
843.		Message_21
844.			Text: please give me the not required fields still to be completed
845.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
846.			Entities: 
847.		Message_22
848.			Text: R
849.			Intent: [name: spelling - confidence: 0.9963]
850.			Entities: [entity: spelling, value: R]
851.		Message_23
852.			Text: o
853.			Intent: [name: spelling - confidence: 0.9238]
854.			Entities: [entity: input_value, value: o]
855.		Message_24
856.			Text: b
857.			Intent: [name: spelling - confidence: 0.9965]
858.			Entities: [entity: spelling, value: b]
859.		Message_25
860.			Text: e
861.			Intent: [name: spelling - confidence: 0.9927]
862.			Entities: [entity: spelling, value: e]
863.		Message_26
864.			Text: r
865.			Intent: [name: spelling - confidence: 0.9963]
866.			Entities: [entity: spelling, value: r]
867.		Message_27
868.			Text: t
869.			Intent: [name: spelling - confidence: 0.9962]
870.			Entities: [entity: spelling, value: t]
871.		Message_28
872.			Text: finish
873.			Intent: [name: spelling - confidence: 0.9991]
874.			Entities: [entity: spelling, value: finish]
875.		Message_29
876.			Text: yes, thanks
877.			Intent: [name: affirm - confidence: 0.9102]
878.			Entities: 
879.		Message_30
880.			Text: tell me something about the field already completed
881.			Intent: [name: verifyValueFilledFields - confidence: 0.9631]
882.			Entities: 
883.		Message_31
884.			Text: Alba8 for the field password
885.			Intent: [name: fillGenericField - confidence: 0.9999]
886.			Entities: [entity: input_value, value: Alba8], [entity: input_field, value: password]
887.		Message_32
888.			Text: which value did i insert?
889.			Intent: [name: repeatValueField - confidence: 1.0000]
890.			Entities: 
891.		Message_33
892.			Text: value alessandro@polimi.fr for email address
893.			Intent: [name: fillGenericField - confidence: 1.0000]
894.			Entities: [entity: input_value, value: alessandro@polimi.fr], [entity: input_field, value: email address]
895.		Message_34
896.			Text: yes, please
897.			Intent: [name: affirm - confidence: 0.3281]
898.			Entities: 
899.		Message_35
900.			Text: here is the value for the field: 09-10-1963
901.			Intent: [name: fillGenericField - confidence: 1.0000]
902.			Entities: [entity: input_value, value: 09-10-1963]
903.		Message_36
904.			Text: the field arrival time is 7:08 pm
905.			Intent: [name: fillGenericField - confidence: 1.0000]
906.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7:08 pm]
907.		Message_37
908.			Text: i want to ammend the value of first name
909.			Intent: [name: fillGenericField - confidence: 0.9965]
910.			Entities: [entity: input_field, value: first name]
911.		Message_38
912.			Text: no, i did it by mistake
913.			Intent: [name: fillGenericField - confidence: 0.9201]
914.			Entities: [entity: input_value, value: it by mistake]
915.		Message_39
916.			Text: Junior is the value for the field first name
917.			Intent: [name: fillGenericField - confidence: 1.0000]
918.			Entities: [entity: input_value, value: Junior], [entity: input_field, value: first name]
919.		Message_40
920.			Text: go on with the filling
921.			Intent: [name: fillForm - confidence: 0.9960]
922.			Entities: 
923.		Message_41
924.			Text: A
925.			Intent: [name: spelling - confidence: 0.9931]
926.			Entities: [entity: spelling, value: A]
927.		Message_42
928.			Text: r
929.			Intent: [name: spelling - confidence: 0.9963]
930.			Entities: [entity: spelling, value: r]
931.		Message_43
932.			Text: o
933.			Intent: [name: spelling - confidence: 0.9238]
934.			Entities: [entity: input_value, value: o]
935.		Message_44
936.			Text: h
937.			Intent: [name: spelling - confidence: 0.9966]
938.			Entities: [entity: spelling, value: h]
939.		Message_45
940.			Text: a
941.			Intent: [name: spelling - confidence: 0.9931]
942.			Entities: [entity: spelling, value: a]
943.		Message_46
944.			Text: halt
945.			Intent: [name: spelling - confidence: 0.9972]
946.			Entities: [entity: spelling, value: halt]
947.		Message_47
948.			Text: go on with the form
949.			Intent: [name: fillForm - confidence: 0.9483]
950.			Entities: 
951.		Message_48
952.			Text: i want to know the fields remaining if they are obligatory
953.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
954.			Entities: [entity: input_value, value: if they are obligatory]
955.		Message_49
956.			Text: submit
957.			Intent: [name: submitForm - confidence: 0.9992]
958.			Entities: 

959.	IV-Statistics
960.		Convergence Rate:
961.			total number of turns: t = 101
962.			total number of fields: n = 5
963.			total number of spelling fields: m = 1
964.			total number of spelling turns: m_k factor = 15
965.			convergence rate: c = 0.3861
966.			adjustded convergence rate: c_adj = 0.1733
967.		Normalized Convergence Rate:
968.			total number of required fields: n_2 = 2
969.			total number of spelling fields: m_2 = 1
970.			total number of required spelling turns: m_k_2 factor = 6
971.			normalized convergence rate: c_2 = 0.1485
973.		Natural Language Flexibility Coefficient:
974.			number of required turns: v = 17 turns
975.			number of user's turns: w = 50 turns
976.			natural language flexibility coefficient: f = 0.3400
977.			adjusted flexibility coefficient: f_adj = 0.9167

978.	--- DIALOGUE 6 ---

979.	I- Form element

980.		The window have been closed, so we cannot give you the form elements, sorry

981.	II- Slots

982.		[slot_name: first name - slot_value: Isla - required: True - spelling: True - description: your first name]
983.		[slot_name: last name - slot_value: Sofia - required: False - spelling: True - description: your family name]
984.		[slot_name: mark - slot_value: 21,6 - required: False - spelling: False - description: None]
985.		[slot_name: password - slot_value: jRichardz - required: False - spelling: False - description: None]
986.		[slot_name: email address - slot_value: gabriele@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
987.		[Web Form info -- title: None - description: None]

988.	III-Messages

989.		Message_0
990.			Text: i want to modify the value of a field
991.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
992.			Entities: 
993.		Message_1
994.			Text: i want to insert the value Amaia
995.			Intent: [name: fillGenericField - confidence: 0.9938]
996.			Entities: [entity: input_value, value: Amaia]
997.		Message_2
998.			Text: no, i don't
999.			Intent: [name: deny - confidence: 1.0000]
1000.			Entities: 
1001.		Message_3
1002.			Text: M
1003.			Intent: [name: spelling - confidence: 0.9919]
1004.			Entities: [entity: spelling, value: M]
1005.		Message_4
1006.			Text: no, i did it by mistake
1007.			Intent: [name: fillGenericField - confidence: 0.9201]
1008.			Entities: [entity: input_value, value: it by mistake]
1009.		Message_5
1010.			Text: no, i don't
1011.			Intent: [name: deny - confidence: 1.0000]
1012.			Entities: 
1013.		Message_6
1014.			Text: can i turn on this later
1015.			Intent: [name: fillGenericField - confidence: 0.5307]
1016.			Entities: [entity: input_value, value: later]
1017.		Message_7
1018.			Text: Manaia is the value of first name
1019.			Intent: [name: fillGenericField - confidence: 1.0000]
1020.			Entities: [entity: input_value, value: Manaia], [entity: input_field, value: first name]
1021.		Message_8
1022.			Text: it would be kind of you if you provide me the madatory fields for completing the form
1023.			Intent: [name: fillForm - confidence: 0.7733]
1024.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1025.		Message_9
1026.			Text: no, i don't
1027.			Intent: [name: deny - confidence: 1.0000]
1028.			Entities: 
1029.		Message_10
1030.			Text: erase everything please
1031.			Intent: [name: fillGenericField - confidence: 0.7609]
1032.			Entities: 
1033.		Message_11
1034.			Text: what are the remaining fields which are optional
1035.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
1036.			Entities: 
1037.		Message_12
1038.			Text: sure, go ahead
1039.			Intent: [name: affirm - confidence: 0.5556]
1040.			Entities: 
1041.		Message_13
1042.			Text: please remind me what the form is about
1043.			Intent: [name: explainField - confidence: 0.4364]
1044.			Entities: [entity: input_value, value: about]
1045.		Message_14
1046.			Text: please tell the values of last name and first name again
1047.			Intent: [name: repeatValueField - confidence: 0.9986]
1048.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
1049.		Message_15
1050.			Text: sorry, the field Departure City is in the list of ields?
1051.			Intent: [name: fillGenericField - confidence: 0.6471]
1052.			Entities: [entity: input_field, value: Departure City]
1053.		Message_16
1054.			Text: I
1055.			Intent: [name: spelling - confidence: 0.9769]
1056.			Entities: 
1057.		Message_17
1058.			Text: s
1059.			Intent: [name: spelling - confidence: 0.9544]
1060.			Entities: [entity: spelling, value: s]
1061.		Message_18
1062.			Text: l
1063.			Intent: [name: spelling - confidence: 0.9985]
1064.			Entities: [entity: spelling, value: l]
1065.		Message_19
1066.			Text: a
1067.			Intent: [name: spelling - confidence: 0.9931]
1068.			Entities: [entity: spelling, value: a]
1069.		Message_20
1070.			Text: finished
1071.			Intent: [name: spelling - confidence: 0.9903]
1072.			Entities: [entity: spelling, value: finished]
1073.		Message_21
1074.			Text: give me the fields remaining
1075.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1076.			Entities: 
1077.		Message_22
1078.			Text: summary
1079.			Intent: [name: spelling - confidence: 0.5257]
1080.			Entities: [entity: input_value, value: summary]
1081.		Message_23
1082.			Text: are there many fields to complete?
1083.			Intent: [name: verifyPresenceOfField - confidence: 0.3336]
1084.			Entities: 
1085.		Message_24
1086.			Text: S
1087.			Intent: [name: spelling - confidence: 0.9544]
1088.			Entities: [entity: spelling, value: S]
1089.		Message_25
1090.			Text: o
1091.			Intent: [name: spelling - confidence: 0.9238]
1092.			Entities: [entity: input_value, value: o]
1093.		Message_26
1094.			Text: f
1095.			Intent: [name: spelling - confidence: 0.9907]
1096.			Entities: [entity: spelling, value: f]
1097.		Message_27
1098.			Text: i
1099.			Intent: [name: spelling - confidence: 0.9769]
1100.			Entities: [entity: spelling, value: i]
1101.		Message_28
1102.			Text: a
1103.			Intent: [name: spelling - confidence: 0.9931]
1104.			Entities: [entity: spelling, value: a]
1105.		Message_29
1106.			Text: finish
1107.			Intent: [name: spelling - confidence: 0.9991]
1108.			Entities: [entity: spelling, value: finish]
1109.		Message_30
1110.			Text: yes, thanks
1111.			Intent: [name: affirm - confidence: 0.9102]
1112.			Entities: 
1113.		Message_31
1114.			Text: 30.24 is the mark
1115.			Intent: [name: fillGenericField - confidence: 0.9993]
1116.			Entities: [entity: input_value, value: 30.24], [entity: input_field, value: mark]
1117.		Message_32
1118.			Text: give me the required fields
1119.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1120.			Entities: 
1121.		Message_33
1122.			Text: the value for the field is 21,6
1123.			Intent: [name: fillGenericField - confidence: 1.0000]
1124.			Entities: [entity: input_value, value: 21,6]
1125.		Message_34
1126.			Text: the value is jRichardz
1127.			Intent: [name: fillGenericField - confidence: 0.9998]
1128.			Entities: [entity: input_value, value: jRichardz]
1129.		Message_35
1130.			Text: for email address insert gabriele@polimi.uk
1131.			Intent: [name: fillGenericField - confidence: 0.9998]
1132.			Entities: [entity: input_field, value: email address], [entity: input_value, value: gabriele@polimi.uk]
1133.		Message_36
1134.			Text: i want to fill the remaining fields
1135.			Intent: [name: fillForm - confidence: 0.9893]
1136.			Entities: 
1137.		Message_37
1138.			Text: i would like to know what i still have to complete in tem of obligatory or required field
1139.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
1140.			Entities: 
1141.		Message_38
1142.			Text: submit the form
1143.			Intent: [name: submitForm - confidence: 0.9998]
1144.			Entities: 

1145.	IV-Statistics
1146.		Convergence Rate:
1147.			total number of turns: t = 79
1148.			total number of fields: n = 5
1149.			total number of spelling fields: m = 2
1150.			total number of spelling turns: m_k factor = 12
1151.			convergence rate: c = 0.3924
1152.			adjustded convergence rate: c_adj = 0.2381
1153.		Normalized Convergence Rate:
1154.			total number of required fields: n_2 = 2
1155.			total number of spelling fields: m_2 = 1
1156.			total number of required spelling turns: m_k_2 factor = 5
1157.			normalized convergence rate: c_2 = 0.1646
1159.		Natural Language Flexibility Coefficient:
1160.			number of required turns: v = 14 turns
1161.			number of user's turns: w = 39 turns
1162.			natural language flexibility coefficient: f = 0.3590
1163.			adjusted flexibility coefficient: f_adj = 0.9310

1164.	--- DIALOGUE 7 ---

1165.	I- Form element

1166.		The window have been closed, so we cannot give you the form elements, sorry

1167.	II- Slots

1168.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1169.		[slot_name: phone number - slot_value: 00022544508160 - required: False - spelling: True - description: None]
1170.		[slot_name: birthday - slot_value: 26-09-1908 - required: False - spelling: False - description: None]
1171.		[slot_name: arrival time - slot_value: 14:57 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1172.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1173.	III-Messages

1174.		Message_0
1175.			Text: continue filling
1176.			Intent: [name: fillForm - confidence: 0.9973]
1177.			Entities: 
1178.		Message_1
1179.			Text: the field number of persons has value 1
1180.			Intent: [name: fillGenericField - confidence: 0.9998]
1181.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1182.		Message_2
1183.			Text: what are optional the fields that i didn't complete yet?
1184.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8360]
1185.			Entities: 
1186.		Message_3
1187.			Text: 0
1188.			Intent: [name: spelling - confidence: 0.9997]
1189.			Entities: [entity: input_value, value: 0]
1190.		Message_4
1191.			Text: sure, go ahead
1192.			Intent: [name: affirm - confidence: 0.5556]
1193.			Entities: 
1194.		Message_5
1195.			Text: are there many fields to complete?
1196.			Intent: [name: verifyPresenceOfField - confidence: 0.3336]
1197.			Entities: 
1198.		Message_6
1199.			Text: i would like to complete my registration
1200.			Intent: [name: fillForm - confidence: 0.9990]
1201.			Entities: 
1202.		Message_7
1203.			Text: start the process again
1204.			Intent: [name: fillForm - confidence: 0.9860]
1205.			Entities: 
1206.		Message_8
1207.			Text: no, it was an error
1208.			Intent: [name: fillGenericField - confidence: 0.9029]
1209.			Entities: [entity: input_value, value: error]
1210.		Message_9
1211.			Text: yes, go on
1212.			Intent: [name: affirm - confidence: 0.9994]
1213.			Entities: 
1214.		Message_10
1215.			Text: submit
1216.			Intent: [name: submitForm - confidence: 0.9992]
1217.			Entities: 
1218.		Message_11
1219.			Text: is there a description for this form?
1220.			Intent: [name: fillGenericField - confidence: 0.6072]
1221.			Entities: [entity: input_field, value: description]
1222.		Message_12
1223.			Text: 0
1224.			Intent: [name: spelling - confidence: 0.9997]
1225.			Entities: [entity: input_value, value: 0]
1226.		Message_13
1227.			Text: 0
1228.			Intent: [name: spelling - confidence: 0.9997]
1229.			Entities: [entity: input_value, value: 0]
1230.		Message_14
1231.			Text: 2
1232.			Intent: [name: spelling - confidence: 0.9997]
1233.			Entities: [entity: input_value, value: 2]
1234.		Message_15
1235.			Text: 2
1236.			Intent: [name: spelling - confidence: 0.9997]
1237.			Entities: [entity: input_value, value: 2]
1238.		Message_16
1239.			Text: 5
1240.			Intent: [name: spelling - confidence: 0.9997]
1241.			Entities: [entity: input_value, value: 5]
1242.		Message_17
1243.			Text: 4
1244.			Intent: [name: spelling - confidence: 0.9997]
1245.			Entities: [entity: input_value, value: 4]
1246.		Message_18
1247.			Text: 4
1248.			Intent: [name: spelling - confidence: 0.9997]
1249.			Entities: [entity: input_value, value: 4]
1250.		Message_19
1251.			Text: 5
1252.			Intent: [name: spelling - confidence: 0.9997]
1253.			Entities: [entity: input_value, value: 5]
1254.		Message_20
1255.			Text: 0
1256.			Intent: [name: spelling - confidence: 0.9997]
1257.			Entities: [entity: input_value, value: 0]
1258.		Message_21
1259.			Text: 8
1260.			Intent: [name: spelling - confidence: 0.9997]
1261.			Entities: [entity: input_value, value: 8]
1262.		Message_22
1263.			Text: 1
1264.			Intent: [name: spelling - confidence: 0.9997]
1265.			Entities: [entity: input_value, value: 1]
1266.		Message_23
1267.			Text: 6
1268.			Intent: [name: spelling - confidence: 0.9997]
1269.			Entities: [entity: input_value, value: 6]
1270.		Message_24
1271.			Text: 0
1272.			Intent: [name: spelling - confidence: 0.9997]
1273.			Entities: [entity: input_value, value: 0]
1274.		Message_25
1275.			Text: close
1276.			Intent: [name: spelling - confidence: 0.9611]
1277.			Entities: [entity: spelling, value: close]
1278.		Message_26
1279.			Text: please the obligatory fields
1280.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1281.			Entities: 
1282.		Message_27
1283.			Text: may i complete birthday with 26091908?
1284.			Intent: [name: fillGenericField - confidence: 1.0000]
1285.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 26091908]
1286.		Message_28
1287.			Text: yes, continue
1288.			Intent: [name: affirm - confidence: 0.9970]
1289.			Entities: 
1290.		Message_29
1291.			Text: yes, go on
1292.			Intent: [name: affirm - confidence: 0.9994]
1293.			Entities: 
1294.		Message_30
1295.			Text: arrival time has value 2:57 pm
1296.			Intent: [name: fillGenericField - confidence: 1.0000]
1297.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:57 pm]
1298.		Message_31
1299.			Text: fill the form
1300.			Intent: [name: fillForm - confidence: 0.9940]
1301.			Entities: 
1302.		Message_32
1303.			Text: i would like to submit the form
1304.			Intent: [name: submitForm - confidence: 0.9999]
1305.			Entities: 

1306.	IV-Statistics
1307.		Convergence Rate:
