HEADER	S = 8.
2366.			Entities: [entity: input_value, value: o]
2367.		Message_54
2368.			Text: underscore
2369.			Intent: [name: spelling - confidence: 0.9972]
2370.			Entities: [entity: spelling, value: underscore]
2371.		Message_55
2372.			Text: c
2373.			Intent: [name: spelling - confidence: 0.9979]
2374.			Entities: [entity: spelling, value: c]
2375.		Message_56
2376.			Text: l
2377.			Intent: [name: spelling - confidence: 0.9985]
2378.			Entities: [entity: spelling, value: l]
2379.		Message_57
2380.			Text: o
2381.			Intent: [name: spelling - confidence: 0.9238]
2382.			Entities: [entity: input_value, value: o]
2383.		Message_58
2384.			Text: c
2385.			Intent: [name: spelling - confidence: 0.9979]
2386.			Entities: [entity: spelling, value: c]
2387.		Message_59
2388.			Text: k
2389.			Intent: [name: spelling - confidence: 0.9928]
2390.			Entities: [entity: spelling, value: k]
2391.		Message_60
2392.			Text: finished
2393.			Intent: [name: spelling - confidence: 0.9903]
2394.			Entities: [entity: spelling, value: finished]
2395.		Message_61
2396.			Text: may i complete living address with 14 rue Yasser Arafat?
2397.			Intent: [name: fillGenericField - confidence: 1.0000]
2398.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 14 rue Yasser Arafat]
2399.		Message_62
2400.			Text: male should be inserted for the field gender
2401.			Intent: [name: fillGenericField - confidence: 1.0000]
2402.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2403.		Message_63
2404.			Text: i would like to insert the values smartphone and smart tv
2405.			Intent: [name: fillGenericField - confidence: 0.9987]
2406.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: smart], [entity: input_value, value: tv]
2407.		Message_64
2408.			Text: the car is Saab
2409.			Intent: [name: fillGenericField - confidence: 0.9945]
2410.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
2411.		Message_65
2412.			Text: this is the value a ship in the harbor is safe, but that is not what a ship is for
2413.			Intent: [name: fillGenericField - confidence: 0.9999]
2414.			Entities: [entity: input_value, value: ship], [entity: input_value, value: for]
2415.		Message_66
2416.			Text: yes, please
2417.			Intent: [name: affirm - confidence: 0.3281]
2418.			Entities: 

2419.	IV-Statistics
2420.		Convergence Rate:
2421.			total number of turns: t = 135
2422.			total number of fields: n = 15
2423.			total number of spelling fields: m = 4
2424.			total number of spelling turns: m_k factor = 54
2425.			convergence rate: c = 0.97
2426.			adjustded convergence rate: c_adj = 0.85
2427.		Normalized Convergence Rate:
2428.			total number of required fields: n_2 = 4
2429.			total number of spelling fields: m_2 = 2
2430.			total number of required spelling turns: m_k_2 factor = 24
2431.			normalized convergence rate: c_2 = 0.39
2433.		Natural Language Flexibility Coefficient:
2434.			number of required turns: v = 66 turns
2435.			number of user's turns: w = 67 turns
2436.			natural language flexibility coefficient: f = 0.9851
2437.			adjusted flexibility coefficient: f_ad = 0.9231

2438.	--- DIALOGUE 20 ---

2439.	I- Form element

2440.		The window have been closed, so we cannot give you the form elements, sorry

2441.	II- Slots

2442.		[slot_name: first name - slot_value: Charlie - required: True - spelling: True - description: your first name]
2443.		[slot_name: password - slot_value: Leonardo - required: True - spelling: False - description: None]
2444.		[slot_name: email address - slot_value: bq7taikau@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
2445.		[slot_name: birthday - slot_value: 15-01-1961 - required: False - spelling: False - description: None]
2446.		[slot_name: arrival time - slot_value: 20:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2447.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2448.	III-Messages

2449.		Message_0
2450.			Text: C
2451.			Intent: [name: spelling - confidence: 0.9979]
2452.			Entities: [entity: spelling, value: C]
2453.		Message_1
2454.			Text: h
2455.			Intent: [name: spelling - confidence: 0.9966]
2456.			Entities: [entity: spelling, value: h]
2457.		Message_2
2458.			Text: a
2459.			Intent: [name: spelling - confidence: 0.9931]
2460.			Entities: [entity: spelling, value: a]
2461.		Message_3
2462.			Text: r
2463.			Intent: [name: spelling - confidence: 0.9963]
2464.			Entities: [entity: spelling, value: r]
2465.		Message_4
2466.			Text: l
2467.			Intent: [name: spelling - confidence: 0.9985]
2468.			Entities: [entity: spelling, value: l]
2469.		Message_5
2470.			Text: i
2471.			Intent: [name: spelling - confidence: 0.9769]
2472.			Entities: [entity: spelling, value: i]
2473.		Message_6
2474.			Text: e
2475.			Intent: [name: spelling - confidence: 0.9927]
2476.			Entities: [entity: spelling, value: e]
2477.		Message_7
2478.			Text: terminator
2479.			Intent: [name: spelling - confidence: 0.9946]
2480.			Entities: [entity: spelling, value: terminator]
2481.		Message_8
2482.			Text: for the field password the value is Leonardo
2483.			Intent: [name: fillGenericField - confidence: 1.0000]
2484.			Entities: [entity: input_field, value: password], [entity: input_value, value: Leonardo]
2485.		Message_9
2486.			Text: for the field email address the value is bq7taikau@outlook.com
2487.			Intent: [name: fillGenericField - confidence: 1.0000]
2488.			Entities: [entity: input_field, value: email address], [entity: input_value, value: bq7taikau@outlook.com]
2489.		Message_10
2490.			Text: 01/15/1961
2491.			Intent: [name: spelling - confidence: 0.9949]
2492.			Entities: [entity: input_value, value: 01/15/1961]
2493.		Message_11
2494.			Text: here is the value for the field: 00
2495.			Intent: [name: fillGenericField - confidence: 1.0000]
2496.			Entities: [entity: input_value, value: 00]
2497.		Message_12
2498.			Text: the field arrival time is 8 pm
2499.			Intent: [name: fillGenericField - confidence: 0.9999]
2500.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 8 pm]
2501.		Message_13
2502.			Text: sure
2503.			Intent: [name: spelling - confidence: 0.9668]
2504.			Entities: [entity: input_value, value: sure]
2505.		Message_14
2506.			Text: fill the form
2507.			Intent: [name: fillForm - confidence: 0.9940]
2508.			Entities: 
2509.		Message_15
2510.			Text: yes, thanks
2511.			Intent: [name: affirm - confidence: 0.9102]
2512.			Entities: 

2513.	IV-Statistics
2514.		Convergence Rate:
2515.			total number of turns: t = 33
2516.			total number of fields: n = 5
2517.			total number of spelling fields: m = 1
2518.			total number of spelling turns: m_k factor = 10
2519.			convergence rate: c = 0.88
2520.			adjustded convergence rate: c_adj = 0.69
2521.		Normalized Convergence Rate:
2522.			total number of required fields: n_2 = 2
2523.			total number of spelling fields: m_2 = 1
2524.			total number of required spelling turns: m_k_2 factor = 8
2525.			normalized convergence rate: c_2 = 0.58
2527.		Natural Language Flexibility Coefficient:
2528.			number of required turns: v = 15 turns
2529.			number of user's turns: w = 16 turns
2530.			natural language flexibility coefficient: f = 0.9375
2531.			adjusted flexibility coefficient: f_ad = 0.8333

2532.	--- DIALOGUE 21 ---

2533.	I- Form element

2534.		The window have been closed, so we cannot give you the form elements, sorry

2535.	II- Slots

2536.		[slot_name: first name - slot_value: Siyabonga - required: True - spelling: True - description: your first name]
2537.		[slot_name: last name - slot_value: Teiki - required: False - spelling: True - description: your family name]
2538.		[slot_name: mark - slot_value: 24,79 - required: False - spelling: False - description: None]
2539.		[slot_name: password - slot_value: nJing3%a - required: False - spelling: False - description: None]
2540.		[slot_name: email address - slot_value: 1g2maria@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
2541.		[Web Form info -- title: None - description: None]

2542.	III-Messages

2543.		Message_0
2544.			Text: S
2545.			Intent: [name: spelling - confidence: 0.9544]
2546.			Entities: [entity: spelling, value: S]
2547.		Message_1
2548.			Text: i
2549.			Intent: [name: spelling - confidence: 0.9769]
2550.			Entities: [entity: spelling, value: i]
2551.		Message_2
2552.			Text: y
2553.			Intent: [name: spelling - confidence: 0.9893]
2554.			Entities: [entity: spelling, value: y]
2555.		Message_3
2556.			Text: a
2557.			Intent: [name: spelling - confidence: 0.9931]
2558.			Entities: [entity: spelling, value: a]
2559.		Message_4
2560.			Text: b
2561.			Intent: [name: spelling - confidence: 0.9965]
2562.			Entities: [entity: spelling, value: b]
2563.		Message_5
2564.			Text: o
2565.			Intent: [name: spelling - confidence: 0.9238]
2566.			Entities: [entity: input_value, value: o]
2567.		Message_6
2568.			Text: n
2569.			Intent: [name: spelling - confidence: 0.9576]
2570.			Entities: [entity: spelling, value: n]
2571.		Message_7
2572.			Text: g
2573.			Intent: [name: spelling - confidence: 0.9860]
2574.			Entities: [entity: spelling, value: g]
2575.		Message_8
2576.			Text: a
2577.			Intent: [name: spelling - confidence: 0.9931]
2578.			Entities: [entity: spelling, value: a]
2579.		Message_9
2580.			Text: finish
2581.			Intent: [name: spelling - confidence: 0.9991]
2582.			Entities: [entity: spelling, value: finish]
2583.		Message_10
2584.			Text: T
2585.			Intent: [name: spelling - confidence: 0.9962]
2586.			Entities: [entity: spelling, value: T]
2587.		Message_11
2588.			Text: e
2589.			Intent: [name: spelling - confidence: 0.9927]
2590.			Entities: [entity: spelling, value: e]
2591.		Message_12
2592.			Text: i
2593.			Intent: [name: spelling - confidence: 0.9769]
2594.			Entities: [entity: spelling, value: i]
2595.		Message_13
2596.			Text: k
2597.			Intent: [name: spelling - confidence: 0.9928]
2598.			Entities: [entity: spelling, value: k]
2599.		Message_14
2600.			Text: i
2601.			Intent: [name: spelling - confidence: 0.9769]
2602.			Entities: [entity: spelling, value: i]
2603.		Message_15
2604.			Text: end
2605.			Intent: [name: spelling - confidence: 0.9914]
2606.			Entities: [entity: spelling, value: end]
2607.		Message_16
2608.			Text: 24.79 is the mark
2609.			Intent: [name: fillGenericField - confidence: 0.9993]
2610.			Entities: [entity: input_value, value: 24.79], [entity: input_field, value: mark]
2611.		Message_17
2612.			Text: the value nJing3%a is for password
2613.			Intent: [name: fillGenericField - confidence: 1.0000]
2614.			Entities: [entity: input_value, value: nJing3%a], [entity: input_field, value: password]
2615.		Message_18
2616.			Text: 1g2maria@yahoo.cm
2617.			Intent: [name: fillGenericField - confidence: 0.9984]
2618.			Entities: [entity: input_value, value: 1g2maria@yahoo.cm]
2619.		Message_19
2620.			Text: yes, go on
2621.			Intent: [name: affirm - confidence: 0.9994]
2622.			Entities: 

2623.	IV-Statistics
2624.		Convergence Rate:
2625.			total number of turns: t = 41
2626.			total number of fields: n = 5
2627.			total number of spelling fields: m = 2
2628.			total number of spelling turns: m_k factor = 16
2629.			convergence rate: c = 0.95
2630.			adjustded convergence rate: c_adj = 0.78
2631.		Normalized Convergence Rate:
2632.			total number of required fields: n_2 = 2
2633.			total number of spelling fields: m_2 = 1
2634.			total number of required spelling turns: m_k_2 factor = 10
2635.			normalized convergence rate: c_2 = 0.56
2637.		Natural Language Flexibility Coefficient:
2638.			number of required turns: v = 20 turns
2639.			number of user's turns: w = 20 turns
2640.			natural language flexibility coefficient: f = 1.0000
2641.			adjusted flexibility coefficient: f_ad = 1.0000

2642.	--- DIALOGUE 22 ---

2643.	I- Form element

2644.		The window have been closed, so we cannot give you the form elements, sorry

2645.	II- Slots

2646.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
2647.		[slot_name: phone number - slot_value: 0050692840249 - required: False - spelling: True - description: None]
2648.		[slot_name: birthday - slot_value: 09-01-1942 - required: False - spelling: False - description: None]
2649.		[slot_name: arrival time - slot_value: 08:44 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2650.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2651.	III-Messages

2652.		Message_0
2653.			Text: the value, here it is 3
2654.			Intent: [name: fillGenericField - confidence: 0.9981]
2655.			Entities: [entity: input_value, value: 3]
2656.		Message_1
2657.			Text: 0
2658.			Intent: [name: spelling - confidence: 0.9997]
2659.			Entities: [entity: input_value, value: 0]
2660.		Message_2
2661.			Text: 0
2662.			Intent: [name: spelling - confidence: 0.9997]
2663.			Entities: [entity: input_value, value: 0]
2664.		Message_3
2665.			Text: 5
2666.			Intent: [name: spelling - confidence: 0.9997]
2667.			Entities: [entity: input_value, value: 5]
2668.		Message_4
2669.			Text: 0
2670.			Intent: [name: spelling - confidence: 0.9997]
2671.			Entities: [entity: input_value, value: 0]
2672.		Message_5
2673.			Text: 6
2674.			Intent: [name: spelling - confidence: 0.9997]
2675.			Entities: [entity: input_value, value: 6]
2676.		Message_6
2677.			Text: 9
2678.			Intent: [name: spelling - confidence: 0.9997]
2679.			Entities: [entity: input_value, value: 9]
2680.		Message_7
2681.			Text: 2
2682.			Intent: [name: spelling - confidence: 0.9997]
2683.			Entities: [entity: input_value, value: 2]
2684.		Message_8
2685.			Text: 8
2686.			Intent: [name: spelling - confidence: 0.9997]
2687.			Entities: [entity: input_value, value: 8]
2688.		Message_9
2689.			Text: 4
2690.			Intent: [name: spelling - confidence: 0.9997]
2691.			Entities: [entity: input_value, value: 4]
2692.		Message_10
2693.			Text: 0
2694.			Intent: [name: spelling - confidence: 0.9997]
2695.			Entities: [entity: input_value, value: 0]
2696.		Message_11
2697.			Text: 2
2698.			Intent: [name: spelling - confidence: 0.9997]
2699.			Entities: [entity: input_value, value: 2]
2700.		Message_12
2701.			Text: 4
2702.			Intent: [name: spelling - confidence: 0.9997]
2703.			Entities: [entity: input_value, value: 4]
2704.		Message_13
2705.			Text: 9
2706.			Intent: [name: spelling - confidence: 0.9997]
2707.			Entities: [entity: input_value, value: 9]
2708.		Message_14
2709.			Text: finished
2710.			Intent: [name: spelling - confidence: 0.9903]
2711.			Entities: [entity: spelling, value: finished]
2712.		Message_15
2713.			Text: may i complete birthday with 09011942?
2714.			Intent: [name: fillGenericField - confidence: 1.0000]
2715.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 09011942]
2716.		Message_16
2717.			Text: value 08.44 for arrival time
2718.			Intent: [name: fillGenericField - confidence: 1.0000]
2719.			Entities: [entity: input_value, value: 08.44], [entity: input_field, value: arrival time]
2720.		Message_17
2721.			Text: sure, go ahead
2722.			Intent: [name: affirm - confidence: 0.5556]
2723.			Entities: 

2724.	IV-Statistics
2725.		Convergence Rate:
2726.			total number of turns: t = 37
2727.			total number of fields: n = 4
2728.			total number of spelling fields: m = 1
2729.			total number of spelling turns: m_k factor = 14
2730.			convergence rate: c = 0.95
2731.			adjustded convergence rate: c_adj = 0.78
2732.		Normalized Convergence Rate:
2733.			total number of required fields: n_2 = 0
2734.			total number of spelling fields: m_2 = 0
2735.			total number of required spelling turns: m_k_2 factor = 0
2736.			normalized convergence rate: c_2 = 0.03
2738.		Natural Language Flexibility Coefficient:
2739.			number of required turns: v = 18 turns
2740.			number of user's turns: w = 18 turns
2741.			natural language flexibility coefficient: f = 1.0000
2742.			adjusted flexibility coefficient: f_ad = 1.0000

2743.	--- DIALOGUE 23 ---

2744.	I- Form element

2745.		The window have been closed, so we cannot give you the form elements, sorry

2746.	II- Slots

2747.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2748.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2749.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2750.		[slot_name: message - slot_value: familiarity breeds contempt - required: False - spelling: False - description: your suggestions or precisions]
2751.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2752.	III-Messages

2753.		Message_0
2754.			Text: insert the other
2755.			Intent: [name: modifyValueGenericField - confidence: 0.6007]
2756.			Entities: [entity: input_value, value: other]
2757.		Message_1
2758.			Text: i want to add the tablet
2759.			Intent: [name: fillForm - confidence: 0.7325]
2760.			Entities: [entity: input_value, value: tablet]
2761.		Message_2
2762.			Text: for the electronic devices i want to insert smart glasses
2763.			Intent: [name: fillGenericField - confidence: 0.9959]
2764.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
2765.		Message_3
2766.			Text: for the field car the value is Lexus
2767.			Intent: [name: fillGenericField - confidence: 1.0000]
2768.			Entities: [entity: input_field, value: car], [entity: input_value, value: Lexus]
2769.		Message_4
2770.			Text: here is the value familiarity breeds contempt
2771.			Intent: [name: fillGenericField - confidence: 0.9967]
2772.			Entities: [entity: input_value, value: familiarity breeds contempt]
2773.		Message_5
2774.			Text: sure, continue
2775.			Intent: [name: affirm - confidence: 0.4728]
2776.			Entities: 

2777.	IV-Statistics
2778.		Convergence Rate:
2779.			total number of turns: t = 13
2780.			total number of fields: n = 4
2781.			total number of spelling fields: m = 0
2782.			total number of spelling turns: m_k factor = 0
2783.			convergence rate: c = 0.69
2784.			adjustded convergence rate: c_adj = 0.69
2785.		Normalized Convergence Rate:
2786.			total number of required fields: n_2 = 1
2787.			total number of spelling fields: m_2 = 0
2788.			total number of required spelling turns: m_k_2 factor = 0
2789.			normalized convergence rate: c_2 = 0.23
2791.		Natural Language Flexibility Coefficient:
2792.			number of required turns: v = 5 turns
2793.			number of user's turns: w = 6 turns
2794.			natural language flexibility coefficient: f = 0.8333
2795.			adjusted flexibility coefficient: f_ad = 0.8333

2796.	--- DIALOGUE 24 ---

2797.	I- Form element

2798.		The window have been closed, so we cannot give you the form elements, sorry

2799.	II- Slots

2800.		[slot_name: first name - slot_value: Julia - required: False - spelling: True - description: your first name]
2801.		[slot_name: last name - slot_value: Prince - required: False - spelling: True - description: your family name]
2802.		[slot_name: mark - slot_value: 28,62 - required: False - spelling: False - description: None]
2803.		[slot_name: password - slot_value: 66Jie5 - required: False - spelling: False - description: None]
2804.		[slot_name: email address - slot_value: jmila@polimi.it - required: True - spelling: True - description: the email we should use to contact you]
2805.		[slot_name: phone number - slot_value: +4454003958 - required: False - spelling: False - description: None]
2806.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2807.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2808.		[slot_name: birthday - slot_value: 29-08-2016 - required: False - spelling: False - description: None]
2809.		[slot_name: arrival time - slot_value: 14:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2810.		[slot_name: living address - slot_value: 15 avenue Bernard Katz - required: True - spelling: False - description: None]
2811.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2812.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2813.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2814.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
2815.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2816.	III-Messages

2817.		Message_0
2818.			Text: J
2819.			Intent: [name: spelling - confidence: 0.9965]
2820.			Entities: [entity: spelling, value: J]
2821.		Message_1
2822.			Text: u
2823.			Intent: [name: spelling - confidence: 0.9967]
2824.			Entities: [entity: spelling, value: u]
2825.		Message_2
2826.			Text: l
2827.			Intent: [name: spelling - confidence: 0.9985]
2828.			Entities: [entity: spelling, value: l]
2829.		Message_3
2830.			Text: i
2831.			Intent: [name: spelling - confidence: 0.9769]
2832.			Entities: [entity: spelling, value: i]
2833.		Message_4
2834.			Text: a
2835.			Intent: [name: spelling - confidence: 0.9931]
2836.			Entities: [entity: spelling, value: a]
2837.		Message_5
2838.			Text: terminator
2839.			Intent: [name: spelling - confidence: 0.9946]
2840.			Entities: [entity: spelling, value: terminator]
2841.		Message_6
2842.			Text: P
2843.			Intent: [name: spelling - confidence: 0.9908]
2844.			Entities: [entity: spelling, value: P]
2845.		Message_7
2846.			Text: r
2847.			Intent: [name: spelling - confidence: 0.9963]
2848.			Entities: [entity: spelling, value: r]
2849.		Message_8
2850.			Text: i
2851.			Intent: [name: spelling - confidence: 0.9769]
2852.			Entities: [entity: spelling, value: i]
2853.		Message_9
2854.			Text: n
2855.			Intent: [name: spelling - confidence: 0.9576]
2856.			Entities: [entity: spelling, value: n]
2857.		Message_10
2858.			Text: c
2859.			Intent: [name: spelling - confidence: 0.9979]
2860.			Entities: [entity: spelling, value: c]
2861.		Message_11
2862.			Text: e
2863.			Intent: [name: spelling - confidence: 0.9927]
2864.			Entities: [entity: spelling, value: e]
2865.		Message_12
2866.			Text: terminate
2867.			Intent: [name: spelling - confidence: 0.9975]
2868.			Entities: [entity: spelling, value: terminate]
2869.		Message_13
2870.			Text: for mark insert 28.62298
2871.			Intent: [name: fillGenericField - confidence: 0.9999]
2872.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28.62298]
2873.		Message_14
2874.			Text: 66Jie5 should be inserted for the field password
2875.			Intent: [name: fillGenericField - confidence: 0.9999]
2876.			Entities: [entity: input_value, value: 66Jie5], [entity: input_field, value: password]
2877.		Message_15
2878.			Text: j
2879.			Intent: [name: spelling - confidence: 0.9965]
2880.			Entities: [entity: spelling, value: j]
2881.		Message_16
2882.			Text: m
2883.			Intent: [name: spelling - confidence: 0.9919]
2884.			Entities: [entity: spelling, value: m]
2885.		Message_17
2886.			Text: i
2887.			Intent: [name: spelling - confidence: 0.9769]
2888.			Entities: [entity: spelling, value: i]
2889.		Message_18
2890.			Text: l
2891.			Intent: [name: spelling - confidence: 0.9985]
2892.			Entities: [entity: spelling, value: l]
2893.		Message_19
2894.			Text: a
2895.			Intent: [name: spelling - confidence: 0.9931]
2896.			Entities: [entity: spelling, value: a]
2897.		Message_20
2898.			Text: at
2899.			Intent: [name: spelling - confidence: 0.9925]
2900.			Entities: [entity: spelling, value: at]
2901.		Message_21
2902.			Text: p
2903.			Intent: [name: spelling - confidence: 0.9908]
2904.			Entities: [entity: spelling, value: p]
2905.		Message_22
2906.			Text: o
2907.			Intent: [name: spelling - confidence: 0.9238]
2908.			Entities: [entity: input_value, value: o]
2909.		Message_23
2910.			Text: l
2911.			Intent: [name: spelling - confidence: 0.9985]
2912.			Entities: [entity: spelling, value: l]
2913.		Message_24
2914.			Text: i
2915.			Intent: [name: spelling - confidence: 0.9769]
2916.			Entities: [entity: spelling, value: i]
2917.		Message_25
2918.			Text: m
2919.			Intent: [name: spelling - confidence: 0.9919]
2920.			Entities: [entity: spelling, value: m]
2921.		Message_26
2922.			Text: i
2923.			Intent: [name: spelling - confidence: 0.9769]
2924.			Entities: [entity: spelling, value: i]
2925.		Message_27
2926.			Text: dot
2927.			Intent: [name: spelling - confidence: 0.9868]
2928.			Entities: [entity: spelling, value: dot]
2929.		Message_28
2930.			Text: i
2931.			Intent: [name: spelling - confidence: 0.9769]
2932.			Entities: [entity: spelling, value: i]
2933.		Message_29
2934.			Text: t
2935.			Intent: [name: spelling - confidence: 0.9962]
2936.			Entities: [entity: spelling, value: t]
2937.		Message_30
2938.			Text: terminate
2939.			Intent: [name: spelling - confidence: 0.9975]
2940.			Entities: [entity: spelling, value: terminate]
2941.		Message_31
2942.			Text: +4454003958 should be inserted for the field phone number
2943.			Intent: [name: fillGenericField - confidence: 1.0000]
2944.			Entities: [entity: input_value, value: +4454003958], [entity: input_field, value: phone number]
2945.		Message_32
2946.			Text: number of persons 1
2947.			Intent: [name: fillGenericField - confidence: 0.9858]
2948.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
2949.		Message_33
2950.			Text: the value is 4
2951.			Intent: [name: fillGenericField - confidence: 0.9999]
2952.			Entities: [entity: input_value, value: 4]
2953.		Message_34
2954.			Text: the value, here it is December 30 2015
2955.			Intent: [name: fillGenericField - confidence: 0.9999]
2956.			Entities: [entity: input_value, value: December]
2957.		Message_35
2958.			Text: birthday is 29/08/2016
2959.			Intent: [name: fillGenericField - confidence: 0.9999]
2960.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 29/08/2016]
2961.		Message_36
2962.			Text: 2
2963.			Intent: [name: spelling - confidence: 0.9997]
2964.			Entities: [entity: input_value, value: 2]
2965.		Message_37
2966.			Text: space
2967.			Intent: [name: spelling - confidence: 0.9959]
2968.			Entities: [entity: spelling, value: space]
2969.		Message_38
2970.			Text: p
2971.			Intent: [name: spelling - confidence: 0.9908]
2972.			Entities: [entity: spelling, value: p]
2973.		Message_39
2974.			Text: m
2975.			Intent: [name: spelling - confidence: 0.9919]
2976.			Entities: [entity: spelling, value: m]
2977.		Message_40
2978.			Text: terminate
2979.			Intent: [name: spelling - confidence: 0.9975]
2980.			Entities: [entity: spelling, value: terminate]
2981.		Message_41
2982.			Text: i would like to insert the value 15 avenue Bernard Katz
2983.			Intent: [name: fillGenericField - confidence: 0.9996]
2984.			Entities: [entity: input_value, value: 15 avenue Bernard Katz]
2985.		Message_42
2986.			Text: i would like to complete the value of male
2987.			Intent: [name: fillGenericField - confidence: 0.9982]
2988.			Entities: [entity: input_value, value: male]
2989.		Message_43
2990.			Text: none is the value of electronic devices
2991.			Intent: [name: fillGenericField - confidence: 0.9981]
2992.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
2993.		Message_44
2994.			Text: complete the Hyundai
2995.			Intent: [name: fillGenericField - confidence: 0.8224]
2996.			Entities: [entity: input_value, value: Hyundai]
2997.		Message_45
2998.			Text: for message insert beauty is in the eye of the beholder
2999.			Intent: [name: fillGenericField - confidence: 0.9989]
3000.			Entities: [entity: input_field, value: message], [entity: input_value, value: beauty], [entity: input_value, value: beholder]
3001.		Message_46
3002.			Text: sure
3003.			Intent: [name: spelling - confidence: 0.9668]
3004.			Entities: [entity: input_value, value: sure]
3005.		Message_47
3006.			Text: fill the form
3007.			Intent: [name: fillForm - confidence: 0.9940]
3008.			Entities: 
3009.		Message_48
3010.			Text: yes, go on
3011.			Intent: [name: affirm - confidence: 0.9994]
3012.			Entities: 

3013.	IV-Statistics
3014.		Convergence Rate:
3015.			total number of turns: t = 99
3016.			total number of fields: n = 15
3017.			total number of spelling fields: m = 4
3018.			total number of spelling turns: m_k factor = 35
3019.			convergence rate: c = 0.94
3020.			adjustded convergence rate: c_adj = 0.79
3021.		Normalized Convergence Rate:
3022.			total number of required fields: n_2 = 4
3023.			total number of spelling fields: m_2 = 2
3024.			total number of required spelling turns: m_k_2 factor = 22
3025.			normalized convergence rate: c_2 = 0.49
3027.		Natural Language Flexibility Coefficient:
3028.			number of required turns: v = 47 turns
3029.			number of user's turns: w = 49 turns
3030.			natural language flexibility coefficient: f = 0.9592
3031.			adjusted flexibility coefficient: f_ad = 0.8571

3032.	--- DIALOGUE 25 ---

3033.	I- Form element

3034.		The window have been closed, so we cannot give you the form elements, sorry

3035.	II- Slots

3036.		[slot_name: first name - slot_value: Ataahua - required: True - spelling: True - description: your first name]
3037.		[slot_name: password - slot_value: Tapuarii - required: True - spelling: False - description: None]
3038.		[slot_name: email address - slot_value: vuannak@yahoo.uk - required: False - spelling: False - description: the email we should use to contact you]
3039.		[slot_name: birthday - slot_value: 08-07-1983 - required: False - spelling: False - description: None]
3040.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3041.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3042.	III-Messages

3043.		Message_0
3044.			Text: A
3045.			Intent: [name: spelling - confidence: 0.9931]
3046.			Entities: [entity: spelling, value: A]
3047.		Message_1
3048.			Text: t
3049.			Intent: [name: spelling - confidence: 0.9962]
3050.			Entities: [entity: spelling, value: t]
3051.		Message_2
3052.			Text: a
3053.			Intent: [name: spelling - confidence: 0.9931]
3054.			Entities: [entity: spelling, value: a]
3055.		Message_3
3056.			Text: a
